936a57  //pixel  887 (x =  55, y =  13) =    [147 106  87] 
936a57  //pixel  888 (x =  56, y =  13) =    [147 106  87] 
936a57  //pixel  889 (x =  57, y =  13) =    [147 106  87] 
936a57  //pixel  890 (x =  58, y =  13) =    [147 106  87] 
936a57  //pixel  891 (x =  59, y =  13) =    [147 106  87] 
4f3f3b  //pixel  892 (x =  60, y =  13) =       [79 63 59] 
35282a  //pixel  893 (x =  61, y =  13) =       [53 40 42] 
271c20  //pixel  894 (x =  62, y =  13) =       [39 28 32] 
1f1315  //pixel  895 (x =  63, y =  13) =       [31 19 21] 
936a57  //pixel  896 (x =   0, y =  14) =    [147 106  87] 
936a57  //pixel  897 (x =   1, y =  14) =    [147 106  87] 
936a57  //pixel  898 (x =   2, y =  14) =    [147 106  87] 
936a57  //pixel  899 (x =   3, y =  14) =    [147 106  87] 
936a57  //pixel  900 (x =   4, y =  14) =    [147 106  87] 
936a57  //pixel  901 (x =   5, y =  14) =    [147 106  87] 
936a57  //pixel  902 (x =   6, y =  14) =    [147 106  87] 
936a57  //pixel  903 (x =   7, y =  14) =    [147 106  87] 
936a57  //pixel  904 (x =   8, y =  14) =    [147 106  87] 
936a57  //pixel  905 (x =   9, y =  14) =    [147 106  87] 
936a57  //pixel  906 (x =  10, y =  14) =    [147 106  87] 
936a57  //pixel  907 (x =  11, y =  14) =    [147 106  87] 
936a57  //pixel  908 (x =  12, y =  14) =    [147 106  87] 
936a57  //pixel  909 (x =  13, y =  14) =    [147 106  87] 
8e6551  //pixel  910 (x =  14, y =  14) =    [142 101  81] 
865b45  //pixel  911 (x =  15, y =  14) =    [134  91  69] 
865b45  //pixel  912 (x =  16, y =  14) =    [134  91  69] 
865b45  //pixel  913 (x =  17, y =  14) =    [134  91  69] 
845b4b  //pixel  914 (x =  18, y =  14) =    [132  91  75] 
8c624e  //pixel  915 (x =  19, y =  14) =    [140  98  78] 
8c624e  //pixel  916 (x =  20, y =  14) =    [140  98  78] 
845b4b  //pixel  917 (x =  21, y =  14) =    [132  91  75] 
7a5345  //pixel  918 (x =  22, y =  14) =    [122  83  69] 
744a3f  //pixel  919 (x =  23, y =  14) =    [116  74  63] 
53311d  //pixel  920 (x =  24, y =  14) =       [83 49 29] 
51352a  //pixel  921 (x =  25, y =  14) =       [81 53 42] 
5b392a  //pixel  922 (x =  26, y =  14) =       [91 57 42] 
65402e  //pixel  923 (x =  27, y =  14) =    [101  64  46] 
6e4635  //pixel  924 (x =  28, y =  14) =    [110  70  53] 
764a3e  //pixel  925 (x =  29, y =  14) =    [118  74  62] 
7a5345  //pixel  926 (x =  30, y =  14) =    [122  83  69] 
7e534b  //pixel  927 (x =  31, y =  14) =    [126  83  75] 
764a3e  //pixel  928 (x =  32, y =  14) =    [118  74  62] 
764a3e  //pixel  929 (x =  33, y =  14) =    [118  74  62] 
764a3e  //pixel  930 (x =  34, y =  14) =    [118  74  62] 
764a3e  //pixel  931 (x =  35, y =  14) =    [118  74  62] 
764a3e  //pixel  932 (x =  36, y =  14) =    [118  74  62] 
7a5345  //pixel  933 (x =  37, y =  14) =    [122  83  69] 
7e534b  //pixel  934 (x =  38, y =  14) =    [126  83  75] 
845b4b  //pixel  935 (x =  39, y =  14) =    [132  91  75] 
8a6250  //pixel  936 (x =  40, y =  14) =    [138  98  80] 
845b4b  //pixel  937 (x =  41, y =  14) =    [132  91  75] 
6f4a41  //pixel  938 (x =  42, y =  14) =    [111  74  65] 
6c483a  //pixel  939 (x =  43, y =  14) =    [108  72  58] 
744a3f  //pixel  940 (x =  44, y =  14) =    [116  74  63] 
7a5345  //pixel  941 (x =  45, y =  14) =    [122  83  69] 
845b4b  //pixel  942 (x =  46, y =  14) =    [132  91  75] 
8a6250  //pixel  943 (x =  47, y =  14) =    [138  98  80] 
8e6551  //pixel  944 (x =  48, y =  14) =    [142 101  81] 
8e6551  //pixel  945 (x =  49, y =  14) =    [142 101  81] 
8e6551  //pixel  946 (x =  50, y =  14) =    [142 101  81] 
936a57  //pixel  947 (x =  51, y =  14) =    [147 106  87] 
936a57  //pixel  948 (x =  52, y =  14) =    [147 106  87] 
936a57  //pixel  949 (x =  53, y =  14) =    [147 106  87] 
936a57  //pixel  950 (x =  54, y =  14) =    [147 106  87] 
936a57  //pixel  951 (x =  55, y =  14) =    [147 106  87] 
936a57  //pixel  952 (x =  56, y =  14) =    [147 106  87] 
936a57  //pixel  953 (x =  57, y =  14) =    [147 106  87] 
4f3f3b  //pixel  954 (x =  58, y =  14) =       [79 63 59] 
423031  //pixel  955 (x =  59, y =  14) =       [66 48 49] 
1f1315  //pixel  956 (x =  60, y =  14) =       [31 19 21] 
1f1315  //pixel  957 (x =  61, y =  14) =       [31 19 21] 
271c20  //pixel  958 (x =  62, y =  14) =       [39 28 32] 
35282a  //pixel  959 (x =  63, y =  14) =       [53 40 42] 
936a57  //pixel  960 (x =   0, y =  15) =    [147 106  87] 
936a57  //pixel  961 (x =   1, y =  15) =    [147 106  87] 
936a57  //pixel  962 (x =   2, y =  15) =    [147 106  87] 
936a57  //pixel  963 (x =   3, y =  15) =    [147 106  87] 
936a57  //pixel  964 (x =   4, y =  15) =    [147 106  87] 
936a57  //pixel  965 (x =   5, y =  15) =    [147 106  87] 
936a57  //pixel  966 (x =   6, y =  15) =    [147 106  87] 
936a57  //pixel  967 (x =   7, y =  15) =    [147 106  87] 
936a57  //pixel  968 (x =   8, y =  15) =    [147 106  87] 
936a57  //pixel  969 (x =   9, y =  15) =    [147 106  87] 
936a57  //pixel  970 (x =  10, y =  15) =    [147 106  87] 
936a57  //pixel  971 (x =  11, y =  15) =    [147 106  87] 
8e6551  //pixel  972 (x =  12, y =  15) =    [142 101  81] 
8e6551  //pixel  973 (x =  13, y =  15) =    [142 101  81] 
8c624e  //pixel  974 (x =  14, y =  15) =    [140  98  78] 
865b45  //pixel  975 (x =  15, y =  15) =    [134  91  69] 
865b45  //pixel  976 (x =  16, y =  15) =    [134  91  69] 
7e534b  //pixel  977 (x =  17, y =  15) =    [126  83  75] 
845b4b  //pixel  978 (x =  18, y =  15) =    [132  91  75] 
8c624e  //pixel  979 (x =  19, y =  15) =    [140  98  78] 
8e6551  //pixel  980 (x =  20, y =  15) =    [142 101  81] 
8a6250  //pixel  981 (x =  21, y =  15) =    [138  98  80] 
845b4b  //pixel  982 (x =  22, y =  15) =    [132  91  75] 
7a5345  //pixel  983 (x =  23, y =  15) =    [122  83  69] 
6c483a  //pixel  984 (x =  24, y =  15) =    [108  72  58] 
573b32  //pixel  985 (x =  25, y =  15) =       [87 59 50] 
53311d  //pixel  986 (x =  26, y =  15) =       [83 49 29] 
351c15  //pixel  987 (x =  27, y =  15) =       [53 28 21] 
361c13  //pixel  988 (x =  28, y =  15) =       [54 28 19] 
361c13  //pixel  989 (x =  29, y =  15) =       [54 28 19] 
361c13  //pixel  990 (x =  30, y =  15) =       [54 28 19] 
49281c  //pixel  991 (x =  31, y =  15) =       [73 40 28] 
663f25  //pixel  992 (x =  32, y =  15) =    [102  63  37] 
69402a  //pixel  993 (x =  33, y =  15) =    [105  64  42] 
69402a  //pixel  994 (x =  34, y =  15) =    [105  64  42] 
613b26  //pixel  995 (x =  35, y =  15) =       [97 59 38] 
603924  //pixel  996 (x =  36, y =  15) =       [96 57 36] 
5b392a  //pixel  997 (x =  37, y =  15) =       [91 57 42] 
604237  //pixel  998 (x =  38, y =  15) =       [96 66 55] 
67493d  //pixel  999 (x =  39, y =  15) =    [103  73  61] 
67493d  //pixel 1000 (x =  40, y =  15) =    [103  73  61] 
604237  //pixel 1001 (x =  41, y =  15) =       [96 66 55] 
65402e  //pixel 1002 (x =  42, y =  15) =    [101  64  46] 
694434  //pixel 1003 (x =  43, y =  15) =    [105  68  52] 
774f47  //pixel 1004 (x =  44, y =  15) =    [119  79  71] 
845b4b  //pixel 1005 (x =  45, y =  15) =    [132  91  75] 
936a57  //pixel 1006 (x =  46, y =  15) =    [147 106  87] 
936a57  //pixel 1007 (x =  47, y =  15) =    [147 106  87] 
936a57  //pixel 1008 (x =  48, y =  15) =    [147 106  87] 
8e6551  //pixel 1009 (x =  49, y =  15) =    [142 101  81] 
8a6250  //pixel 1010 (x =  50, y =  15) =    [138  98  80] 
8a6250  //pixel 1011 (x =  51, y =  15) =    [138  98  80] 
936a57  //pixel 1012 (x =  52, y =  15) =    [147 106  87] 
936a57  //pixel 1013 (x =  53, y =  15) =    [147 106  87] 
936a57  //pixel 1014 (x =  54, y =  15) =    [147 106  87] 
936a57  //pixel 1015 (x =  55, y =  15) =    [147 106  87] 
936a57  //pixel 1016 (x =  56, y =  15) =    [147 106  87] 
4f3f3b  //pixel 1017 (x =  57, y =  15) =       [79 63 59] 
271c20  //pixel 1018 (x =  58, y =  15) =       [39 28 32] 
1f1315  //pixel 1019 (x =  59, y =  15) =       [31 19 21] 
1f1315  //pixel 1020 (x =  60, y =  15) =       [31 19 21] 
1f1315  //pixel 1021 (x =  61, y =  15) =       [31 19 21] 
271c20  //pixel 1022 (x =  62, y =  15) =       [39 28 32] 
271c20  //pixel 1023 (x =  63, y =  15) =       [39 28 32] 
936a57  //pixel 1024 (x =   0, y =  16) =    [147 106  87] 
936a57  //pixel 1025 (x =   1, y =  16) =    [147 106  87] 
936a57  //pixel 1026 (x =   2, y =  16) =    [147 106  87] 
936a57  //pixel 1027 (x =   3, y =  16) =    [147 106  87] 
936a57  //pixel 1028 (x =   4, y =  16) =    [147 106  87] 
936a57  //pixel 1029 (x =   5, y =  16) =    [147 106  87] 
936a57  //pixel 1030 (x =   6, y =  16) =    [147 106  87] 
936a57  //pixel 1031 (x =   7, y =  16) =    [147 106  87] 
936a57  //pixel 1032 (x =   8, y =  16) =    [147 106  87] 
936a57  //pixel 1033 (x =   9, y =  16) =    [147 106  87] 
936a57  //pixel 1034 (x =  10, y =  16) =    [147 106  87] 
936a57  //pixel 1035 (x =  11, y =  16) =    [147 106  87] 
936a57  //pixel 1036 (x =  12, y =  16) =    [147 106  87] 
8e6551  //pixel 1037 (x =  13, y =  16) =    [142 101  81] 
865b45  //pixel 1038 (x =  14, y =  16) =    [134  91  69] 
815841  //pixel 1039 (x =  15, y =  16) =    [129  88  65] 
845b4b  //pixel 1040 (x =  16, y =  16) =    [132  91  75] 
8c624e  //pixel 1041 (x =  17, y =  16) =    [140  98  78] 
8c624e  //pixel 1042 (x =  18, y =  16) =    [140  98  78] 
845b4b  //pixel 1043 (x =  19, y =  16) =    [132  91  75] 
8c624e  //pixel 1044 (x =  20, y =  16) =    [140  98  78] 
845b4b  //pixel 1045 (x =  21, y =  16) =    [132  91  75] 
8a6250  //pixel 1046 (x =  22, y =  16) =    [138  98  80] 
8a6250  //pixel 1047 (x =  23, y =  16) =    [138  98  80] 
845b4b  //pixel 1048 (x =  24, y =  16) =    [132  91  75] 
7e534b  //pixel 1049 (x =  25, y =  16) =    [126  83  75] 
7e534b  //pixel 1050 (x =  26, y =  16) =    [126  83  75] 
774f47  //pixel 1051 (x =  27, y =  16) =    [119  79  71] 
774f47  //pixel 1052 (x =  28, y =  16) =    [119  79  71] 
6c483a  //pixel 1053 (x =  29, y =  16) =    [108  72  58] 
5b392a  //pixel 1054 (x =  30, y =  16) =       [91 57 42] 
49281c  //pixel 1055 (x =  31, y =  16) =       [73 40 28] 
361c13  //pixel 1056 (x =  32, y =  16) =       [54 28 19] 
361c13  //pixel 1057 (x =  33, y =  16) =       [54 28 19] 
361c13  //pixel 1058 (x =  34, y =  16) =       [54 28 19] 
5d3920  //pixel 1059 (x =  35, y =  16) =       [93 57 32] 
603924  //pixel 1060 (x =  36, y =  16) =       [96 57 36] 
49281c  //pixel 1061 (x =  37, y =  16) =       [73 40 28] 
49281c  //pixel 1062 (x =  38, y =  16) =       [73 40 28] 
49281c  //pixel 1063 (x =  39, y =  16) =       [73 40 28] 
5a3725  //pixel 1064 (x =  40, y =  16) =       [90 55 37] 
5b392a  //pixel 1065 (x =  41, y =  16) =       [91 57 42] 
694434  //pixel 1066 (x =  42, y =  16) =    [105  68  52] 
764a3e  //pixel 1067 (x =  43, y =  16) =    [118  74  62] 
7e534b  //pixel 1068 (x =  44, y =  16) =    [126  83  75] 
8e6551  //pixel 1069 (x =  45, y =  16) =    [142 101  81] 
936a57  //pixel 1070 (x =  46, y =  16) =    [147 106  87] 
936a57  //pixel 1071 (x =  47, y =  16) =    [147 106  87] 
936a57  //pixel 1072 (x =  48, y =  16) =    [147 106  87] 
936a57  //pixel 1073 (x =  49, y =  16) =    [147 106  87] 
936a57  //pixel 1074 (x =  50, y =  16) =    [147 106  87] 
8a6250  //pixel 1075 (x =  51, y =  16) =    [138  98  80] 
8a6250  //pixel 1076 (x =  52, y =  16) =    [138  98  80] 
936a57  //pixel 1077 (x =  53, y =  16) =    [147 106  87] 
936a57  //pixel 1078 (x =  54, y =  16) =    [147 106  87] 
936a57  //pixel 1079 (x =  55, y =  16) =    [147 106  87] 
4f3f3b  //pixel 1080 (x =  56, y =  16) =       [79 63 59] 
35282a  //pixel 1081 (x =  57, y =  16) =       [53 40 42] 
1f1315  //pixel 1082 (x =  58, y =  16) =       [31 19 21] 
271c20  //pixel 1083 (x =  59, y =  16) =       [39 28 32] 
35282a  //pixel 1084 (x =  60, y =  16) =       [53 40 42] 
271c20  //pixel 1085 (x =  61, y =  16) =       [39 28 32] 
271c20  //pixel 1086 (x =  62, y =  16) =       [39 28 32] 
4f3f3b  //pixel 1087 (x =  63, y =  16) =       [79 63 59] 
936a57  //pixel 1088 (x =   0, y =  17) =    [147 106  87] 
936a57  //pixel 1089 (x =   1, y =  17) =    [147 106  87] 
936a57  //pixel 1090 (x =   2, y =  17) =    [147 106  87] 
936a57  //pixel 1091 (x =   3, y =  17) =    [147 106  87] 
936a57  //pixel 1092 (x =   4, y =  17) =    [147 106  87] 
936a57  //pixel 1093 (x =   5, y =  17) =    [147 106  87] 
936a57  //pixel 1094 (x =   6, y =  17) =    [147 106  87] 
936a57  //pixel 1095 (x =   7, y =  17) =    [147 106  87] 
936a57  //pixel 1096 (x =   8, y =  17) =    [147 106  87] 
936a57  //pixel 1097 (x =   9, y =  17) =    [147 106  87] 
936a57  //pixel 1098 (x =  10, y =  17) =    [147 106  87] 
936a57  //pixel 1099 (x =  11, y =  17) =    [147 106  87] 
936a57  //pixel 1100 (x =  12, y =  17) =    [147 106  87] 
936a57  //pixel 1101 (x =  13, y =  17) =    [147 106  87] 
8c624e  //pixel 1102 (x =  14, y =  17) =    [140  98  78] 
845b4b  //pixel 1103 (x =  15, y =  17) =    [132  91  75] 
8c624e  //pixel 1104 (x =  16, y =  17) =    [140  98  78] 
8a6250  //pixel 1105 (x =  17, y =  17) =    [138  98  80] 
8a6250  //pixel 1106 (x =  18, y =  17) =    [138  98  80] 
8c624e  //pixel 1107 (x =  19, y =  17) =    [140  98  78] 
8a6250  //pixel 1108 (x =  20, y =  17) =    [138  98  80] 
8e6551  //pixel 1109 (x =  21, y =  17) =    [142 101  81] 
8e6551  //pixel 1110 (x =  22, y =  17) =    [142 101  81] 
936a57  //pixel 1111 (x =  23, y =  17) =    [147 106  87] 
8e6551  //pixel 1112 (x =  24, y =  17) =    [142 101  81] 
936a57  //pixel 1113 (x =  25, y =  17) =    [147 106  87] 
936a57  //pixel 1114 (x =  26, y =  17) =    [147 106  87] 
936a57  //pixel 1115 (x =  27, y =  17) =    [147 106  87] 
936a57  //pixel 1116 (x =  28, y =  17) =    [147 106  87] 
936a57  //pixel 1117 (x =  29, y =  17) =    [147 106  87] 
8a6250  //pixel 1118 (x =  30, y =  17) =    [138  98  80] 
8a6250  //pixel 1119 (x =  31, y =  17) =    [138  98  80] 
764a3e  //pixel 1120 (x =  32, y =  17) =    [118  74  62] 
714735  //pixel 1121 (x =  33, y =  17) =    [113  71  53] 
6a4230  //pixel 1122 (x =  34, y =  17) =    [106  66  48] 
714735  //pixel 1123 (x =  35, y =  17) =    [113  71  53] 
764a3e  //pixel 1124 (x =  36, y =  17) =    [118  74  62] 
6e4635  //pixel 1125 (x =  37, y =  17) =    [110  70  53] 
6e4635  //pixel 1126 (x =  38, y =  17) =    [110  70  53] 
714735  //pixel 1127 (x =  39, y =  17) =    [113  71  53] 
8a6250  //pixel 1128 (x =  40, y =  17) =    [138  98  80] 
8a6250  //pixel 1129 (x =  41, y =  17) =    [138  98  80] 
8e6551  //pixel 1130 (x =  42, y =  17) =    [142 101  81] 
936a57  //pixel 1131 (x =  43, y =  17) =    [147 106  87] 
936a57  //pixel 1132 (x =  44, y =  17) =    [147 106  87] 
936a57  //pixel 1133 (x =  45, y =  17) =    [147 106  87] 
936a57  //pixel 1134 (x =  46, y =  17) =    [147 106  87] 
936a57  //pixel 1135 (x =  47, y =  17) =    [147 106  87] 
936a57  //pixel 1136 (x =  48, y =  17) =    [147 106  87] 
936a57  //pixel 1137 (x =  49, y =  17) =    [147 106  87] 
936a57  //pixel 1138 (x =  50, y =  17) =    [147 106  87] 
8a6250  //pixel 1139 (x =  51, y =  17) =    [138  98  80] 
8a6250  //pixel 1140 (x =  52, y =  17) =    [138  98  80] 
936a57  //pixel 1141 (x =  53, y =  17) =    [147 106  87] 
7e534b  //pixel 1142 (x =  54, y =  17) =    [126  83  75] 
4f3f3b  //pixel 1143 (x =  55, y =  17) =       [79 63 59] 
1f1315  //pixel 1144 (x =  56, y =  17) =       [31 19 21] 
271c20  //pixel 1145 (x =  57, y =  17) =       [39 28 32] 
271c20  //pixel 1146 (x =  58, y =  17) =       [39 28 32] 
1f1315  //pixel 1147 (x =  59, y =  17) =       [31 19 21] 
1f1315  //pixel 1148 (x =  60, y =  17) =       [31 19 21] 
1f1315  //pixel 1149 (x =  61, y =  17) =       [31 19 21] 
35282a  //pixel 1150 (x =  62, y =  17) =       [53 40 42] 
936a57  //pixel 1151 (x =  63, y =  17) =    [147 106  87] 
936a57  //pixel 1152 (x =   0, y =  18) =    [147 106  87] 
936a57  //pixel 1153 (x =   1, y =  18) =    [147 106  87] 
936a57  //pixel 1154 (x =   2, y =  18) =    [147 106  87] 
936a57  //pixel 1155 (x =   3, y =  18) =    [147 106  87] 
936a57  //pixel 1156 (x =   4, y =  18) =    [147 106  87] 
936a57  //pixel 1157 (x =   5, y =  18) =    [147 106  87] 
936a57  //pixel 1158 (x =   6, y =  18) =    [147 106  87] 
936a57  //pixel 1159 (x =   7, y =  18) =    [147 106  87] 
936a57  //pixel 1160 (x =   8, y =  18) =    [147 106  87] 
936a57  //pixel 1161 (x =   9, y =  18) =    [147 106  87] 
936a57  //pixel 1162 (x =  10, y =  18) =    [147 106  87] 
936a57  //pixel 1163 (x =  11, y =  18) =    [147 106  87] 
936a57  //pixel 1164 (x =  12, y =  18) =    [147 106  87] 
936a57  //pixel 1165 (x =  13, y =  18) =    [147 106  87] 
8e6551  //pixel 1166 (x =  14, y =  18) =    [142 101  81] 
8a6250  //pixel 1167 (x =  15, y =  18) =    [138  98  80] 
8e6551  //pixel 1168 (x =  16, y =  18) =    [142 101  81] 
8e6551  //pixel 1169 (x =  17, y =  18) =    [142 101  81] 
936a57  //pixel 1170 (x =  18, y =  18) =    [147 106  87] 
936a57  //pixel 1171 (x =  19, y =  18) =    [147 106  87] 
936a57  //pixel 1172 (x =  20, y =  18) =    [147 106  87] 
936a57  //pixel 1173 (x =  21, y =  18) =    [147 106  87] 
936a57  //pixel 1174 (x =  22, y =  18) =    [147 106  87] 
936a57  //pixel 1175 (x =  23, y =  18) =    [147 106  87] 
936a57  //pixel 1176 (x =  24, y =  18) =    [147 106  87] 
936a57  //pixel 1177 (x =  25, y =  18) =    [147 106  87] 
936a57  //pixel 1178 (x =  26, y =  18) =    [147 106  87] 
936a57  //pixel 1179 (x =  27, y =  18) =    [147 106  87] 
936a57  //pixel 1180 (x =  28, y =  18) =    [147 106  87] 
936a57  //pixel 1181 (x =  29, y =  18) =    [147 106  87] 
936a57  //pixel 1182 (x =  30, y =  18) =    [147 106  87] 
936a57  //pixel 1183 (x =  31, y =  18) =    [147 106  87] 
936a57  //pixel 1184 (x =  32, y =  18) =    [147 106  87] 
936a57  //pixel 1185 (x =  33, y =  18) =    [147 106  87] 
936a57  //pixel 1186 (x =  34, y =  18) =    [147 106  87] 
936a57  //pixel 1187 (x =  35, y =  18) =    [147 106  87] 
936a57  //pixel 1188 (x =  36, y =  18) =    [147 106  87] 
936a57  //pixel 1189 (x =  37, y =  18) =    [147 106  87] 
936a57  //pixel 1190 (x =  38, y =  18) =    [147 106  87] 
936a57  //pixel 1191 (x =  39, y =  18) =    [147 106  87] 
936a57  //pixel 1192 (x =  40, y =  18) =    [147 106  87] 
936a57  //pixel 1193 (x =  41, y =  18) =    [147 106  87] 
936a57  //pixel 1194 (x =  42, y =  18) =    [147 106  87] 
936a57  //pixel 1195 (x =  43, y =  18) =    [147 106  87] 
936a57  //pixel 1196 (x =  44, y =  18) =    [147 106  87] 
936a57  //pixel 1197 (x =  45, y =  18) =    [147 106  87] 
936a57  //pixel 1198 (x =  46, y =  18) =    [147 106  87] 
936a57  //pixel 1199 (x =  47, y =  18) =    [147 106  87] 
936a57  //pixel 1200 (x =  48, y =  18) =    [147 106  87] 
936a57  //pixel 1201 (x =  49, y =  18) =    [147 106  87] 
936a57  //pixel 1202 (x =  50, y =  18) =    [147 106  87] 
936a57  //pixel 1203 (x =  51, y =  18) =    [147 106  87] 
936a57  //pixel 1204 (x =  52, y =  18) =    [147 106  87] 
936a57  //pixel 1205 (x =  53, y =  18) =    [147 106  87] 
774f47  //pixel 1206 (x =  54, y =  18) =    [119  79  71] 
35282a  //pixel 1207 (x =  55, y =  18) =       [53 40 42] 
1f1315  //pixel 1208 (x =  56, y =  18) =       [31 19 21] 
271c20  //pixel 1209 (x =  57, y =  18) =       [39 28 32] 
271c20  //pixel 1210 (x =  58, y =  18) =       [39 28 32] 
271c20  //pixel 1211 (x =  59, y =  18) =       [39 28 32] 
35282a  //pixel 1212 (x =  60, y =  18) =       [53 40 42] 
4f3f3b  //pixel 1213 (x =  61, y =  18) =       [79 63 59] 
4f3f3b  //pixel 1214 (x =  62, y =  18) =       [79 63 59] 
936a57  //pixel 1215 (x =  63, y =  18) =    [147 106  87] 
936a57  //pixel 1216 (x =   0, y =  19) =    [147 106  87] 
936a57  //pixel 1217 (x =   1, y =  19) =    [147 106  87] 
936a57  //pixel 1218 (x =   2, y =  19) =    [147 106  87] 
936a57  //pixel 1219 (x =   3, y =  19) =    [147 106  87] 
936a57  //pixel 1220 (x =   4, y =  19) =    [147 106  87] 
936a57  //pixel 1221 (x =   5, y =  19) =    [147 106  87] 
936a57  //pixel 1222 (x =   6, y =  19) =    [147 106  87] 
936a57  //pixel 1223 (x =   7, y =  19) =    [147 106  87] 
936a57  //pixel 1224 (x =   8, y =  19) =    [147 106  87] 
936a57  //pixel 1225 (x =   9, y =  19) =    [147 106  87] 
936a57  //pixel 1226 (x =  10, y =  19) =    [147 106  87] 
936a57  //pixel 1227 (x =  11, y =  19) =    [147 106  87] 
936a57  //pixel 1228 (x =  12, y =  19) =    [147 106  87] 
936a57  //pixel 1229 (x =  13, y =  19) =    [147 106  87] 
936a57  //pixel 1230 (x =  14, y =  19) =    [147 106  87] 
936a57  //pixel 1231 (x =  15, y =  19) =    [147 106  87] 
936a57  //pixel 1232 (x =  16, y =  19) =    [147 106  87] 
936a57  //pixel 1233 (x =  17, y =  19) =    [147 106  87] 
936a57  //pixel 1234 (x =  18, y =  19) =    [147 106  87] 
936a57  //pixel 1235 (x =  19, y =  19) =    [147 106  87] 
936a57  //pixel 1236 (x =  20, y =  19) =    [147 106  87] 
936a57  //pixel 1237 (x =  21, y =  19) =    [147 106  87] 
936a57  //pixel 1238 (x =  22, y =  19) =    [147 106  87] 
936a57  //pixel 1239 (x =  23, y =  19) =    [147 106  87] 
936a57  //pixel 1240 (x =  24, y =  19) =    [147 106  87] 
936a57  //pixel 1241 (x =  25, y =  19) =    [147 106  87] 
936a57  //pixel 1242 (x =  26, y =  19) =    [147 106  87] 
936a57  //pixel 1243 (x =  27, y =  19) =    [147 106  87] 
936a57  //pixel 1244 (x =  28, y =  19) =    [147 106  87] 
936a57  //pixel 1245 (x =  29, y =  19) =    [147 106  87] 
936a57  //pixel 1246 (x =  30, y =  19) =    [147 106  87] 
936a57  //pixel 1247 (x =  31, y =  19) =    [147 106  87] 
936a57  //pixel 1248 (x =  32, y =  19) =    [147 106  87] 
936a57  //pixel 1249 (x =  33, y =  19) =    [147 106  87] 
936a57  //pixel 1250 (x =  34, y =  19) =    [147 106  87] 
936a57  //pixel 1251 (x =  35, y =  19) =    [147 106  87] 
936a57  //pixel 1252 (x =  36, y =  19) =    [147 106  87] 
936a57  //pixel 1253 (x =  37, y =  19) =    [147 106  87] 
936a57  //pixel 1254 (x =  38, y =  19) =    [147 106  87] 
936a57  //pixel 1255 (x =  39, y =  19) =    [147 106  87] 
936a57  //pixel 1256 (x =  40, y =  19) =    [147 106  87] 
936a57  //pixel 1257 (x =  41, y =  19) =    [147 106  87] 
936a57  //pixel 1258 (x =  42, y =  19) =    [147 106  87] 
936a57  //pixel 1259 (x =  43, y =  19) =    [147 106  87] 
936a57  //pixel 1260 (x =  44, y =  19) =    [147 106  87] 
936a57  //pixel 1261 (x =  45, y =  19) =    [147 106  87] 
936a57  //pixel 1262 (x =  46, y =  19) =    [147 106  87] 
936a57  //pixel 1263 (x =  47, y =  19) =    [147 106  87] 
936a57  //pixel 1264 (x =  48, y =  19) =    [147 106  87] 
936a57  //pixel 1265 (x =  49, y =  19) =    [147 106  87] 
936a57  //pixel 1266 (x =  50, y =  19) =    [147 106  87] 
936a57  //pixel 1267 (x =  51, y =  19) =    [147 106  87] 
936a57  //pixel 1268 (x =  52, y =  19) =    [147 106  87] 
936a57  //pixel 1269 (x =  53, y =  19) =    [147 106  87] 
8a6250  //pixel 1270 (x =  54, y =  19) =    [138  98  80] 
604237  //pixel 1271 (x =  55, y =  19) =       [96 66 55] 
291715  //pixel 1272 (x =  56, y =  19) =       [41 23 21] 
1f1315  //pixel 1273 (x =  57, y =  19) =       [31 19 21] 
271c20  //pixel 1274 (x =  58, y =  19) =       [39 28 32] 
35282a  //pixel 1275 (x =  59, y =  19) =       [53 40 42] 
4f3f3b  //pixel 1276 (x =  60, y =  19) =       [79 63 59] 
936a57  //pixel 1277 (x =  61, y =  19) =    [147 106  87] 
936a57  //pixel 1278 (x =  62, y =  19) =    [147 106  87] 
936a57  //pixel 1279 (x =  63, y =  19) =    [147 106  87] 
936a57  //pixel 1280 (x =   0, y =  20) =    [147 106  87] 
936a57  //pixel 1281 (x =   1, y =  20) =    [147 106  87] 
936a57  //pixel 1282 (x =   2, y =  20) =    [147 106  87] 
936a57  //pixel 1283 (x =   3, y =  20) =    [147 106  87] 
936a57  //pixel 1284 (x =   4, y =  20) =    [147 106  87] 
936a57  //pixel 1285 (x =   5, y =  20) =    [147 106  87] 
936a57  //pixel 1286 (x =   6, y =  20) =    [147 106  87] 
936a57  //pixel 1287 (x =   7, y =  20) =    [147 106  87] 
936a57  //pixel 1288 (x =   8, y =  20) =    [147 106  87] 
936a57  //pixel 1289 (x =   9, y =  20) =    [147 106  87] 
936a57  //pixel 1290 (x =  10, y =  20) =    [147 106  87] 
936a57  //pixel 1291 (x =  11, y =  20) =    [147 106  87] 
936a57  //pixel 1292 (x =  12, y =  20) =    [147 106  87] 
936a57  //pixel 1293 (x =  13, y =  20) =    [147 106  87] 
936a57  //pixel 1294 (x =  14, y =  20) =    [147 106  87] 
936a57  //pixel 1295 (x =  15, y =  20) =    [147 106  87] 
936a57  //pixel 1296 (x =  16, y =  20) =    [147 106  87] 
936a57  //pixel 1297 (x =  17, y =  20) =    [147 106  87] 
