b28a78  //pixel  838 (x =   6, y =  13) =    [178 138 120] 
9d725b  //pixel  839 (x =   7, y =  13) =    [157 114  91] 
9d725b  //pixel  840 (x =   8, y =  13) =    [157 114  91] 
9d725e  //pixel  841 (x =   9, y =  13) =    [157 114  94] 
9d725e  //pixel  842 (x =  10, y =  13) =    [157 114  94] 
9d725b  //pixel  843 (x =  11, y =  13) =    [157 114  91] 
9d725b  //pixel  844 (x =  12, y =  13) =    [157 114  91] 
9d725b  //pixel  845 (x =  13, y =  13) =    [157 114  91] 
9d725b  //pixel  846 (x =  14, y =  13) =    [157 114  91] 
845740  //pixel  847 (x =  15, y =  13) =    [132  87  64] 
855848  //pixel  848 (x =  16, y =  13) =    [133  88  72] 
855848  //pixel  849 (x =  17, y =  13) =    [133  88  72] 
855848  //pixel  850 (x =  18, y =  13) =    [133  88  72] 
855848  //pixel  851 (x =  19, y =  13) =    [133  88  72] 
855848  //pixel  852 (x =  20, y =  13) =    [133  88  72] 
855848  //pixel  853 (x =  21, y =  13) =    [133  88  72] 
774d41  //pixel  854 (x =  22, y =  13) =    [119  77  65] 
6d463b  //pixel  855 (x =  23, y =  13) =    [109  70  59] 
653f33  //pixel  856 (x =  24, y =  13) =    [101  63  51] 
6d463b  //pixel  857 (x =  25, y =  13) =    [109  70  59] 
784e44  //pixel  858 (x =  26, y =  13) =    [120  78  68] 
80554e  //pixel  859 (x =  27, y =  13) =    [128  85  78] 
80554e  //pixel  860 (x =  28, y =  13) =    [128  85  78] 
7f513f  //pixel  861 (x =  29, y =  13) =    [127  81  63] 
794e43  //pixel  862 (x =  30, y =  13) =    [121  78  67] 
794e43  //pixel  863 (x =  31, y =  13) =    [121  78  67] 
794e43  //pixel  864 (x =  32, y =  13) =    [121  78  67] 
774d41  //pixel  865 (x =  33, y =  13) =    [119  77  65] 
764b3e  //pixel  866 (x =  34, y =  13) =    [118  75  62] 
764b3e  //pixel  867 (x =  35, y =  13) =    [118  75  62] 
794e43  //pixel  868 (x =  36, y =  13) =    [121  78  67] 
80554e  //pixel  869 (x =  37, y =  13) =    [128  85  78] 
80554e  //pixel  870 (x =  38, y =  13) =    [128  85  78] 
80554e  //pixel  871 (x =  39, y =  13) =    [128  85  78] 
855848  //pixel  872 (x =  40, y =  13) =    [133  88  72] 
80554e  //pixel  873 (x =  41, y =  13) =    [128  85  78] 
80554e  //pixel  874 (x =  42, y =  13) =    [128  85  78] 
784e44  //pixel  875 (x =  43, y =  13) =    [120  78  68] 
794e43  //pixel  876 (x =  44, y =  13) =    [121  78  67] 
80554e  //pixel  877 (x =  45, y =  13) =    [128  85  78] 
80554e  //pixel  878 (x =  46, y =  13) =    [128  85  78] 
855848  //pixel  879 (x =  47, y =  13) =    [133  88  72] 
80554e  //pixel  880 (x =  48, y =  13) =    [128  85  78] 
9d7263  //pixel  881 (x =  49, y =  13) =    [157 114  99] 
9d7263  //pixel  882 (x =  50, y =  13) =    [157 114  99] 
9d7263  //pixel  883 (x =  51, y =  13) =    [157 114  99] 
9d7263  //pixel  884 (x =  52, y =  13) =    [157 114  99] 
9d7263  //pixel  885 (x =  53, y =  13) =    [157 114  99] 
9d7263  //pixel  886 (x =  54, y =  13) =    [157 114  99] 
9d7263  //pixel  887 (x =  55, y =  13) =    [157 114  99] 
9d7263  //pixel  888 (x =  56, y =  13) =    [157 114  99] 
b28a78  //pixel  889 (x =  57, y =  13) =    [178 138 120] 
b28a78  //pixel  890 (x =  58, y =  13) =    [178 138 120] 
9d7263  //pixel  891 (x =  59, y =  13) =    [157 114  99] 
664439  //pixel  892 (x =  60, y =  13) =    [102  68  57] 
261c21  //pixel  893 (x =  61, y =  13) =       [38 28 33] 
261c21  //pixel  894 (x =  62, y =  13) =       [38 28 33] 
1d1211  //pixel  895 (x =  63, y =  13) =       [29 18 17] 
b28a78  //pixel  896 (x =   0, y =  14) =    [178 138 120] 
b28a78  //pixel  897 (x =   1, y =  14) =    [178 138 120] 
b28a78  //pixel  898 (x =   2, y =  14) =    [178 138 120] 
b28a78  //pixel  899 (x =   3, y =  14) =    [178 138 120] 
b28a78  //pixel  900 (x =   4, y =  14) =    [178 138 120] 
b28a78  //pixel  901 (x =   5, y =  14) =    [178 138 120] 
ab826e  //pixel  902 (x =   6, y =  14) =    [171 130 110] 
ab826e  //pixel  903 (x =   7, y =  14) =    [171 130 110] 
9d7263  //pixel  904 (x =   8, y =  14) =    [157 114  99] 
ab826e  //pixel  905 (x =   9, y =  14) =    [171 130 110] 
9d7263  //pixel  906 (x =  10, y =  14) =    [157 114  99] 
9d725e  //pixel  907 (x =  11, y =  14) =    [157 114  94] 
9d725b  //pixel  908 (x =  12, y =  14) =    [157 114  91] 
9d725b  //pixel  909 (x =  13, y =  14) =    [157 114  91] 
9d725b  //pixel  910 (x =  14, y =  14) =    [157 114  91] 
845740  //pixel  911 (x =  15, y =  14) =    [132  87  64] 
845740  //pixel  912 (x =  16, y =  14) =    [132  87  64] 
855848  //pixel  913 (x =  17, y =  14) =    [133  88  72] 
855848  //pixel  914 (x =  18, y =  14) =    [133  88  72] 
855848  //pixel  915 (x =  19, y =  14) =    [133  88  72] 
855848  //pixel  916 (x =  20, y =  14) =    [133  88  72] 
855848  //pixel  917 (x =  21, y =  14) =    [133  88  72] 
7f513f  //pixel  918 (x =  22, y =  14) =    [127  81  63] 
764e42  //pixel  919 (x =  23, y =  14) =    [118  78  66] 
522e1d  //pixel  920 (x =  24, y =  14) =       [82 46 29] 
53311f  //pixel  921 (x =  25, y =  14) =       [83 49 31] 
5d3b2c  //pixel  922 (x =  26, y =  14) =       [93 59 44] 
653f33  //pixel  923 (x =  27, y =  14) =    [101  63  51] 
6e4534  //pixel  924 (x =  28, y =  14) =    [110  69  52] 
744a3b  //pixel  925 (x =  29, y =  14) =    [116  74  59] 
794e43  //pixel  926 (x =  30, y =  14) =    [121  78  67] 
855848  //pixel  927 (x =  31, y =  14) =    [133  88  72] 
794e43  //pixel  928 (x =  32, y =  14) =    [121  78  67] 
7f513f  //pixel  929 (x =  33, y =  14) =    [127  81  63] 
7f513f  //pixel  930 (x =  34, y =  14) =    [127  81  63] 
774d41  //pixel  931 (x =  35, y =  14) =    [119  77  65] 
784e44  //pixel  932 (x =  36, y =  14) =    [120  78  68] 
794e43  //pixel  933 (x =  37, y =  14) =    [121  78  67] 
80554e  //pixel  934 (x =  38, y =  14) =    [128  85  78] 
80554e  //pixel  935 (x =  39, y =  14) =    [128  85  78] 
80554e  //pixel  936 (x =  40, y =  14) =    [128  85  78] 
80554e  //pixel  937 (x =  41, y =  14) =    [128  85  78] 
764e42  //pixel  938 (x =  42, y =  14) =    [118  78  66] 
6d463b  //pixel  939 (x =  43, y =  14) =    [109  70  59] 
764b3e  //pixel  940 (x =  44, y =  14) =    [118  75  62] 
7f513f  //pixel  941 (x =  45, y =  14) =    [127  81  63] 
80554e  //pixel  942 (x =  46, y =  14) =    [128  85  78] 
855848  //pixel  943 (x =  47, y =  14) =    [133  88  72] 
855848  //pixel  944 (x =  48, y =  14) =    [133  88  72] 
9d7263  //pixel  945 (x =  49, y =  14) =    [157 114  99] 
9d7263  //pixel  946 (x =  50, y =  14) =    [157 114  99] 
9d7263  //pixel  947 (x =  51, y =  14) =    [157 114  99] 
9d7263  //pixel  948 (x =  52, y =  14) =    [157 114  99] 
9d7263  //pixel  949 (x =  53, y =  14) =    [157 114  99] 
9d7263  //pixel  950 (x =  54, y =  14) =    [157 114  99] 
aa806f  //pixel  951 (x =  55, y =  14) =    [170 128 111] 
aa806f  //pixel  952 (x =  56, y =  14) =    [170 128 111] 
9d7263  //pixel  953 (x =  57, y =  14) =    [157 114  99] 
80554e  //pixel  954 (x =  58, y =  14) =    [128  85  78] 
442e2b  //pixel  955 (x =  59, y =  14) =       [68 46 43] 
211518  //pixel  956 (x =  60, y =  14) =       [33 21 24] 
1d1211  //pixel  957 (x =  61, y =  14) =       [29 18 17] 
261c21  //pixel  958 (x =  62, y =  14) =       [38 28 33] 
261c21  //pixel  959 (x =  63, y =  14) =       [38 28 33] 
b28a78  //pixel  960 (x =   0, y =  15) =    [178 138 120] 
b28a78  //pixel  961 (x =   1, y =  15) =    [178 138 120] 
b28a78  //pixel  962 (x =   2, y =  15) =    [178 138 120] 
b28a78  //pixel  963 (x =   3, y =  15) =    [178 138 120] 
b28a78  //pixel  964 (x =   4, y =  15) =    [178 138 120] 
ab826e  //pixel  965 (x =   5, y =  15) =    [171 130 110] 
ab826e  //pixel  966 (x =   6, y =  15) =    [171 130 110] 
ab826e  //pixel  967 (x =   7, y =  15) =    [171 130 110] 
ab826e  //pixel  968 (x =   8, y =  15) =    [171 130 110] 
aa806f  //pixel  969 (x =   9, y =  15) =    [170 128 111] 
ab826e  //pixel  970 (x =  10, y =  15) =    [171 130 110] 
9d725e  //pixel  971 (x =  11, y =  15) =    [157 114  94] 
9d725b  //pixel  972 (x =  12, y =  15) =    [157 114  91] 
9d725b  //pixel  973 (x =  13, y =  15) =    [157 114  91] 
845740  //pixel  974 (x =  14, y =  15) =    [132  87  64] 
845740  //pixel  975 (x =  15, y =  15) =    [132  87  64] 
845740  //pixel  976 (x =  16, y =  15) =    [132  87  64] 
855848  //pixel  977 (x =  17, y =  15) =    [133  88  72] 
855848  //pixel  978 (x =  18, y =  15) =    [133  88  72] 
855848  //pixel  979 (x =  19, y =  15) =    [133  88  72] 
855848  //pixel  980 (x =  20, y =  15) =    [133  88  72] 
855848  //pixel  981 (x =  21, y =  15) =    [133  88  72] 
855848  //pixel  982 (x =  22, y =  15) =    [133  88  72] 
80554e  //pixel  983 (x =  23, y =  15) =    [128  85  78] 
6d463b  //pixel  984 (x =  24, y =  15) =    [109  70  59] 
613e35  //pixel  985 (x =  25, y =  15) =       [97 62 53] 
522e1d  //pixel  986 (x =  26, y =  15) =       [82 46 29] 
3c2215  //pixel  987 (x =  27, y =  15) =       [60 34 21] 
3c2215  //pixel  988 (x =  28, y =  15) =       [60 34 21] 
3c2215  //pixel  989 (x =  29, y =  15) =       [60 34 21] 
3c2215  //pixel  990 (x =  30, y =  15) =       [60 34 21] 
522e1d  //pixel  991 (x =  31, y =  15) =       [82 46 29] 
613923  //pixel  992 (x =  32, y =  15) =       [97 57 35] 
694329  //pixel  993 (x =  33, y =  15) =    [105  67  41] 
694329  //pixel  994 (x =  34, y =  15) =    [105  67  41] 
613923  //pixel  995 (x =  35, y =  15) =       [97 57 35] 
5e3926  //pixel  996 (x =  36, y =  15) =       [94 57 38] 
623f2e  //pixel  997 (x =  37, y =  15) =       [98 63 46] 
653f33  //pixel  998 (x =  38, y =  15) =    [101  63  51] 
6d463b  //pixel  999 (x =  39, y =  15) =    [109  70  59] 
6d463b  //pixel 1000 (x =  40, y =  15) =    [109  70  59] 
613e35  //pixel 1001 (x =  41, y =  15) =       [97 62 53] 
613e35  //pixel 1002 (x =  42, y =  15) =       [97 62 53] 
653f33  //pixel 1003 (x =  43, y =  15) =    [101  63  51] 
794e43  //pixel 1004 (x =  44, y =  15) =    [121  78  67] 
855848  //pixel 1005 (x =  45, y =  15) =    [133  88  72] 
9d725b  //pixel 1006 (x =  46, y =  15) =    [157 114  91] 
9d725e  //pixel 1007 (x =  47, y =  15) =    [157 114  94] 
9d7263  //pixel 1008 (x =  48, y =  15) =    [157 114  99] 
9d7263  //pixel 1009 (x =  49, y =  15) =    [157 114  99] 
855848  //pixel 1010 (x =  50, y =  15) =    [133  88  72] 
9d7263  //pixel 1011 (x =  51, y =  15) =    [157 114  99] 
9d7263  //pixel 1012 (x =  52, y =  15) =    [157 114  99] 
9d7263  //pixel 1013 (x =  53, y =  15) =    [157 114  99] 
9d7263  //pixel 1014 (x =  54, y =  15) =    [157 114  99] 
aa806f  //pixel 1015 (x =  55, y =  15) =    [170 128 111] 
9d7263  //pixel 1016 (x =  56, y =  15) =    [157 114  99] 
664439  //pixel 1017 (x =  57, y =  15) =    [102  68  57] 
261c21  //pixel 1018 (x =  58, y =  15) =       [38 28 33] 
1d1211  //pixel 1019 (x =  59, y =  15) =       [29 18 17] 
1d1211  //pixel 1020 (x =  60, y =  15) =       [29 18 17] 
211518  //pixel 1021 (x =  61, y =  15) =       [33 21 24] 
261c21  //pixel 1022 (x =  62, y =  15) =       [38 28 33] 
261c21  //pixel 1023 (x =  63, y =  15) =       [38 28 33] 
b28a78  //pixel 1024 (x =   0, y =  16) =    [178 138 120] 
b28a78  //pixel 1025 (x =   1, y =  16) =    [178 138 120] 
b28a78  //pixel 1026 (x =   2, y =  16) =    [178 138 120] 
b28a78  //pixel 1027 (x =   3, y =  16) =    [178 138 120] 
b28a78  //pixel 1028 (x =   4, y =  16) =    [178 138 120] 
b28a78  //pixel 1029 (x =   5, y =  16) =    [178 138 120] 
b28a78  //pixel 1030 (x =   6, y =  16) =    [178 138 120] 
ab826e  //pixel 1031 (x =   7, y =  16) =    [171 130 110] 
ab826e  //pixel 1032 (x =   8, y =  16) =    [171 130 110] 
ab826e  //pixel 1033 (x =   9, y =  16) =    [171 130 110] 
9d7263  //pixel 1034 (x =  10, y =  16) =    [157 114  99] 
9d7263  //pixel 1035 (x =  11, y =  16) =    [157 114  99] 
9d725b  //pixel 1036 (x =  12, y =  16) =    [157 114  91] 
9d725b  //pixel 1037 (x =  13, y =  16) =    [157 114  91] 
855848  //pixel 1038 (x =  14, y =  16) =    [133  88  72] 
845740  //pixel 1039 (x =  15, y =  16) =    [132  87  64] 
855848  //pixel 1040 (x =  16, y =  16) =    [133  88  72] 
80554e  //pixel 1041 (x =  17, y =  16) =    [128  85  78] 
855848  //pixel 1042 (x =  18, y =  16) =    [133  88  72] 
855848  //pixel 1043 (x =  19, y =  16) =    [133  88  72] 
855848  //pixel 1044 (x =  20, y =  16) =    [133  88  72] 
855848  //pixel 1045 (x =  21, y =  16) =    [133  88  72] 
855848  //pixel 1046 (x =  22, y =  16) =    [133  88  72] 
855848  //pixel 1047 (x =  23, y =  16) =    [133  88  72] 
80554e  //pixel 1048 (x =  24, y =  16) =    [128  85  78] 
80554e  //pixel 1049 (x =  25, y =  16) =    [128  85  78] 
80554e  //pixel 1050 (x =  26, y =  16) =    [128  85  78] 
794e43  //pixel 1051 (x =  27, y =  16) =    [121  78  67] 
784e44  //pixel 1052 (x =  28, y =  16) =    [120  78  68] 
6d463b  //pixel 1053 (x =  29, y =  16) =    [109  70  59] 
5d3b2c  //pixel 1054 (x =  30, y =  16) =       [93 59 44] 
522e1d  //pixel 1055 (x =  31, y =  16) =       [82 46 29] 
3c2215  //pixel 1056 (x =  32, y =  16) =       [60 34 21] 
3c2215  //pixel 1057 (x =  33, y =  16) =       [60 34 21] 
522e1d  //pixel 1058 (x =  34, y =  16) =       [82 46 29] 
522e1d  //pixel 1059 (x =  35, y =  16) =       [82 46 29] 
613923  //pixel 1060 (x =  36, y =  16) =       [97 57 35] 
522e1d  //pixel 1061 (x =  37, y =  16) =       [82 46 29] 
522e1d  //pixel 1062 (x =  38, y =  16) =       [82 46 29] 
522e1d  //pixel 1063 (x =  39, y =  16) =       [82 46 29] 
5e3926  //pixel 1064 (x =  40, y =  16) =       [94 57 38] 
5d3b2c  //pixel 1065 (x =  41, y =  16) =       [93 59 44] 
6c4432  //pixel 1066 (x =  42, y =  16) =    [108  68  50] 
794e43  //pixel 1067 (x =  43, y =  16) =    [121  78  67] 
80554e  //pixel 1068 (x =  44, y =  16) =    [128  85  78] 
855848  //pixel 1069 (x =  45, y =  16) =    [133  88  72] 
9d7263  //pixel 1070 (x =  46, y =  16) =    [157 114  99] 
9d7263  //pixel 1071 (x =  47, y =  16) =    [157 114  99] 
9d725e  //pixel 1072 (x =  48, y =  16) =    [157 114  94] 
9d7263  //pixel 1073 (x =  49, y =  16) =    [157 114  99] 
9d7263  //pixel 1074 (x =  50, y =  16) =    [157 114  99] 
855848  //pixel 1075 (x =  51, y =  16) =    [133  88  72] 
9d7263  //pixel 1076 (x =  52, y =  16) =    [157 114  99] 
aa806f  //pixel 1077 (x =  53, y =  16) =    [170 128 111] 
ab826e  //pixel 1078 (x =  54, y =  16) =    [171 130 110] 
9d7263  //pixel 1079 (x =  55, y =  16) =    [157 114  99] 
442e2b  //pixel 1080 (x =  56, y =  16) =       [68 46 43] 
261c21  //pixel 1081 (x =  57, y =  16) =       [38 28 33] 
1d1211  //pixel 1082 (x =  58, y =  16) =       [29 18 17] 
261c21  //pixel 1083 (x =  59, y =  16) =       [38 28 33] 
261c21  //pixel 1084 (x =  60, y =  16) =       [38 28 33] 
261c21  //pixel 1085 (x =  61, y =  16) =       [38 28 33] 
261c21  //pixel 1086 (x =  62, y =  16) =       [38 28 33] 
784e44  //pixel 1087 (x =  63, y =  16) =    [120  78  68] 
b28a78  //pixel 1088 (x =   0, y =  17) =    [178 138 120] 
b28a78  //pixel 1089 (x =   1, y =  17) =    [178 138 120] 
b28a78  //pixel 1090 (x =   2, y =  17) =    [178 138 120] 
b28a78  //pixel 1091 (x =   3, y =  17) =    [178 138 120] 
b28a78  //pixel 1092 (x =   4, y =  17) =    [178 138 120] 
b28a78  //pixel 1093 (x =   5, y =  17) =    [178 138 120] 
b28a78  //pixel 1094 (x =   6, y =  17) =    [178 138 120] 
b28a78  //pixel 1095 (x =   7, y =  17) =    [178 138 120] 
ab826e  //pixel 1096 (x =   8, y =  17) =    [171 130 110] 
ab826e  //pixel 1097 (x =   9, y =  17) =    [171 130 110] 
ab826e  //pixel 1098 (x =  10, y =  17) =    [171 130 110] 
9d7263  //pixel 1099 (x =  11, y =  17) =    [157 114  99] 
9d725b  //pixel 1100 (x =  12, y =  17) =    [157 114  91] 
9d725b  //pixel 1101 (x =  13, y =  17) =    [157 114  91] 
855848  //pixel 1102 (x =  14, y =  17) =    [133  88  72] 
855848  //pixel 1103 (x =  15, y =  17) =    [133  88  72] 
855848  //pixel 1104 (x =  16, y =  17) =    [133  88  72] 
855848  //pixel 1105 (x =  17, y =  17) =    [133  88  72] 
855848  //pixel 1106 (x =  18, y =  17) =    [133  88  72] 
855848  //pixel 1107 (x =  19, y =  17) =    [133  88  72] 
855848  //pixel 1108 (x =  20, y =  17) =    [133  88  72] 
855848  //pixel 1109 (x =  21, y =  17) =    [133  88  72] 
9d725b  //pixel 1110 (x =  22, y =  17) =    [157 114  91] 
9d725e  //pixel 1111 (x =  23, y =  17) =    [157 114  94] 
9d725e  //pixel 1112 (x =  24, y =  17) =    [157 114  94] 
9d725e  //pixel 1113 (x =  25, y =  17) =    [157 114  94] 
9d7263  //pixel 1114 (x =  26, y =  17) =    [157 114  99] 
9d7263  //pixel 1115 (x =  27, y =  17) =    [157 114  99] 
9d7263  //pixel 1116 (x =  28, y =  17) =    [157 114  99] 
9d7263  //pixel 1117 (x =  29, y =  17) =    [157 114  99] 
9d7263  //pixel 1118 (x =  30, y =  17) =    [157 114  99] 
855848  //pixel 1119 (x =  31, y =  17) =    [133  88  72] 
764b3e  //pixel 1120 (x =  32, y =  17) =    [118  75  62] 
714731  //pixel 1121 (x =  33, y =  17) =    [113  71  49] 
6c4432  //pixel 1122 (x =  34, y =  17) =    [108  68  50] 
754a38  //pixel 1123 (x =  35, y =  17) =    [117  74  56] 
744a3b  //pixel 1124 (x =  36, y =  17) =    [116  74  59] 
6e4534  //pixel 1125 (x =  37, y =  17) =    [110  69  52] 
6e4534  //pixel 1126 (x =  38, y =  17) =    [110  69  52] 
714738  //pixel 1127 (x =  39, y =  17) =    [113  71  56] 
80554e  //pixel 1128 (x =  40, y =  17) =    [128  85  78] 
80554e  //pixel 1129 (x =  41, y =  17) =    [128  85  78] 
855848  //pixel 1130 (x =  42, y =  17) =    [133  88  72] 
9d725e  //pixel 1131 (x =  43, y =  17) =    [157 114  94] 
9d7263  //pixel 1132 (x =  44, y =  17) =    [157 114  99] 
9d7263  //pixel 1133 (x =  45, y =  17) =    [157 114  99] 
9d7263  //pixel 1134 (x =  46, y =  17) =    [157 114  99] 
9d7263  //pixel 1135 (x =  47, y =  17) =    [157 114  99] 
9d725e  //pixel 1136 (x =  48, y =  17) =    [157 114  94] 
9d725e  //pixel 1137 (x =  49, y =  17) =    [157 114  94] 
9d725e  //pixel 1138 (x =  50, y =  17) =    [157 114  94] 
855848  //pixel 1139 (x =  51, y =  17) =    [133  88  72] 
855848  //pixel 1140 (x =  52, y =  17) =    [133  88  72] 
9d7263  //pixel 1141 (x =  53, y =  17) =    [157 114  99] 
80554e  //pixel 1142 (x =  54, y =  17) =    [128  85  78] 
442e2b  //pixel 1143 (x =  55, y =  17) =       [68 46 43] 
211518  //pixel 1144 (x =  56, y =  17) =       [33 21 24] 
261c21  //pixel 1145 (x =  57, y =  17) =       [38 28 33] 
261c21  //pixel 1146 (x =  58, y =  17) =       [38 28 33] 
211518  //pixel 1147 (x =  59, y =  17) =       [33 21 24] 
211518  //pixel 1148 (x =  60, y =  17) =       [33 21 24] 
1d1211  //pixel 1149 (x =  61, y =  17) =       [29 18 17] 
261c21  //pixel 1150 (x =  62, y =  17) =       [38 28 33] 
9d7263  //pixel 1151 (x =  63, y =  17) =    [157 114  99] 
b28a78  //pixel 1152 (x =   0, y =  18) =    [178 138 120] 
b28a78  //pixel 1153 (x =   1, y =  18) =    [178 138 120] 
b28a78  //pixel 1154 (x =   2, y =  18) =    [178 138 120] 
b28a78  //pixel 1155 (x =   3, y =  18) =    [178 138 120] 
b28a78  //pixel 1156 (x =   4, y =  18) =    [178 138 120] 
b28a78  //pixel 1157 (x =   5, y =  18) =    [178 138 120] 
b28a78  //pixel 1158 (x =   6, y =  18) =    [178 138 120] 
b28a78  //pixel 1159 (x =   7, y =  18) =    [178 138 120] 
b28a78  //pixel 1160 (x =   8, y =  18) =    [178 138 120] 
ab826e  //pixel 1161 (x =   9, y =  18) =    [171 130 110] 
ab826e  //pixel 1162 (x =  10, y =  18) =    [171 130 110] 
9d7263  //pixel 1163 (x =  11, y =  18) =    [157 114  99] 
9d725e  //pixel 1164 (x =  12, y =  18) =    [157 114  94] 
9d725b  //pixel 1165 (x =  13, y =  18) =    [157 114  91] 
9d725b  //pixel 1166 (x =  14, y =  18) =    [157 114  91] 
9d725b  //pixel 1167 (x =  15, y =  18) =    [157 114  91] 
9d725b  //pixel 1168 (x =  16, y =  18) =    [157 114  91] 
9d725b  //pixel 1169 (x =  17, y =  18) =    [157 114  91] 
9d725b  //pixel 1170 (x =  18, y =  18) =    [157 114  91] 
9d725b  //pixel 1171 (x =  19, y =  18) =    [157 114  91] 
9d725b  //pixel 1172 (x =  20, y =  18) =    [157 114  91] 
9d725b  //pixel 1173 (x =  21, y =  18) =    [157 114  91] 
9d7263  //pixel 1174 (x =  22, y =  18) =    [157 114  99] 
9d7263  //pixel 1175 (x =  23, y =  18) =    [157 114  99] 
9d7263  //pixel 1176 (x =  24, y =  18) =    [157 114  99] 
9d7263  //pixel 1177 (x =  25, y =  18) =    [157 114  99] 
9d7263  //pixel 1178 (x =  26, y =  18) =    [157 114  99] 
9d7263  //pixel 1179 (x =  27, y =  18) =    [157 114  99] 
9d7263  //pixel 1180 (x =  28, y =  18) =    [157 114  99] 
9d7263  //pixel 1181 (x =  29, y =  18) =    [157 114  99] 
aa806f  //pixel 1182 (x =  30, y =  18) =    [170 128 111] 
b28a78  //pixel 1183 (x =  31, y =  18) =    [178 138 120] 
aa806f  //pixel 1184 (x =  32, y =  18) =    [170 128 111] 
9d7263  //pixel 1185 (x =  33, y =  18) =    [157 114  99] 
9d725e  //pixel 1186 (x =  34, y =  18) =    [157 114  94] 
9d7263  //pixel 1187 (x =  35, y =  18) =    [157 114  99] 
9d7263  //pixel 1188 (x =  36, y =  18) =    [157 114  99] 
9d7263  //pixel 1189 (x =  37, y =  18) =    [157 114  99] 
9d725e  //pixel 1190 (x =  38, y =  18) =    [157 114  94] 
9d7263  //pixel 1191 (x =  39, y =  18) =    [157 114  99] 
aa806f  //pixel 1192 (x =  40, y =  18) =    [170 128 111] 
aa806f  //pixel 1193 (x =  41, y =  18) =    [170 128 111] 
9d7263  //pixel 1194 (x =  42, y =  18) =    [157 114  99] 
9d7263  //pixel 1195 (x =  43, y =  18) =    [157 114  99] 
9d7263  //pixel 1196 (x =  44, y =  18) =    [157 114  99] 
9d7263  //pixel 1197 (x =  45, y =  18) =    [157 114  99] 
9d7263  //pixel 1198 (x =  46, y =  18) =    [157 114  99] 
9d7263  //pixel 1199 (x =  47, y =  18) =    [157 114  99] 
9d725e  //pixel 1200 (x =  48, y =  18) =    [157 114  94] 
9d725b  //pixel 1201 (x =  49, y =  18) =    [157 114  91] 
9d725b  //pixel 1202 (x =  50, y =  18) =    [157 114  91] 
9d725b  //pixel 1203 (x =  51, y =  18) =    [157 114  91] 
9d7263  //pixel 1204 (x =  52, y =  18) =    [157 114  99] 
9d7263  //pixel 1205 (x =  53, y =  18) =    [157 114  99] 
784e44  //pixel 1206 (x =  54, y =  18) =    [120  78  68] 
402a24  //pixel 1207 (x =  55, y =  18) =       [64 42 36] 
1d1211  //pixel 1208 (x =  56, y =  18) =       [29 18 17] 
261c21  //pixel 1209 (x =  57, y =  18) =       [38 28 33] 
261c21  //pixel 1210 (x =  58, y =  18) =       [38 28 33] 
261c21  //pixel 1211 (x =  59, y =  18) =       [38 28 33] 
261c21  //pixel 1212 (x =  60, y =  18) =       [38 28 33] 
442e2b  //pixel 1213 (x =  61, y =  18) =       [68 46 43] 
80554e  //pixel 1214 (x =  62, y =  18) =    [128  85  78] 
aa806f  //pixel 1215 (x =  63, y =  18) =    [170 128 111] 
b28a78  //pixel 1216 (x =   0, y =  19) =    [178 138 120] 
b28a78  //pixel 1217 (x =   1, y =  19) =    [178 138 120] 
b28a78  //pixel 1218 (x =   2, y =  19) =    [178 138 120] 
b28a78  //pixel 1219 (x =   3, y =  19) =    [178 138 120] 
b28a78  //pixel 1220 (x =   4, y =  19) =    [178 138 120] 
b28a78  //pixel 1221 (x =   5, y =  19) =    [178 138 120] 
b28a78  //pixel 1222 (x =   6, y =  19) =    [178 138 120] 
b28a78  //pixel 1223 (x =   7, y =  19) =    [178 138 120] 
b28a78  //pixel 1224 (x =   8, y =  19) =    [178 138 120] 
b28a78  //pixel 1225 (x =   9, y =  19) =    [178 138 120] 
aa806f  //pixel 1226 (x =  10, y =  19) =    [170 128 111] 
ab826e  //pixel 1227 (x =  11, y =  19) =    [171 130 110] 
9d7263  //pixel 1228 (x =  12, y =  19) =    [157 114  99] 
9d725b  //pixel 1229 (x =  13, y =  19) =    [157 114  91] 
9d725b  //pixel 1230 (x =  14, y =  19) =    [157 114  91] 
9d725b  //pixel 1231 (x =  15, y =  19) =    [157 114  91] 
9d725b  //pixel 1232 (x =  16, y =  19) =    [157 114  91] 
9d725b  //pixel 1233 (x =  17, y =  19) =    [157 114  91] 
9d725b  //pixel 1234 (x =  18, y =  19) =    [157 114  91] 
9d725b  //pixel 1235 (x =  19, y =  19) =    [157 114  91] 
9d725b  //pixel 1236 (x =  20, y =  19) =    [157 114  91] 
9d725e  //pixel 1237 (x =  21, y =  19) =    [157 114  94] 
9d7263  //pixel 1238 (x =  22, y =  19) =    [157 114  99] 
9d7263  //pixel 1239 (x =  23, y =  19) =    [157 114  99] 
aa806f  //pixel 1240 (x =  24, y =  19) =    [170 128 111] 
aa806f  //pixel 1241 (x =  25, y =  19) =    [170 128 111] 
aa806f  //pixel 1242 (x =  26, y =  19) =    [170 128 111] 
aa806f  //pixel 1243 (x =  27, y =  19) =    [170 128 111] 
aa806f  //pixel 1244 (x =  28, y =  19) =    [170 128 111] 
b28a78  //pixel 1245 (x =  29, y =  19) =    [178 138 120] 
b28a78  //pixel 1246 (x =  30, y =  19) =    [178 138 120] 
b28a78  //pixel 1247 (x =  31, y =  19) =    [178 138 120] 
