7c5a45  //pixel  861 (x =  29, y =  13) =    [124  90  69] 
7c5a45  //pixel  862 (x =  30, y =  13) =    [124  90  69] 
734f3f  //pixel  863 (x =  31, y =  13) =    [115  79  63] 
7c5a45  //pixel  864 (x =  32, y =  13) =    [124  90  69] 
734f3f  //pixel  865 (x =  33, y =  13) =    [115  79  63] 
734f3f  //pixel  866 (x =  34, y =  13) =    [115  79  63] 
734f3f  //pixel  867 (x =  35, y =  13) =    [115  79  63] 
7c5a45  //pixel  868 (x =  36, y =  13) =    [124  90  69] 
7c5a45  //pixel  869 (x =  37, y =  13) =    [124  90  69] 
7c5a45  //pixel  870 (x =  38, y =  13) =    [124  90  69] 
7c5a45  //pixel  871 (x =  39, y =  13) =    [124  90  69] 
846f59  //pixel  872 (x =  40, y =  13) =    [132 111  89] 
706256  //pixel  873 (x =  41, y =  13) =    [112  98  86] 
7c5a45  //pixel  874 (x =  42, y =  13) =    [124  90  69] 
734f3f  //pixel  875 (x =  43, y =  13) =    [115  79  63] 
7c5a45  //pixel  876 (x =  44, y =  13) =    [124  90  69] 
7c5a45  //pixel  877 (x =  45, y =  13) =    [124  90  69] 
7c5a45  //pixel  878 (x =  46, y =  13) =    [124  90  69] 
846f59  //pixel  879 (x =  47, y =  13) =    [132 111  89] 
7c5a45  //pixel  880 (x =  48, y =  13) =    [124  90  69] 
846f59  //pixel  881 (x =  49, y =  13) =    [132 111  89] 
846f59  //pixel  882 (x =  50, y =  13) =    [132 111  89] 
846f59  //pixel  883 (x =  51, y =  13) =    [132 111  89] 
767564  //pixel  884 (x =  52, y =  13) =    [118 117 100] 
767564  //pixel  885 (x =  53, y =  13) =    [118 117 100] 
767564  //pixel  886 (x =  54, y =  13) =    [118 117 100] 
767564  //pixel  887 (x =  55, y =  13) =    [118 117 100] 
767564  //pixel  888 (x =  56, y =  13) =    [118 117 100] 
767564  //pixel  889 (x =  57, y =  13) =    [118 117 100] 
767564  //pixel  890 (x =  58, y =  13) =    [118 117 100] 
59665d  //pixel  891 (x =  59, y =  13) =    [ 89 102  93] 
3f4c48  //pixel  892 (x =  60, y =  13) =       [63 76 72] 
253430  //pixel  893 (x =  61, y =  13) =       [37 52 48] 
162823  //pixel  894 (x =  62, y =  13) =       [22 40 35] 
162823  //pixel  895 (x =  63, y =  13) =       [22 40 35] 
c3c68c  //pixel  896 (x =   0, y =  14) =    [195 198 140] 
bab377  //pixel  897 (x =   1, y =  14) =    [186 179 119] 
bab377  //pixel  898 (x =   2, y =  14) =    [186 179 119] 
bab377  //pixel  899 (x =   3, y =  14) =    [186 179 119] 
bab377  //pixel  900 (x =   4, y =  14) =    [186 179 119] 
bab377  //pixel  901 (x =   5, y =  14) =    [186 179 119] 
bab377  //pixel  902 (x =   6, y =  14) =    [186 179 119] 
767564  //pixel  903 (x =   7, y =  14) =    [118 117 100] 
846f59  //pixel  904 (x =   8, y =  14) =    [132 111  89] 
846f59  //pixel  905 (x =   9, y =  14) =    [132 111  89] 
846f59  //pixel  906 (x =  10, y =  14) =    [132 111  89] 
846f59  //pixel  907 (x =  11, y =  14) =    [132 111  89] 
846f59  //pixel  908 (x =  12, y =  14) =    [132 111  89] 
866342  //pixel  909 (x =  13, y =  14) =    [134  99  66] 
866342  //pixel  910 (x =  14, y =  14) =    [134  99  66] 
866342  //pixel  911 (x =  15, y =  14) =    [134  99  66] 
866342  //pixel  912 (x =  16, y =  14) =    [134  99  66] 
7c5a45  //pixel  913 (x =  17, y =  14) =    [124  90  69] 
7c5a45  //pixel  914 (x =  18, y =  14) =    [124  90  69] 
7c5a45  //pixel  915 (x =  19, y =  14) =    [124  90  69] 
866342  //pixel  916 (x =  20, y =  14) =    [134  99  66] 
7c5a45  //pixel  917 (x =  21, y =  14) =    [124  90  69] 
7c5a45  //pixel  918 (x =  22, y =  14) =    [124  90  69] 
734f3f  //pixel  919 (x =  23, y =  14) =    [115  79  63] 
503822  //pixel  920 (x =  24, y =  14) =       [80 56 34] 
5e321f  //pixel  921 (x =  25, y =  14) =       [94 50 31] 
6b312e  //pixel  922 (x =  26, y =  14) =    [107  49  46] 
64412f  //pixel  923 (x =  27, y =  14) =    [100  65  47] 
6b4735  //pixel  924 (x =  28, y =  14) =    [107  71  53] 
754f39  //pixel  925 (x =  29, y =  14) =    [117  79  57] 
7c5a45  //pixel  926 (x =  30, y =  14) =    [124  90  69] 
7c5a45  //pixel  927 (x =  31, y =  14) =    [124  90  69] 
7c5a45  //pixel  928 (x =  32, y =  14) =    [124  90  69] 
734f3f  //pixel  929 (x =  33, y =  14) =    [115  79  63] 
734f3f  //pixel  930 (x =  34, y =  14) =    [115  79  63] 
734f3f  //pixel  931 (x =  35, y =  14) =    [115  79  63] 
734f3f  //pixel  932 (x =  36, y =  14) =    [115  79  63] 
7c5a45  //pixel  933 (x =  37, y =  14) =    [124  90  69] 
7c5a45  //pixel  934 (x =  38, y =  14) =    [124  90  69] 
706256  //pixel  935 (x =  39, y =  14) =    [112  98  86] 
706256  //pixel  936 (x =  40, y =  14) =    [112  98  86] 
7c5a45  //pixel  937 (x =  41, y =  14) =    [124  90  69] 
6f5342  //pixel  938 (x =  42, y =  14) =    [111  83  66] 
724d37  //pixel  939 (x =  43, y =  14) =    [114  77  55] 
734f3f  //pixel  940 (x =  44, y =  14) =    [115  79  63] 
7c5a45  //pixel  941 (x =  45, y =  14) =    [124  90  69] 
7c5a45  //pixel  942 (x =  46, y =  14) =    [124  90  69] 
7c5a45  //pixel  943 (x =  47, y =  14) =    [124  90  69] 
846f59  //pixel  944 (x =  48, y =  14) =    [132 111  89] 
846f59  //pixel  945 (x =  49, y =  14) =    [132 111  89] 
846f59  //pixel  946 (x =  50, y =  14) =    [132 111  89] 
846f59  //pixel  947 (x =  51, y =  14) =    [132 111  89] 
846f59  //pixel  948 (x =  52, y =  14) =    [132 111  89] 
846f59  //pixel  949 (x =  53, y =  14) =    [132 111  89] 
767564  //pixel  950 (x =  54, y =  14) =    [118 117 100] 
767564  //pixel  951 (x =  55, y =  14) =    [118 117 100] 
767564  //pixel  952 (x =  56, y =  14) =    [118 117 100] 
767564  //pixel  953 (x =  57, y =  14) =    [118 117 100] 
435854  //pixel  954 (x =  58, y =  14) =       [67 88 84] 
273c3a  //pixel  955 (x =  59, y =  14) =       [39 60 58] 
162823  //pixel  956 (x =  60, y =  14) =       [22 40 35] 
162823  //pixel  957 (x =  61, y =  14) =       [22 40 35] 
162823  //pixel  958 (x =  62, y =  14) =       [22 40 35] 
1c3230  //pixel  959 (x =  63, y =  14) =       [28 50 48] 
c3c68c  //pixel  960 (x =   0, y =  15) =    [195 198 140] 
bab377  //pixel  961 (x =   1, y =  15) =    [186 179 119] 
bab377  //pixel  962 (x =   2, y =  15) =    [186 179 119] 
bab377  //pixel  963 (x =   3, y =  15) =    [186 179 119] 
bab377  //pixel  964 (x =   4, y =  15) =    [186 179 119] 
bab377  //pixel  965 (x =   5, y =  15) =    [186 179 119] 
bab377  //pixel  966 (x =   6, y =  15) =    [186 179 119] 
bab377  //pixel  967 (x =   7, y =  15) =    [186 179 119] 
bab377  //pixel  968 (x =   8, y =  15) =    [186 179 119] 
bab377  //pixel  969 (x =   9, y =  15) =    [186 179 119] 
846f59  //pixel  970 (x =  10, y =  15) =    [132 111  89] 
846f59  //pixel  971 (x =  11, y =  15) =    [132 111  89] 
846f59  //pixel  972 (x =  12, y =  15) =    [132 111  89] 
866342  //pixel  973 (x =  13, y =  15) =    [134  99  66] 
866342  //pixel  974 (x =  14, y =  15) =    [134  99  66] 
866342  //pixel  975 (x =  15, y =  15) =    [134  99  66] 
866342  //pixel  976 (x =  16, y =  15) =    [134  99  66] 
7c5a45  //pixel  977 (x =  17, y =  15) =    [124  90  69] 
7c5a45  //pixel  978 (x =  18, y =  15) =    [124  90  69] 
7c5a45  //pixel  979 (x =  19, y =  15) =    [124  90  69] 
866342  //pixel  980 (x =  20, y =  15) =    [134  99  66] 
866342  //pixel  981 (x =  21, y =  15) =    [134  99  66] 
7c5a45  //pixel  982 (x =  22, y =  15) =    [124  90  69] 
7c5a45  //pixel  983 (x =  23, y =  15) =    [124  90  69] 
6b4735  //pixel  984 (x =  24, y =  15) =    [107  71  53] 
64412f  //pixel  985 (x =  25, y =  15) =    [100  65  47] 
582b13  //pixel  986 (x =  26, y =  15) =       [88 43 19] 
452e12  //pixel  987 (x =  27, y =  15) =       [69 46 18] 
43290a  //pixel  988 (x =  28, y =  15) =       [67 41 10] 
43290a  //pixel  989 (x =  29, y =  15) =       [67 41 10] 
582b13  //pixel  990 (x =  30, y =  15) =       [88 43 19] 
582b13  //pixel  991 (x =  31, y =  15) =       [88 43 19] 
6b312e  //pixel  992 (x =  32, y =  15) =    [107  49  46] 
6b312e  //pixel  993 (x =  33, y =  15) =    [107  49  46] 
6b312e  //pixel  994 (x =  34, y =  15) =    [107  49  46] 
6b312e  //pixel  995 (x =  35, y =  15) =    [107  49  46] 
5e321f  //pixel  996 (x =  36, y =  15) =       [94 50 31] 
6b312e  //pixel  997 (x =  37, y =  15) =    [107  49  46] 
64412f  //pixel  998 (x =  38, y =  15) =    [100  65  47] 
6b4735  //pixel  999 (x =  39, y =  15) =    [107  71  53] 
6b4735  //pixel 1000 (x =  40, y =  15) =    [107  71  53] 
64412f  //pixel 1001 (x =  41, y =  15) =    [100  65  47] 
64412f  //pixel 1002 (x =  42, y =  15) =    [100  65  47] 
6b4735  //pixel 1003 (x =  43, y =  15) =    [107  71  53] 
734f3f  //pixel 1004 (x =  44, y =  15) =    [115  79  63] 
7c5a45  //pixel 1005 (x =  45, y =  15) =    [124  90  69] 
846f59  //pixel 1006 (x =  46, y =  15) =    [132 111  89] 
846f59  //pixel 1007 (x =  47, y =  15) =    [132 111  89] 
846f59  //pixel 1008 (x =  48, y =  15) =    [132 111  89] 
846f59  //pixel 1009 (x =  49, y =  15) =    [132 111  89] 
846f59  //pixel 1010 (x =  50, y =  15) =    [132 111  89] 
846f59  //pixel 1011 (x =  51, y =  15) =    [132 111  89] 
846f59  //pixel 1012 (x =  52, y =  15) =    [132 111  89] 
846f59  //pixel 1013 (x =  53, y =  15) =    [132 111  89] 
767564  //pixel 1014 (x =  54, y =  15) =    [118 117 100] 
767564  //pixel 1015 (x =  55, y =  15) =    [118 117 100] 
767564  //pixel 1016 (x =  56, y =  15) =    [118 117 100] 
3f4c48  //pixel 1017 (x =  57, y =  15) =       [63 76 72] 
162823  //pixel 1018 (x =  58, y =  15) =       [22 40 35] 
162823  //pixel 1019 (x =  59, y =  15) =       [22 40 35] 
162823  //pixel 1020 (x =  60, y =  15) =       [22 40 35] 
162823  //pixel 1021 (x =  61, y =  15) =       [22 40 35] 
162823  //pixel 1022 (x =  62, y =  15) =       [22 40 35] 
162823  //pixel 1023 (x =  63, y =  15) =       [22 40 35] 
c3c68c  //pixel 1024 (x =   0, y =  16) =    [195 198 140] 
c3c68c  //pixel 1025 (x =   1, y =  16) =    [195 198 140] 
c3c68c  //pixel 1026 (x =   2, y =  16) =    [195 198 140] 
c3c68c  //pixel 1027 (x =   3, y =  16) =    [195 198 140] 
bab377  //pixel 1028 (x =   4, y =  16) =    [186 179 119] 
bab377  //pixel 1029 (x =   5, y =  16) =    [186 179 119] 
bab377  //pixel 1030 (x =   6, y =  16) =    [186 179 119] 
bab377  //pixel 1031 (x =   7, y =  16) =    [186 179 119] 
bab377  //pixel 1032 (x =   8, y =  16) =    [186 179 119] 
767564  //pixel 1033 (x =   9, y =  16) =    [118 117 100] 
846f59  //pixel 1034 (x =  10, y =  16) =    [132 111  89] 
846f59  //pixel 1035 (x =  11, y =  16) =    [132 111  89] 
846f59  //pixel 1036 (x =  12, y =  16) =    [132 111  89] 
866342  //pixel 1037 (x =  13, y =  16) =    [134  99  66] 
866342  //pixel 1038 (x =  14, y =  16) =    [134  99  66] 
866342  //pixel 1039 (x =  15, y =  16) =    [134  99  66] 
7c5a45  //pixel 1040 (x =  16, y =  16) =    [124  90  69] 
7c5a45  //pixel 1041 (x =  17, y =  16) =    [124  90  69] 
7c5a45  //pixel 1042 (x =  18, y =  16) =    [124  90  69] 
7c5a45  //pixel 1043 (x =  19, y =  16) =    [124  90  69] 
7c5a45  //pixel 1044 (x =  20, y =  16) =    [124  90  69] 
7c5a45  //pixel 1045 (x =  21, y =  16) =    [124  90  69] 
846f59  //pixel 1046 (x =  22, y =  16) =    [132 111  89] 
846f59  //pixel 1047 (x =  23, y =  16) =    [132 111  89] 
846f59  //pixel 1048 (x =  24, y =  16) =    [132 111  89] 
7c5a45  //pixel 1049 (x =  25, y =  16) =    [124  90  69] 
7c5a45  //pixel 1050 (x =  26, y =  16) =    [124  90  69] 
7c5a45  //pixel 1051 (x =  27, y =  16) =    [124  90  69] 
734f3f  //pixel 1052 (x =  28, y =  16) =    [115  79  63] 
6b4735  //pixel 1053 (x =  29, y =  16) =    [107  71  53] 
5e321f  //pixel 1054 (x =  30, y =  16) =       [94 50 31] 
582b13  //pixel 1055 (x =  31, y =  16) =       [88 43 19] 
462607  //pixel 1056 (x =  32, y =  16) =       [70 38  7] 
462607  //pixel 1057 (x =  33, y =  16) =       [70 38  7] 
582b13  //pixel 1058 (x =  34, y =  16) =       [88 43 19] 
5e321f  //pixel 1059 (x =  35, y =  16) =       [94 50 31] 
5e321f  //pixel 1060 (x =  36, y =  16) =       [94 50 31] 
582b13  //pixel 1061 (x =  37, y =  16) =       [88 43 19] 
582b13  //pixel 1062 (x =  38, y =  16) =       [88 43 19] 
582b13  //pixel 1063 (x =  39, y =  16) =       [88 43 19] 
5e321f  //pixel 1064 (x =  40, y =  16) =       [94 50 31] 
6b312e  //pixel 1065 (x =  41, y =  16) =    [107  49  46] 
6b4735  //pixel 1066 (x =  42, y =  16) =    [107  71  53] 
734f3f  //pixel 1067 (x =  43, y =  16) =    [115  79  63] 
7c5a45  //pixel 1068 (x =  44, y =  16) =    [124  90  69] 
846f59  //pixel 1069 (x =  45, y =  16) =    [132 111  89] 
846f59  //pixel 1070 (x =  46, y =  16) =    [132 111  89] 
846f59  //pixel 1071 (x =  47, y =  16) =    [132 111  89] 
846f59  //pixel 1072 (x =  48, y =  16) =    [132 111  89] 
846f59  //pixel 1073 (x =  49, y =  16) =    [132 111  89] 
846f59  //pixel 1074 (x =  50, y =  16) =    [132 111  89] 
846f59  //pixel 1075 (x =  51, y =  16) =    [132 111  89] 
846f59  //pixel 1076 (x =  52, y =  16) =    [132 111  89] 
9da37b  //pixel 1077 (x =  53, y =  16) =    [157 163 123] 
9da37b  //pixel 1078 (x =  54, y =  16) =    [157 163 123] 
767564  //pixel 1079 (x =  55, y =  16) =    [118 117 100] 
343e3a  //pixel 1080 (x =  56, y =  16) =       [52 62 58] 
222c26  //pixel 1081 (x =  57, y =  16) =       [34 44 38] 
162823  //pixel 1082 (x =  58, y =  16) =       [22 40 35] 
162823  //pixel 1083 (x =  59, y =  16) =       [22 40 35] 
162823  //pixel 1084 (x =  60, y =  16) =       [22 40 35] 
162823  //pixel 1085 (x =  61, y =  16) =       [22 40 35] 
0d2d2c  //pixel 1086 (x =  62, y =  16) =       [13 45 44] 
435854  //pixel 1087 (x =  63, y =  16) =       [67 88 84] 
c3c68c  //pixel 1088 (x =   0, y =  17) =    [195 198 140] 
c3c68c  //pixel 1089 (x =   1, y =  17) =    [195 198 140] 
c3c68c  //pixel 1090 (x =   2, y =  17) =    [195 198 140] 
c3c68c  //pixel 1091 (x =   3, y =  17) =    [195 198 140] 
bab377  //pixel 1092 (x =   4, y =  17) =    [186 179 119] 
bab377  //pixel 1093 (x =   5, y =  17) =    [186 179 119] 
bab377  //pixel 1094 (x =   6, y =  17) =    [186 179 119] 
bab377  //pixel 1095 (x =   7, y =  17) =    [186 179 119] 
bab377  //pixel 1096 (x =   8, y =  17) =    [186 179 119] 
bab377  //pixel 1097 (x =   9, y =  17) =    [186 179 119] 
767564  //pixel 1098 (x =  10, y =  17) =    [118 117 100] 
846f59  //pixel 1099 (x =  11, y =  17) =    [132 111  89] 
846f59  //pixel 1100 (x =  12, y =  17) =    [132 111  89] 
846f59  //pixel 1101 (x =  13, y =  17) =    [132 111  89] 
866342  //pixel 1102 (x =  14, y =  17) =    [134  99  66] 
7c5a45  //pixel 1103 (x =  15, y =  17) =    [124  90  69] 
7c5a45  //pixel 1104 (x =  16, y =  17) =    [124  90  69] 
7c5a45  //pixel 1105 (x =  17, y =  17) =    [124  90  69] 
7c5a45  //pixel 1106 (x =  18, y =  17) =    [124  90  69] 
7c5a45  //pixel 1107 (x =  19, y =  17) =    [124  90  69] 
7c5a45  //pixel 1108 (x =  20, y =  17) =    [124  90  69] 
866342  //pixel 1109 (x =  21, y =  17) =    [134  99  66] 
846f59  //pixel 1110 (x =  22, y =  17) =    [132 111  89] 
846f59  //pixel 1111 (x =  23, y =  17) =    [132 111  89] 
846f59  //pixel 1112 (x =  24, y =  17) =    [132 111  89] 
846f59  //pixel 1113 (x =  25, y =  17) =    [132 111  89] 
846f59  //pixel 1114 (x =  26, y =  17) =    [132 111  89] 
846f59  //pixel 1115 (x =  27, y =  17) =    [132 111  89] 
846f59  //pixel 1116 (x =  28, y =  17) =    [132 111  89] 
846f59  //pixel 1117 (x =  29, y =  17) =    [132 111  89] 
846f59  //pixel 1118 (x =  30, y =  17) =    [132 111  89] 
846f59  //pixel 1119 (x =  31, y =  17) =    [132 111  89] 
734f3f  //pixel 1120 (x =  32, y =  17) =    [115  79  63] 
6b312e  //pixel 1121 (x =  33, y =  17) =    [107  49  46] 
6b312e  //pixel 1122 (x =  34, y =  17) =    [107  49  46] 
754f39  //pixel 1123 (x =  35, y =  17) =    [117  79  57] 
754f39  //pixel 1124 (x =  36, y =  17) =    [117  79  57] 
6b312e  //pixel 1125 (x =  37, y =  17) =    [107  49  46] 
6b312e  //pixel 1126 (x =  38, y =  17) =    [107  49  46] 
724d37  //pixel 1127 (x =  39, y =  17) =    [114  77  55] 
7c5a45  //pixel 1128 (x =  40, y =  17) =    [124  90  69] 
7c5a45  //pixel 1129 (x =  41, y =  17) =    [124  90  69] 
846f59  //pixel 1130 (x =  42, y =  17) =    [132 111  89] 
846f59  //pixel 1131 (x =  43, y =  17) =    [132 111  89] 
846f59  //pixel 1132 (x =  44, y =  17) =    [132 111  89] 
846f59  //pixel 1133 (x =  45, y =  17) =    [132 111  89] 
846f59  //pixel 1134 (x =  46, y =  17) =    [132 111  89] 
846f59  //pixel 1135 (x =  47, y =  17) =    [132 111  89] 
846f59  //pixel 1136 (x =  48, y =  17) =    [132 111  89] 
846f59  //pixel 1137 (x =  49, y =  17) =    [132 111  89] 
846f59  //pixel 1138 (x =  50, y =  17) =    [132 111  89] 
846f59  //pixel 1139 (x =  51, y =  17) =    [132 111  89] 
846f59  //pixel 1140 (x =  52, y =  17) =    [132 111  89] 
846f59  //pixel 1141 (x =  53, y =  17) =    [132 111  89] 
706256  //pixel 1142 (x =  54, y =  17) =    [112  98  86] 
3a3931  //pixel 1143 (x =  55, y =  17) =       [58 57 49] 
162823  //pixel 1144 (x =  56, y =  17) =       [22 40 35] 
162823  //pixel 1145 (x =  57, y =  17) =       [22 40 35] 
162823  //pixel 1146 (x =  58, y =  17) =       [22 40 35] 
162823  //pixel 1147 (x =  59, y =  17) =       [22 40 35] 
162823  //pixel 1148 (x =  60, y =  17) =       [22 40 35] 
162823  //pixel 1149 (x =  61, y =  17) =       [22 40 35] 
1c3230  //pixel 1150 (x =  62, y =  17) =       [28 50 48] 
59665d  //pixel 1151 (x =  63, y =  17) =    [ 89 102  93] 
c3c68c  //pixel 1152 (x =   0, y =  18) =    [195 198 140] 
c3c68c  //pixel 1153 (x =   1, y =  18) =    [195 198 140] 
c3c68c  //pixel 1154 (x =   2, y =  18) =    [195 198 140] 
c3c68c  //pixel 1155 (x =   3, y =  18) =    [195 198 140] 
bab377  //pixel 1156 (x =   4, y =  18) =    [186 179 119] 
bab377  //pixel 1157 (x =   5, y =  18) =    [186 179 119] 
bab377  //pixel 1158 (x =   6, y =  18) =    [186 179 119] 
bab377  //pixel 1159 (x =   7, y =  18) =    [186 179 119] 
bab377  //pixel 1160 (x =   8, y =  18) =    [186 179 119] 
bab377  //pixel 1161 (x =   9, y =  18) =    [186 179 119] 
abaa7b  //pixel 1162 (x =  10, y =  18) =    [171 170 123] 
767564  //pixel 1163 (x =  11, y =  18) =    [118 117 100] 
846f59  //pixel 1164 (x =  12, y =  18) =    [132 111  89] 
846f59  //pixel 1165 (x =  13, y =  18) =    [132 111  89] 
866342  //pixel 1166 (x =  14, y =  18) =    [134  99  66] 
866342  //pixel 1167 (x =  15, y =  18) =    [134  99  66] 
7c5a45  //pixel 1168 (x =  16, y =  18) =    [124  90  69] 
7c5a45  //pixel 1169 (x =  17, y =  18) =    [124  90  69] 
846f59  //pixel 1170 (x =  18, y =  18) =    [132 111  89] 
846f59  //pixel 1171 (x =  19, y =  18) =    [132 111  89] 
846f59  //pixel 1172 (x =  20, y =  18) =    [132 111  89] 
846f59  //pixel 1173 (x =  21, y =  18) =    [132 111  89] 
846f59  //pixel 1174 (x =  22, y =  18) =    [132 111  89] 
846f59  //pixel 1175 (x =  23, y =  18) =    [132 111  89] 
846f59  //pixel 1176 (x =  24, y =  18) =    [132 111  89] 
846f59  //pixel 1177 (x =  25, y =  18) =    [132 111  89] 
846f59  //pixel 1178 (x =  26, y =  18) =    [132 111  89] 
846f59  //pixel 1179 (x =  27, y =  18) =    [132 111  89] 
846f59  //pixel 1180 (x =  28, y =  18) =    [132 111  89] 
9da37b  //pixel 1181 (x =  29, y =  18) =    [157 163 123] 
abaa7b  //pixel 1182 (x =  30, y =  18) =    [171 170 123] 
abaa7b  //pixel 1183 (x =  31, y =  18) =    [171 170 123] 
846f59  //pixel 1184 (x =  32, y =  18) =    [132 111  89] 
846f59  //pixel 1185 (x =  33, y =  18) =    [132 111  89] 
846f59  //pixel 1186 (x =  34, y =  18) =    [132 111  89] 
846f59  //pixel 1187 (x =  35, y =  18) =    [132 111  89] 
846f59  //pixel 1188 (x =  36, y =  18) =    [132 111  89] 
846f59  //pixel 1189 (x =  37, y =  18) =    [132 111  89] 
846f59  //pixel 1190 (x =  38, y =  18) =    [132 111  89] 
846f59  //pixel 1191 (x =  39, y =  18) =    [132 111  89] 
abaa7b  //pixel 1192 (x =  40, y =  18) =    [171 170 123] 
767564  //pixel 1193 (x =  41, y =  18) =    [118 117 100] 
846f59  //pixel 1194 (x =  42, y =  18) =    [132 111  89] 
846f59  //pixel 1195 (x =  43, y =  18) =    [132 111  89] 
846f59  //pixel 1196 (x =  44, y =  18) =    [132 111  89] 
846f59  //pixel 1197 (x =  45, y =  18) =    [132 111  89] 
846f59  //pixel 1198 (x =  46, y =  18) =    [132 111  89] 
846f59  //pixel 1199 (x =  47, y =  18) =    [132 111  89] 
846f59  //pixel 1200 (x =  48, y =  18) =    [132 111  89] 
846f59  //pixel 1201 (x =  49, y =  18) =    [132 111  89] 
846f59  //pixel 1202 (x =  50, y =  18) =    [132 111  89] 
846f59  //pixel 1203 (x =  51, y =  18) =    [132 111  89] 
846f59  //pixel 1204 (x =  52, y =  18) =    [132 111  89] 
846f59  //pixel 1205 (x =  53, y =  18) =    [132 111  89] 
6f5342  //pixel 1206 (x =  54, y =  18) =    [111  83  66] 
2a2f26  //pixel 1207 (x =  55, y =  18) =       [42 47 38] 
2c2215  //pixel 1208 (x =  56, y =  18) =       [44 34 21] 
162823  //pixel 1209 (x =  57, y =  18) =       [22 40 35] 
162823  //pixel 1210 (x =  58, y =  18) =       [22 40 35] 
162823  //pixel 1211 (x =  59, y =  18) =       [22 40 35] 
1c3230  //pixel 1212 (x =  60, y =  18) =       [28 50 48] 
2d4647  //pixel 1213 (x =  61, y =  18) =       [45 70 71] 
59665d  //pixel 1214 (x =  62, y =  18) =    [ 89 102  93] 
767564  //pixel 1215 (x =  63, y =  18) =    [118 117 100] 
c3c68c  //pixel 1216 (x =   0, y =  19) =    [195 198 140] 
c3c68c  //pixel 1217 (x =   1, y =  19) =    [195 198 140] 
c3c68c  //pixel 1218 (x =   2, y =  19) =    [195 198 140] 
c3c68c  //pixel 1219 (x =   3, y =  19) =    [195 198 140] 
bab377  //pixel 1220 (x =   4, y =  19) =    [186 179 119] 
bab377  //pixel 1221 (x =   5, y =  19) =    [186 179 119] 
bab377  //pixel 1222 (x =   6, y =  19) =    [186 179 119] 
bab377  //pixel 1223 (x =   7, y =  19) =    [186 179 119] 
bab377  //pixel 1224 (x =   8, y =  19) =    [186 179 119] 
bab377  //pixel 1225 (x =   9, y =  19) =    [186 179 119] 
bab377  //pixel 1226 (x =  10, y =  19) =    [186 179 119] 
767564  //pixel 1227 (x =  11, y =  19) =    [118 117 100] 
846f59  //pixel 1228 (x =  12, y =  19) =    [132 111  89] 
846f59  //pixel 1229 (x =  13, y =  19) =    [132 111  89] 
846f59  //pixel 1230 (x =  14, y =  19) =    [132 111  89] 
846f59  //pixel 1231 (x =  15, y =  19) =    [132 111  89] 
846f59  //pixel 1232 (x =  16, y =  19) =    [132 111  89] 
846f59  //pixel 1233 (x =  17, y =  19) =    [132 111  89] 
846f59  //pixel 1234 (x =  18, y =  19) =    [132 111  89] 
846f59  //pixel 1235 (x =  19, y =  19) =    [132 111  89] 
846f59  //pixel 1236 (x =  20, y =  19) =    [132 111  89] 
846f59  //pixel 1237 (x =  21, y =  19) =    [132 111  89] 
846f59  //pixel 1238 (x =  22, y =  19) =    [132 111  89] 
767564  //pixel 1239 (x =  23, y =  19) =    [118 117 100] 
767564  //pixel 1240 (x =  24, y =  19) =    [118 117 100] 
9da37b  //pixel 1241 (x =  25, y =  19) =    [157 163 123] 
9da37b  //pixel 1242 (x =  26, y =  19) =    [157 163 123] 
9da37b  //pixel 1243 (x =  27, y =  19) =    [157 163 123] 
abaa7b  //pixel 1244 (x =  28, y =  19) =    [171 170 123] 
abaa7b  //pixel 1245 (x =  29, y =  19) =    [171 170 123] 
b7bf8e  //pixel 1246 (x =  30, y =  19) =    [183 191 142] 
b7bf8e  //pixel 1247 (x =  31, y =  19) =    [183 191 142] 
bab377  //pixel 1248 (x =  32, y =  19) =    [186 179 119] 
abaa7b  //pixel 1249 (x =  33, y =  19) =    [171 170 123] 
abaa7b  //pixel 1250 (x =  34, y =  19) =    [171 170 123] 
abaa7b  //pixel 1251 (x =  35, y =  19) =    [171 170 123] 
bab377  //pixel 1252 (x =  36, y =  19) =    [186 179 119] 
abaa7b  //pixel 1253 (x =  37, y =  19) =    [171 170 123] 
abaa7b  //pixel 1254 (x =  38, y =  19) =    [171 170 123] 
abaa7b  //pixel 1255 (x =  39, y =  19) =    [171 170 123] 
abaa7b  //pixel 1256 (x =  40, y =  19) =    [171 170 123] 
9da37b  //pixel 1257 (x =  41, y =  19) =    [157 163 123] 
767564  //pixel 1258 (x =  42, y =  19) =    [118 117 100] 
767564  //pixel 1259 (x =  43, y =  19) =    [118 117 100] 
767564  //pixel 1260 (x =  44, y =  19) =    [118 117 100] 
846f59  //pixel 1261 (x =  45, y =  19) =    [132 111  89] 
846f59  //pixel 1262 (x =  46, y =  19) =    [132 111  89] 
846f59  //pixel 1263 (x =  47, y =  19) =    [132 111  89] 
846f59  //pixel 1264 (x =  48, y =  19) =    [132 111  89] 
846f59  //pixel 1265 (x =  49, y =  19) =    [132 111  89] 
846f59  //pixel 1266 (x =  50, y =  19) =    [132 111  89] 
846f59  //pixel 1267 (x =  51, y =  19) =    [132 111  89] 
846f59  //pixel 1268 (x =  52, y =  19) =    [132 111  89] 
846f59  //pixel 1269 (x =  53, y =  19) =    [132 111  89] 
846f59  //pixel 1270 (x =  54, y =  19) =    [132 111  89] 
52483e  //pixel 1271 (x =  55, y =  19) =       [82 72 62] 
