5d4130  //pixel 1065 (x =  41, y =  16) =       [93 65 48] 
6d492f  //pixel 1066 (x =  42, y =  16) =    [109  73  47] 
79583d  //pixel 1067 (x =  43, y =  16) =    [121  88  61] 
79583d  //pixel 1068 (x =  44, y =  16) =    [121  88  61] 
706050  //pixel 1069 (x =  45, y =  16) =    [112  96  80] 
8d8861  //pixel 1070 (x =  46, y =  16) =    [141 136  97] 
9d8957  //pixel 1071 (x =  47, y =  16) =    [157 137  87] 
706050  //pixel 1072 (x =  48, y =  16) =    [112  96  80] 
8d8861  //pixel 1073 (x =  49, y =  16) =    [141 136  97] 
8d8861  //pixel 1074 (x =  50, y =  16) =    [141 136  97] 
706050  //pixel 1075 (x =  51, y =  16) =    [112  96  80] 
8d8861  //pixel 1076 (x =  52, y =  16) =    [141 136  97] 
959d7e  //pixel 1077 (x =  53, y =  16) =    [149 157 126] 
959d7e  //pixel 1078 (x =  54, y =  16) =    [149 157 126] 
8d8861  //pixel 1079 (x =  55, y =  16) =    [141 136  97] 
3f4641  //pixel 1080 (x =  56, y =  16) =       [63 70 65] 
252c29  //pixel 1081 (x =  57, y =  16) =       [37 44 41] 
121010  //pixel 1082 (x =  58, y =  16) =       [18 16 16] 
051c1d  //pixel 1083 (x =  59, y =  16) =       [ 5 28 29] 
162927  //pixel 1084 (x =  60, y =  16) =       [22 41 39] 
051c1d  //pixel 1085 (x =  61, y =  16) =       [ 5 28 29] 
07282b  //pixel 1086 (x =  62, y =  16) =       [ 7 40 43] 
455956  //pixel 1087 (x =  63, y =  16) =       [69 89 86] 
b7bd8f  //pixel 1088 (x =   0, y =  17) =    [183 189 143] 
b7bd8f  //pixel 1089 (x =   1, y =  17) =    [183 189 143] 
b7bd8f  //pixel 1090 (x =   2, y =  17) =    [183 189 143] 
c6ca8a  //pixel 1091 (x =   3, y =  17) =    [198 202 138] 
c4be77  //pixel 1092 (x =   4, y =  17) =    [196 190 119] 
c4be77  //pixel 1093 (x =   5, y =  17) =    [196 190 119] 
b2b279  //pixel 1094 (x =   6, y =  17) =    [178 178 121] 
b2b279  //pixel 1095 (x =   7, y =  17) =    [178 178 121] 
9d8957  //pixel 1096 (x =   8, y =  17) =    [157 137  87] 
9d8957  //pixel 1097 (x =   9, y =  17) =    [157 137  87] 
9d8957  //pixel 1098 (x =  10, y =  17) =    [157 137  87] 
9d8957  //pixel 1099 (x =  11, y =  17) =    [157 137  87] 
9d8957  //pixel 1100 (x =  12, y =  17) =    [157 137  87] 
9d8957  //pixel 1101 (x =  13, y =  17) =    [157 137  87] 
706050  //pixel 1102 (x =  14, y =  17) =    [112  96  80] 
79583d  //pixel 1103 (x =  15, y =  17) =    [121  88  61] 
79583d  //pixel 1104 (x =  16, y =  17) =    [121  88  61] 
706050  //pixel 1105 (x =  17, y =  17) =    [112  96  80] 
706050  //pixel 1106 (x =  18, y =  17) =    [112  96  80] 
706050  //pixel 1107 (x =  19, y =  17) =    [112  96  80] 
706050  //pixel 1108 (x =  20, y =  17) =    [112  96  80] 
706050  //pixel 1109 (x =  21, y =  17) =    [112  96  80] 
706050  //pixel 1110 (x =  22, y =  17) =    [112  96  80] 
8d8861  //pixel 1111 (x =  23, y =  17) =    [141 136  97] 
8d8861  //pixel 1112 (x =  24, y =  17) =    [141 136  97] 
8d8861  //pixel 1113 (x =  25, y =  17) =    [141 136  97] 
8d8861  //pixel 1114 (x =  26, y =  17) =    [141 136  97] 
8d8861  //pixel 1115 (x =  27, y =  17) =    [141 136  97] 
8d8861  //pixel 1116 (x =  28, y =  17) =    [141 136  97] 
8d8861  //pixel 1117 (x =  29, y =  17) =    [141 136  97] 
8d8861  //pixel 1118 (x =  30, y =  17) =    [141 136  97] 
706050  //pixel 1119 (x =  31, y =  17) =    [112  96  80] 
79583d  //pixel 1120 (x =  32, y =  17) =    [121  88  61] 
6d492f  //pixel 1121 (x =  33, y =  17) =    [109  73  47] 
6d492f  //pixel 1122 (x =  34, y =  17) =    [109  73  47] 
745034  //pixel 1123 (x =  35, y =  17) =    [116  80  52] 
745034  //pixel 1124 (x =  36, y =  17) =    [116  80  52] 
6d492f  //pixel 1125 (x =  37, y =  17) =    [109  73  47] 
6d492f  //pixel 1126 (x =  38, y =  17) =    [109  73  47] 
6d492f  //pixel 1127 (x =  39, y =  17) =    [109  73  47] 
706050  //pixel 1128 (x =  40, y =  17) =    [112  96  80] 
706050  //pixel 1129 (x =  41, y =  17) =    [112  96  80] 
706050  //pixel 1130 (x =  42, y =  17) =    [112  96  80] 
706050  //pixel 1131 (x =  43, y =  17) =    [112  96  80] 
8d8861  //pixel 1132 (x =  44, y =  17) =    [141 136  97] 
8d8861  //pixel 1133 (x =  45, y =  17) =    [141 136  97] 
8d8861  //pixel 1134 (x =  46, y =  17) =    [141 136  97] 
8d8861  //pixel 1135 (x =  47, y =  17) =    [141 136  97] 
8d8861  //pixel 1136 (x =  48, y =  17) =    [141 136  97] 
8d8861  //pixel 1137 (x =  49, y =  17) =    [141 136  97] 
8d8861  //pixel 1138 (x =  50, y =  17) =    [141 136  97] 
706050  //pixel 1139 (x =  51, y =  17) =    [112  96  80] 
706050  //pixel 1140 (x =  52, y =  17) =    [112  96  80] 
8d8861  //pixel 1141 (x =  53, y =  17) =    [141 136  97] 
706050  //pixel 1142 (x =  54, y =  17) =    [112  96  80] 
393c37  //pixel 1143 (x =  55, y =  17) =       [57 60 55] 
17211e  //pixel 1144 (x =  56, y =  17) =       [23 33 30] 
17211e  //pixel 1145 (x =  57, y =  17) =       [23 33 30] 
051c1d  //pixel 1146 (x =  58, y =  17) =       [ 5 28 29] 
051c1d  //pixel 1147 (x =  59, y =  17) =       [ 5 28 29] 
051c1d  //pixel 1148 (x =  60, y =  17) =       [ 5 28 29] 
121010  //pixel 1149 (x =  61, y =  17) =       [18 16 16] 
1d3331  //pixel 1150 (x =  62, y =  17) =       [29 51 49] 
61695f  //pixel 1151 (x =  63, y =  17) =    [ 97 105  95] 
b7bd8f  //pixel 1152 (x =   0, y =  18) =    [183 189 143] 
b7bd8f  //pixel 1153 (x =   1, y =  18) =    [183 189 143] 
b7bd8f  //pixel 1154 (x =   2, y =  18) =    [183 189 143] 
c6ca8a  //pixel 1155 (x =   3, y =  18) =    [198 202 138] 
c4be77  //pixel 1156 (x =   4, y =  18) =    [196 190 119] 
c4be77  //pixel 1157 (x =   5, y =  18) =    [196 190 119] 
c4be77  //pixel 1158 (x =   6, y =  18) =    [196 190 119] 
c4be77  //pixel 1159 (x =   7, y =  18) =    [196 190 119] 
b2b279  //pixel 1160 (x =   8, y =  18) =    [178 178 121] 
b2b279  //pixel 1161 (x =   9, y =  18) =    [178 178 121] 
9d8957  //pixel 1162 (x =  10, y =  18) =    [157 137  87] 
9d8957  //pixel 1163 (x =  11, y =  18) =    [157 137  87] 
9d8957  //pixel 1164 (x =  12, y =  18) =    [157 137  87] 
9d8957  //pixel 1165 (x =  13, y =  18) =    [157 137  87] 
9d8957  //pixel 1166 (x =  14, y =  18) =    [157 137  87] 
706050  //pixel 1167 (x =  15, y =  18) =    [112  96  80] 
9d8957  //pixel 1168 (x =  16, y =  18) =    [157 137  87] 
9d8957  //pixel 1169 (x =  17, y =  18) =    [157 137  87] 
9d8957  //pixel 1170 (x =  18, y =  18) =    [157 137  87] 
9d8957  //pixel 1171 (x =  19, y =  18) =    [157 137  87] 
706050  //pixel 1172 (x =  20, y =  18) =    [112  96  80] 
9d8957  //pixel 1173 (x =  21, y =  18) =    [157 137  87] 
8d8861  //pixel 1174 (x =  22, y =  18) =    [141 136  97] 
8d8861  //pixel 1175 (x =  23, y =  18) =    [141 136  97] 
8d8861  //pixel 1176 (x =  24, y =  18) =    [141 136  97] 
8d8861  //pixel 1177 (x =  25, y =  18) =    [141 136  97] 
8d8861  //pixel 1178 (x =  26, y =  18) =    [141 136  97] 
8d8861  //pixel 1179 (x =  27, y =  18) =    [141 136  97] 
8d8861  //pixel 1180 (x =  28, y =  18) =    [141 136  97] 
9d8957  //pixel 1181 (x =  29, y =  18) =    [157 137  87] 
959d7e  //pixel 1182 (x =  30, y =  18) =    [149 157 126] 
b2b279  //pixel 1183 (x =  31, y =  18) =    [178 178 121] 
9d8957  //pixel 1184 (x =  32, y =  18) =    [157 137  87] 
9d8957  //pixel 1185 (x =  33, y =  18) =    [157 137  87] 
9d8957  //pixel 1186 (x =  34, y =  18) =    [157 137  87] 
9d8957  //pixel 1187 (x =  35, y =  18) =    [157 137  87] 
9d8957  //pixel 1188 (x =  36, y =  18) =    [157 137  87] 
8d8861  //pixel 1189 (x =  37, y =  18) =    [141 136  97] 
8d8861  //pixel 1190 (x =  38, y =  18) =    [141 136  97] 
8d8861  //pixel 1191 (x =  39, y =  18) =    [141 136  97] 
9d8957  //pixel 1192 (x =  40, y =  18) =    [157 137  87] 
9d8957  //pixel 1193 (x =  41, y =  18) =    [157 137  87] 
9d8957  //pixel 1194 (x =  42, y =  18) =    [157 137  87] 
9d8957  //pixel 1195 (x =  43, y =  18) =    [157 137  87] 
9d8957  //pixel 1196 (x =  44, y =  18) =    [157 137  87] 
9d8957  //pixel 1197 (x =  45, y =  18) =    [157 137  87] 
8d8861  //pixel 1198 (x =  46, y =  18) =    [141 136  97] 
8d8861  //pixel 1199 (x =  47, y =  18) =    [141 136  97] 
8d8861  //pixel 1200 (x =  48, y =  18) =    [141 136  97] 
706050  //pixel 1201 (x =  49, y =  18) =    [112  96  80] 
706050  //pixel 1202 (x =  50, y =  18) =    [112  96  80] 
706050  //pixel 1203 (x =  51, y =  18) =    [112  96  80] 
8d8861  //pixel 1204 (x =  52, y =  18) =    [141 136  97] 
8d8861  //pixel 1205 (x =  53, y =  18) =    [141 136  97] 
706050  //pixel 1206 (x =  54, y =  18) =    [112  96  80] 
3e3527  //pixel 1207 (x =  55, y =  18) =       [62 53 39] 
121010  //pixel 1208 (x =  56, y =  18) =       [18 16 16] 
17211e  //pixel 1209 (x =  57, y =  18) =       [23 33 30] 
17211e  //pixel 1210 (x =  58, y =  18) =       [23 33 30] 
17211e  //pixel 1211 (x =  59, y =  18) =       [23 33 30] 
1d3331  //pixel 1212 (x =  60, y =  18) =       [29 51 49] 
2f4240  //pixel 1213 (x =  61, y =  18) =       [47 66 64] 
455956  //pixel 1214 (x =  62, y =  18) =       [69 89 86] 
8d8861  //pixel 1215 (x =  63, y =  18) =    [141 136  97] 
b7bd8f  //pixel 1216 (x =   0, y =  19) =    [183 189 143] 
b7bd8f  //pixel 1217 (x =   1, y =  19) =    [183 189 143] 
b7bd8f  //pixel 1218 (x =   2, y =  19) =    [183 189 143] 
c6ca8a  //pixel 1219 (x =   3, y =  19) =    [198 202 138] 
c4be77  //pixel 1220 (x =   4, y =  19) =    [196 190 119] 
c4be77  //pixel 1221 (x =   5, y =  19) =    [196 190 119] 
c4be77  //pixel 1222 (x =   6, y =  19) =    [196 190 119] 
c4be77  //pixel 1223 (x =   7, y =  19) =    [196 190 119] 
c4be77  //pixel 1224 (x =   8, y =  19) =    [196 190 119] 
b2b279  //pixel 1225 (x =   9, y =  19) =    [178 178 121] 
9d8957  //pixel 1226 (x =  10, y =  19) =    [157 137  87] 
9d8957  //pixel 1227 (x =  11, y =  19) =    [157 137  87] 
9d8957  //pixel 1228 (x =  12, y =  19) =    [157 137  87] 
9d8957  //pixel 1229 (x =  13, y =  19) =    [157 137  87] 
9d8957  //pixel 1230 (x =  14, y =  19) =    [157 137  87] 
9d8957  //pixel 1231 (x =  15, y =  19) =    [157 137  87] 
9d8957  //pixel 1232 (x =  16, y =  19) =    [157 137  87] 
9d8957  //pixel 1233 (x =  17, y =  19) =    [157 137  87] 
9d8957  //pixel 1234 (x =  18, y =  19) =    [157 137  87] 
9d8957  //pixel 1235 (x =  19, y =  19) =    [157 137  87] 
9d8957  //pixel 1236 (x =  20, y =  19) =    [157 137  87] 
9d8957  //pixel 1237 (x =  21, y =  19) =    [157 137  87] 
9d8957  //pixel 1238 (x =  22, y =  19) =    [157 137  87] 
9d8957  //pixel 1239 (x =  23, y =  19) =    [157 137  87] 
9d8957  //pixel 1240 (x =  24, y =  19) =    [157 137  87] 
9d8957  //pixel 1241 (x =  25, y =  19) =    [157 137  87] 
9d8957  //pixel 1242 (x =  26, y =  19) =    [157 137  87] 
9d8957  //pixel 1243 (x =  27, y =  19) =    [157 137  87] 
959d7e  //pixel 1244 (x =  28, y =  19) =    [149 157 126] 
959d7e  //pixel 1245 (x =  29, y =  19) =    [149 157 126] 
b7bd8f  //pixel 1246 (x =  30, y =  19) =    [183 189 143] 
b7bd8f  //pixel 1247 (x =  31, y =  19) =    [183 189 143] 
b7bd8f  //pixel 1248 (x =  32, y =  19) =    [183 189 143] 
b2b279  //pixel 1249 (x =  33, y =  19) =    [178 178 121] 
b2b279  //pixel 1250 (x =  34, y =  19) =    [178 178 121] 
b2b279  //pixel 1251 (x =  35, y =  19) =    [178 178 121] 
b2b279  //pixel 1252 (x =  36, y =  19) =    [178 178 121] 
b2b279  //pixel 1253 (x =  37, y =  19) =    [178 178 121] 
b2b279  //pixel 1254 (x =  38, y =  19) =    [178 178 121] 
9d8957  //pixel 1255 (x =  39, y =  19) =    [157 137  87] 
959d7e  //pixel 1256 (x =  40, y =  19) =    [149 157 126] 
9d8957  //pixel 1257 (x =  41, y =  19) =    [157 137  87] 
9d8957  //pixel 1258 (x =  42, y =  19) =    [157 137  87] 
9d8957  //pixel 1259 (x =  43, y =  19) =    [157 137  87] 
9d8957  //pixel 1260 (x =  44, y =  19) =    [157 137  87] 
9d8957  //pixel 1261 (x =  45, y =  19) =    [157 137  87] 
8d8861  //pixel 1262 (x =  46, y =  19) =    [141 136  97] 
8d8861  //pixel 1263 (x =  47, y =  19) =    [141 136  97] 
8d8861  //pixel 1264 (x =  48, y =  19) =    [141 136  97] 
706050  //pixel 1265 (x =  49, y =  19) =    [112  96  80] 
706050  //pixel 1266 (x =  50, y =  19) =    [112  96  80] 
706050  //pixel 1267 (x =  51, y =  19) =    [112  96  80] 
8d8861  //pixel 1268 (x =  52, y =  19) =    [141 136  97] 
8d8861  //pixel 1269 (x =  53, y =  19) =    [141 136  97] 
706050  //pixel 1270 (x =  54, y =  19) =    [112  96  80] 
59483f  //pixel 1271 (x =  55, y =  19) =       [89 72 63] 
2a0d0b  //pixel 1272 (x =  56, y =  19) =       [42 13 11] 
17211e  //pixel 1273 (x =  57, y =  19) =       [23 33 30] 
17211e  //pixel 1274 (x =  58, y =  19) =       [23 33 30] 
1a2d2b  //pixel 1275 (x =  59, y =  19) =       [26 45 43] 
455956  //pixel 1276 (x =  60, y =  19) =       [69 89 86] 
61695f  //pixel 1277 (x =  61, y =  19) =    [ 97 105  95] 
61695f  //pixel 1278 (x =  62, y =  19) =    [ 97 105  95] 
61695f  //pixel 1279 (x =  63, y =  19) =    [ 97 105  95] 
b7bd8f  //pixel 1280 (x =   0, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1281 (x =   1, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1282 (x =   2, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1283 (x =   3, y =  20) =    [183 189 143] 
c6ca8a  //pixel 1284 (x =   4, y =  20) =    [198 202 138] 
c4be77  //pixel 1285 (x =   5, y =  20) =    [196 190 119] 
c4be77  //pixel 1286 (x =   6, y =  20) =    [196 190 119] 
c4be77  //pixel 1287 (x =   7, y =  20) =    [196 190 119] 
c4be77  //pixel 1288 (x =   8, y =  20) =    [196 190 119] 
c4be77  //pixel 1289 (x =   9, y =  20) =    [196 190 119] 
b2b279  //pixel 1290 (x =  10, y =  20) =    [178 178 121] 
9d8957  //pixel 1291 (x =  11, y =  20) =    [157 137  87] 
9d8957  //pixel 1292 (x =  12, y =  20) =    [157 137  87] 
9d8957  //pixel 1293 (x =  13, y =  20) =    [157 137  87] 
9d8957  //pixel 1294 (x =  14, y =  20) =    [157 137  87] 
9d8957  //pixel 1295 (x =  15, y =  20) =    [157 137  87] 
9d8957  //pixel 1296 (x =  16, y =  20) =    [157 137  87] 
9d8957  //pixel 1297 (x =  17, y =  20) =    [157 137  87] 
9d8957  //pixel 1298 (x =  18, y =  20) =    [157 137  87] 
9d8957  //pixel 1299 (x =  19, y =  20) =    [157 137  87] 
9d8957  //pixel 1300 (x =  20, y =  20) =    [157 137  87] 
9d8957  //pixel 1301 (x =  21, y =  20) =    [157 137  87] 
9d8957  //pixel 1302 (x =  22, y =  20) =    [157 137  87] 
9d8957  //pixel 1303 (x =  23, y =  20) =    [157 137  87] 
9d8957  //pixel 1304 (x =  24, y =  20) =    [157 137  87] 
9d8957  //pixel 1305 (x =  25, y =  20) =    [157 137  87] 
959d7e  //pixel 1306 (x =  26, y =  20) =    [149 157 126] 
959d7e  //pixel 1307 (x =  27, y =  20) =    [149 157 126] 
b2b279  //pixel 1308 (x =  28, y =  20) =    [178 178 121] 
b7bd8f  //pixel 1309 (x =  29, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1310 (x =  30, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1311 (x =  31, y =  20) =    [183 189 143] 
b7bd8f  //pixel 1312 (x =  32, y =  20) =    [183 189 143] 
b2b279  //pixel 1313 (x =  33, y =  20) =    [178 178 121] 
b2b279  //pixel 1314 (x =  34, y =  20) =    [178 178 121] 
b2b279  //pixel 1315 (x =  35, y =  20) =    [178 178 121] 
b2b279  //pixel 1316 (x =  36, y =  20) =    [178 178 121] 
b2b279  //pixel 1317 (x =  37, y =  20) =    [178 178 121] 
959d7e  //pixel 1318 (x =  38, y =  20) =    [149 157 126] 
959d7e  //pixel 1319 (x =  39, y =  20) =    [149 157 126] 
959d7e  //pixel 1320 (x =  40, y =  20) =    [149 157 126] 
959d7e  //pixel 1321 (x =  41, y =  20) =    [149 157 126] 
959d7e  //pixel 1322 (x =  42, y =  20) =    [149 157 126] 
9d8957  //pixel 1323 (x =  43, y =  20) =    [157 137  87] 
9d8957  //pixel 1324 (x =  44, y =  20) =    [157 137  87] 
9d8957  //pixel 1325 (x =  45, y =  20) =    [157 137  87] 
9d8957  //pixel 1326 (x =  46, y =  20) =    [157 137  87] 
8d8861  //pixel 1327 (x =  47, y =  20) =    [141 136  97] 
9d8957  //pixel 1328 (x =  48, y =  20) =    [157 137  87] 
9d8957  //pixel 1329 (x =  49, y =  20) =    [157 137  87] 
9d8957  //pixel 1330 (x =  50, y =  20) =    [157 137  87] 
706050  //pixel 1331 (x =  51, y =  20) =    [112  96  80] 
706050  //pixel 1332 (x =  52, y =  20) =    [112  96  80] 
8d8861  //pixel 1333 (x =  53, y =  20) =    [141 136  97] 
8d8861  //pixel 1334 (x =  54, y =  20) =    [141 136  97] 
706050  //pixel 1335 (x =  55, y =  20) =    [112  96  80] 
3e3527  //pixel 1336 (x =  56, y =  20) =       [62 53 39] 
393c37  //pixel 1337 (x =  57, y =  20) =       [57 60 55] 
3f4641  //pixel 1338 (x =  58, y =  20) =       [63 70 65] 
48514b  //pixel 1339 (x =  59, y =  20) =       [72 81 75] 
61695f  //pixel 1340 (x =  60, y =  20) =    [ 97 105  95] 
61695f  //pixel 1341 (x =  61, y =  20) =    [ 97 105  95] 
61695f  //pixel 1342 (x =  62, y =  20) =    [ 97 105  95] 
61695f  //pixel 1343 (x =  63, y =  20) =    [ 97 105  95] 
c9d4a2  //pixel 1344 (x =   0, y =  21) =    [201 212 162] 
b7bd8f  //pixel 1345 (x =   1, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1346 (x =   2, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1347 (x =   3, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1348 (x =   4, y =  21) =    [183 189 143] 
c6ca8a  //pixel 1349 (x =   5, y =  21) =    [198 202 138] 
c6ca8a  //pixel 1350 (x =   6, y =  21) =    [198 202 138] 
c4be77  //pixel 1351 (x =   7, y =  21) =    [196 190 119] 
c4be77  //pixel 1352 (x =   8, y =  21) =    [196 190 119] 
c4be77  //pixel 1353 (x =   9, y =  21) =    [196 190 119] 
c4be77  //pixel 1354 (x =  10, y =  21) =    [196 190 119] 
9d8957  //pixel 1355 (x =  11, y =  21) =    [157 137  87] 
9d8957  //pixel 1356 (x =  12, y =  21) =    [157 137  87] 
9d8957  //pixel 1357 (x =  13, y =  21) =    [157 137  87] 
9d8957  //pixel 1358 (x =  14, y =  21) =    [157 137  87] 
9d8957  //pixel 1359 (x =  15, y =  21) =    [157 137  87] 
9d8957  //pixel 1360 (x =  16, y =  21) =    [157 137  87] 
9d8957  //pixel 1361 (x =  17, y =  21) =    [157 137  87] 
9d8957  //pixel 1362 (x =  18, y =  21) =    [157 137  87] 
9d8957  //pixel 1363 (x =  19, y =  21) =    [157 137  87] 
9d8957  //pixel 1364 (x =  20, y =  21) =    [157 137  87] 
9d8957  //pixel 1365 (x =  21, y =  21) =    [157 137  87] 
9d8957  //pixel 1366 (x =  22, y =  21) =    [157 137  87] 
9d8957  //pixel 1367 (x =  23, y =  21) =    [157 137  87] 
9d8957  //pixel 1368 (x =  24, y =  21) =    [157 137  87] 
9d8957  //pixel 1369 (x =  25, y =  21) =    [157 137  87] 
959d7e  //pixel 1370 (x =  26, y =  21) =    [149 157 126] 
b2b279  //pixel 1371 (x =  27, y =  21) =    [178 178 121] 
b7bd8f  //pixel 1372 (x =  28, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1373 (x =  29, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1374 (x =  30, y =  21) =    [183 189 143] 
b7bd8f  //pixel 1375 (x =  31, y =  21) =    [183 189 143] 
b2b279  //pixel 1376 (x =  32, y =  21) =    [178 178 121] 
b2b279  //pixel 1377 (x =  33, y =  21) =    [178 178 121] 
9d8957  //pixel 1378 (x =  34, y =  21) =    [157 137  87] 
9d8957  //pixel 1379 (x =  35, y =  21) =    [157 137  87] 
9d8957  //pixel 1380 (x =  36, y =  21) =    [157 137  87] 
9d8957  //pixel 1381 (x =  37, y =  21) =    [157 137  87] 
959d7e  //pixel 1382 (x =  38, y =  21) =    [149 157 126] 
959d7e  //pixel 1383 (x =  39, y =  21) =    [149 157 126] 
959d7e  //pixel 1384 (x =  40, y =  21) =    [149 157 126] 
959d7e  //pixel 1385 (x =  41, y =  21) =    [149 157 126] 
959d7e  //pixel 1386 (x =  42, y =  21) =    [149 157 126] 
959d7e  //pixel 1387 (x =  43, y =  21) =    [149 157 126] 
959d7e  //pixel 1388 (x =  44, y =  21) =    [149 157 126] 
9d8957  //pixel 1389 (x =  45, y =  21) =    [157 137  87] 
8d8861  //pixel 1390 (x =  46, y =  21) =    [141 136  97] 
8d8861  //pixel 1391 (x =  47, y =  21) =    [141 136  97] 
9d8957  //pixel 1392 (x =  48, y =  21) =    [157 137  87] 
9d8957  //pixel 1393 (x =  49, y =  21) =    [157 137  87] 
9d8957  //pixel 1394 (x =  50, y =  21) =    [157 137  87] 
9d8957  //pixel 1395 (x =  51, y =  21) =    [157 137  87] 
9d8957  //pixel 1396 (x =  52, y =  21) =    [157 137  87] 
8d8861  //pixel 1397 (x =  53, y =  21) =    [141 136  97] 
8d8861  //pixel 1398 (x =  54, y =  21) =    [141 136  97] 
706050  //pixel 1399 (x =  55, y =  21) =    [112  96  80] 
706050  //pixel 1400 (x =  56, y =  21) =    [112  96  80] 
646257  //pixel 1401 (x =  57, y =  21) =    [100  98  87] 
646257  //pixel 1402 (x =  58, y =  21) =    [100  98  87] 
61695f  //pixel 1403 (x =  59, y =  21) =    [ 97 105  95] 
61695f  //pixel 1404 (x =  60, y =  21) =    [ 97 105  95] 
61695f  //pixel 1405 (x =  61, y =  21) =    [ 97 105  95] 
61695f  //pixel 1406 (x =  62, y =  21) =    [ 97 105  95] 
61695f  //pixel 1407 (x =  63, y =  21) =    [ 97 105  95] 
c9d4a2  //pixel 1408 (x =   0, y =  22) =    [201 212 162] 
b7bd8f  //pixel 1409 (x =   1, y =  22) =    [183 189 143] 
b7bd8f  //pixel 1410 (x =   2, y =  22) =    [183 189 143] 
b7bd8f  //pixel 1411 (x =   3, y =  22) =    [183 189 143] 
b7bd8f  //pixel 1412 (x =   4, y =  22) =    [183 189 143] 
b7bd8f  //pixel 1413 (x =   5, y =  22) =    [183 189 143] 
c6ca8a  //pixel 1414 (x =   6, y =  22) =    [198 202 138] 
c6ca8a  //pixel 1415 (x =   7, y =  22) =    [198 202 138] 
c6ca8a  //pixel 1416 (x =   8, y =  22) =    [198 202 138] 
c4be77  //pixel 1417 (x =   9, y =  22) =    [196 190 119] 
c4be77  //pixel 1418 (x =  10, y =  22) =    [196 190 119] 
c4be77  //pixel 1419 (x =  11, y =  22) =    [196 190 119] 
9d8957  //pixel 1420 (x =  12, y =  22) =    [157 137  87] 
9d8957  //pixel 1421 (x =  13, y =  22) =    [157 137  87] 
9d8957  //pixel 1422 (x =  14, y =  22) =    [157 137  87] 
9d8957  //pixel 1423 (x =  15, y =  22) =    [157 137  87] 
9d8957  //pixel 1424 (x =  16, y =  22) =    [157 137  87] 
9d8957  //pixel 1425 (x =  17, y =  22) =    [157 137  87] 
9d8957  //pixel 1426 (x =  18, y =  22) =    [157 137  87] 
9d8957  //pixel 1427 (x =  19, y =  22) =    [157 137  87] 
9d8957  //pixel 1428 (x =  20, y =  22) =    [157 137  87] 
9d8957  //pixel 1429 (x =  21, y =  22) =    [157 137  87] 
9d8957  //pixel 1430 (x =  22, y =  22) =    [157 137  87] 
9d8957  //pixel 1431 (x =  23, y =  22) =    [157 137  87] 
b2b279  //pixel 1432 (x =  24, y =  22) =    [178 178 121] 
b2b279  //pixel 1433 (x =  25, y =  22) =    [178 178 121] 
b2b279  //pixel 1434 (x =  26, y =  22) =    [178 178 121] 
b7bd8f  //pixel 1435 (x =  27, y =  22) =    [183 189 143] 
b2b279  //pixel 1436 (x =  28, y =  22) =    [178 178 121] 
b2b279  //pixel 1437 (x =  29, y =  22) =    [178 178 121] 
959d7e  //pixel 1438 (x =  30, y =  22) =    [149 157 126] 
9d8957  //pixel 1439 (x =  31, y =  22) =    [157 137  87] 
9d8957  //pixel 1440 (x =  32, y =  22) =    [157 137  87] 
9d8957  //pixel 1441 (x =  33, y =  22) =    [157 137  87] 
8d8861  //pixel 1442 (x =  34, y =  22) =    [141 136  97] 
8d8861  //pixel 1443 (x =  35, y =  22) =    [141 136  97] 
8d8861  //pixel 1444 (x =  36, y =  22) =    [141 136  97] 
8d8861  //pixel 1445 (x =  37, y =  22) =    [141 136  97] 
9d8957  //pixel 1446 (x =  38, y =  22) =    [157 137  87] 
959d7e  //pixel 1447 (x =  39, y =  22) =    [149 157 126] 
9d8957  //pixel 1448 (x =  40, y =  22) =    [157 137  87] 
9d8957  //pixel 1449 (x =  41, y =  22) =    [157 137  87] 
959d7e  //pixel 1450 (x =  42, y =  22) =    [149 157 126] 
959d7e  //pixel 1451 (x =  43, y =  22) =    [149 157 126] 
9d8957  //pixel 1452 (x =  44, y =  22) =    [157 137  87] 
9d8957  //pixel 1453 (x =  45, y =  22) =    [157 137  87] 
9d8957  //pixel 1454 (x =  46, y =  22) =    [157 137  87] 
9d8957  //pixel 1455 (x =  47, y =  22) =    [157 137  87] 
9d8957  //pixel 1456 (x =  48, y =  22) =    [157 137  87] 
9d8957  //pixel 1457 (x =  49, y =  22) =    [157 137  87] 
9d8957  //pixel 1458 (x =  50, y =  22) =    [157 137  87] 
9d8957  //pixel 1459 (x =  51, y =  22) =    [157 137  87] 
9d8957  //pixel 1460 (x =  52, y =  22) =    [157 137  87] 
9d8957  //pixel 1461 (x =  53, y =  22) =    [157 137  87] 
9d8957  //pixel 1462 (x =  54, y =  22) =    [157 137  87] 
8d8861  //pixel 1463 (x =  55, y =  22) =    [141 136  97] 
