774a3e  //pixel  866 (x =  34, y =  13) =    [119  74  62] 
73483e  //pixel  867 (x =  35, y =  13) =    [115  72  62] 
795246  //pixel  868 (x =  36, y =  13) =    [121  82  70] 
81584b  //pixel  869 (x =  37, y =  13) =    [129  88  75] 
81584b  //pixel  870 (x =  38, y =  13) =    [129  88  75] 
81584b  //pixel  871 (x =  39, y =  13) =    [129  88  75] 
8b6351  //pixel  872 (x =  40, y =  13) =    [139  99  81] 
8b6351  //pixel  873 (x =  41, y =  13) =    [139  99  81] 
81584b  //pixel  874 (x =  42, y =  13) =    [129  88  75] 
795246  //pixel  875 (x =  43, y =  13) =    [121  82  70] 
795246  //pixel  876 (x =  44, y =  13) =    [121  82  70] 
81584b  //pixel  877 (x =  45, y =  13) =    [129  88  75] 
81584b  //pixel  878 (x =  46, y =  13) =    [129  88  75] 
8b6351  //pixel  879 (x =  47, y =  13) =    [139  99  81] 
845b4b  //pixel  880 (x =  48, y =  13) =    [132  91  75] 
8b6351  //pixel  881 (x =  49, y =  13) =    [139  99  81] 
936a55  //pixel  882 (x =  50, y =  13) =    [147 106  85] 
936a55  //pixel  883 (x =  51, y =  13) =    [147 106  85] 
936a55  //pixel  884 (x =  52, y =  13) =    [147 106  85] 
936a55  //pixel  885 (x =  53, y =  13) =    [147 106  85] 
936a55  //pixel  886 (x =  54, y =  13) =    [147 106  85] 
936a55  //pixel  887 (x =  55, y =  13) =    [147 106  85] 
936a55  //pixel  888 (x =  56, y =  13) =    [147 106  85] 
936a55  //pixel  889 (x =  57, y =  13) =    [147 106  85] 
936a55  //pixel  890 (x =  58, y =  13) =    [147 106  85] 
936a55  //pixel  891 (x =  59, y =  13) =    [147 106  85] 
5c413a  //pixel  892 (x =  60, y =  13) =       [92 65 58] 
2e2222  //pixel  893 (x =  61, y =  13) =       [46 34 34] 
301f1f  //pixel  894 (x =  62, y =  13) =       [48 31 31] 
281813  //pixel  895 (x =  63, y =  13) =       [40 24 19] 
936a55  //pixel  896 (x =   0, y =  14) =    [147 106  85] 
936a55  //pixel  897 (x =   1, y =  14) =    [147 106  85] 
936a55  //pixel  898 (x =   2, y =  14) =    [147 106  85] 
936a55  //pixel  899 (x =   3, y =  14) =    [147 106  85] 
936a55  //pixel  900 (x =   4, y =  14) =    [147 106  85] 
936a55  //pixel  901 (x =   5, y =  14) =    [147 106  85] 
936a55  //pixel  902 (x =   6, y =  14) =    [147 106  85] 
936a55  //pixel  903 (x =   7, y =  14) =    [147 106  85] 
936a55  //pixel  904 (x =   8, y =  14) =    [147 106  85] 
936a55  //pixel  905 (x =   9, y =  14) =    [147 106  85] 
936a55  //pixel  906 (x =  10, y =  14) =    [147 106  85] 
936a55  //pixel  907 (x =  11, y =  14) =    [147 106  85] 
936a55  //pixel  908 (x =  12, y =  14) =    [147 106  85] 
936a55  //pixel  909 (x =  13, y =  14) =    [147 106  85] 
936a55  //pixel  910 (x =  14, y =  14) =    [147 106  85] 
8a614c  //pixel  911 (x =  15, y =  14) =    [138  97  76] 
855843  //pixel  912 (x =  16, y =  14) =    [133  88  67] 
855a46  //pixel  913 (x =  17, y =  14) =    [133  90  70] 
81584b  //pixel  914 (x =  18, y =  14) =    [129  88  75] 
8a614c  //pixel  915 (x =  19, y =  14) =    [138  97  76] 
8d6351  //pixel  916 (x =  20, y =  14) =    [141  99  81] 
845b4b  //pixel  917 (x =  21, y =  14) =    [132  91  75] 
795246  //pixel  918 (x =  22, y =  14) =    [121  82  70] 
744c40  //pixel  919 (x =  23, y =  14) =    [116  76  64] 
532f24  //pixel  920 (x =  24, y =  14) =       [83 47 36] 
532f24  //pixel  921 (x =  25, y =  14) =       [83 47 36] 
52342b  //pixel  922 (x =  26, y =  14) =       [82 52 43] 
653f2f  //pixel  923 (x =  27, y =  14) =    [101  63  47] 
6e4737  //pixel  924 (x =  28, y =  14) =    [110  71  55] 
73483e  //pixel  925 (x =  29, y =  14) =    [115  72  62] 
795043  //pixel  926 (x =  30, y =  14) =    [121  80  67] 
855a46  //pixel  927 (x =  31, y =  14) =    [133  90  70] 
855843  //pixel  928 (x =  32, y =  14) =    [133  88  67] 
774a3e  //pixel  929 (x =  33, y =  14) =    [119  74  62] 
774a3e  //pixel  930 (x =  34, y =  14) =    [119  74  62] 
774a3e  //pixel  931 (x =  35, y =  14) =    [119  74  62] 
774a3e  //pixel  932 (x =  36, y =  14) =    [119  74  62] 
795246  //pixel  933 (x =  37, y =  14) =    [121  82  70] 
81584b  //pixel  934 (x =  38, y =  14) =    [129  88  75] 
81584b  //pixel  935 (x =  39, y =  14) =    [129  88  75] 
8b6351  //pixel  936 (x =  40, y =  14) =    [139  99  81] 
81584b  //pixel  937 (x =  41, y =  14) =    [129  88  75] 
6f493f  //pixel  938 (x =  42, y =  14) =    [111  73  63] 
6f493f  //pixel  939 (x =  43, y =  14) =    [111  73  63] 
744c40  //pixel  940 (x =  44, y =  14) =    [116  76  64] 
795246  //pixel  941 (x =  45, y =  14) =    [121  82  70] 
8a614c  //pixel  942 (x =  46, y =  14) =    [138  97  76] 
8d6351  //pixel  943 (x =  47, y =  14) =    [141  99  81] 
8d6351  //pixel  944 (x =  48, y =  14) =    [141  99  81] 
8d6351  //pixel  945 (x =  49, y =  14) =    [141  99  81] 
8d6351  //pixel  946 (x =  50, y =  14) =    [141  99  81] 
936a55  //pixel  947 (x =  51, y =  14) =    [147 106  85] 
936a55  //pixel  948 (x =  52, y =  14) =    [147 106  85] 
936a55  //pixel  949 (x =  53, y =  14) =    [147 106  85] 
936a55  //pixel  950 (x =  54, y =  14) =    [147 106  85] 
936a55  //pixel  951 (x =  55, y =  14) =    [147 106  85] 
936a55  //pixel  952 (x =  56, y =  14) =    [147 106  85] 
936a55  //pixel  953 (x =  57, y =  14) =    [147 106  85] 
81584b  //pixel  954 (x =  58, y =  14) =    [129  88  75] 
2e2222  //pixel  955 (x =  59, y =  14) =       [46 34 34] 
281813  //pixel  956 (x =  60, y =  14) =       [40 24 19] 
281813  //pixel  957 (x =  61, y =  14) =       [40 24 19] 
2e2222  //pixel  958 (x =  62, y =  14) =       [46 34 34] 
2e2222  //pixel  959 (x =  63, y =  14) =       [46 34 34] 
936a55  //pixel  960 (x =   0, y =  15) =    [147 106  85] 
936a55  //pixel  961 (x =   1, y =  15) =    [147 106  85] 
936a55  //pixel  962 (x =   2, y =  15) =    [147 106  85] 
936a55  //pixel  963 (x =   3, y =  15) =    [147 106  85] 
936a55  //pixel  964 (x =   4, y =  15) =    [147 106  85] 
936a55  //pixel  965 (x =   5, y =  15) =    [147 106  85] 
936a55  //pixel  966 (x =   6, y =  15) =    [147 106  85] 
936a55  //pixel  967 (x =   7, y =  15) =    [147 106  85] 
936a55  //pixel  968 (x =   8, y =  15) =    [147 106  85] 
936a55  //pixel  969 (x =   9, y =  15) =    [147 106  85] 
936a55  //pixel  970 (x =  10, y =  15) =    [147 106  85] 
936a55  //pixel  971 (x =  11, y =  15) =    [147 106  85] 
936a55  //pixel  972 (x =  12, y =  15) =    [147 106  85] 
936a55  //pixel  973 (x =  13, y =  15) =    [147 106  85] 
8a614c  //pixel  974 (x =  14, y =  15) =    [138  97  76] 
855843  //pixel  975 (x =  15, y =  15) =    [133  88  67] 
855843  //pixel  976 (x =  16, y =  15) =    [133  88  67] 
855a46  //pixel  977 (x =  17, y =  15) =    [133  90  70] 
81584b  //pixel  978 (x =  18, y =  15) =    [129  88  75] 
8d6351  //pixel  979 (x =  19, y =  15) =    [141  99  81] 
8d6351  //pixel  980 (x =  20, y =  15) =    [141  99  81] 
8b6351  //pixel  981 (x =  21, y =  15) =    [139  99  81] 
81584b  //pixel  982 (x =  22, y =  15) =    [129  88  75] 
795246  //pixel  983 (x =  23, y =  15) =    [121  82  70] 
6a4333  //pixel  984 (x =  24, y =  15) =    [106  67  51] 
653f2f  //pixel  985 (x =  25, y =  15) =    [101  63  47] 
532f24  //pixel  986 (x =  26, y =  15) =       [83 47 36] 
45261c  //pixel  987 (x =  27, y =  15) =       [69 38 28] 
2f1813  //pixel  988 (x =  28, y =  15) =       [47 24 19] 
2f1813  //pixel  989 (x =  29, y =  15) =       [47 24 19] 
4b2a1d  //pixel  990 (x =  30, y =  15) =       [75 42 29] 
56321e  //pixel  991 (x =  31, y =  15) =       [86 50 30] 
6a4126  //pixel  992 (x =  32, y =  15) =    [106  65  38] 
6b4329  //pixel  993 (x =  33, y =  15) =    [107  67  41] 
653f28  //pixel  994 (x =  34, y =  15) =    [101  63  40] 
653f28  //pixel  995 (x =  35, y =  15) =    [101  63  40] 
532f24  //pixel  996 (x =  36, y =  15) =       [83 47 36] 
653f2f  //pixel  997 (x =  37, y =  15) =    [101  63  47] 
653f2f  //pixel  998 (x =  38, y =  15) =    [101  63  47] 
6f493f  //pixel  999 (x =  39, y =  15) =    [111  73  63] 
6e4737  //pixel 1000 (x =  40, y =  15) =    [110  71  55] 
5c413a  //pixel 1001 (x =  41, y =  15) =       [92 65 58] 
653f2f  //pixel 1002 (x =  42, y =  15) =    [101  63  47] 
6a4333  //pixel 1003 (x =  43, y =  15) =    [106  67  51] 
795043  //pixel 1004 (x =  44, y =  15) =    [121  80  67] 
81584b  //pixel 1005 (x =  45, y =  15) =    [129  88  75] 
936a55  //pixel 1006 (x =  46, y =  15) =    [147 106  85] 
936a55  //pixel 1007 (x =  47, y =  15) =    [147 106  85] 
936a55  //pixel 1008 (x =  48, y =  15) =    [147 106  85] 
8d6351  //pixel 1009 (x =  49, y =  15) =    [141  99  81] 
8b6351  //pixel 1010 (x =  50, y =  15) =    [139  99  81] 
8b6351  //pixel 1011 (x =  51, y =  15) =    [139  99  81] 
936a55  //pixel 1012 (x =  52, y =  15) =    [147 106  85] 
936a55  //pixel 1013 (x =  53, y =  15) =    [147 106  85] 
936a55  //pixel 1014 (x =  54, y =  15) =    [147 106  85] 
936a55  //pixel 1015 (x =  55, y =  15) =    [147 106  85] 
936a55  //pixel 1016 (x =  56, y =  15) =    [147 106  85] 
5c413a  //pixel 1017 (x =  57, y =  15) =       [92 65 58] 
2e2222  //pixel 1018 (x =  58, y =  15) =       [46 34 34] 
281813  //pixel 1019 (x =  59, y =  15) =       [40 24 19] 
281813  //pixel 1020 (x =  60, y =  15) =       [40 24 19] 
281813  //pixel 1021 (x =  61, y =  15) =       [40 24 19] 
281813  //pixel 1022 (x =  62, y =  15) =       [40 24 19] 
2e2222  //pixel 1023 (x =  63, y =  15) =       [46 34 34] 
936a55  //pixel 1024 (x =   0, y =  16) =    [147 106  85] 
936a55  //pixel 1025 (x =   1, y =  16) =    [147 106  85] 
936a55  //pixel 1026 (x =   2, y =  16) =    [147 106  85] 
936a55  //pixel 1027 (x =   3, y =  16) =    [147 106  85] 
936a55  //pixel 1028 (x =   4, y =  16) =    [147 106  85] 
936a55  //pixel 1029 (x =   5, y =  16) =    [147 106  85] 
936a55  //pixel 1030 (x =   6, y =  16) =    [147 106  85] 
936a55  //pixel 1031 (x =   7, y =  16) =    [147 106  85] 
936a55  //pixel 1032 (x =   8, y =  16) =    [147 106  85] 
936a55  //pixel 1033 (x =   9, y =  16) =    [147 106  85] 
936a55  //pixel 1034 (x =  10, y =  16) =    [147 106  85] 
936a55  //pixel 1035 (x =  11, y =  16) =    [147 106  85] 
936a55  //pixel 1036 (x =  12, y =  16) =    [147 106  85] 
8d6351  //pixel 1037 (x =  13, y =  16) =    [141  99  81] 
855a46  //pixel 1038 (x =  14, y =  16) =    [133  90  70] 
855843  //pixel 1039 (x =  15, y =  16) =    [133  88  67] 
81584b  //pixel 1040 (x =  16, y =  16) =    [129  88  75] 
8a614c  //pixel 1041 (x =  17, y =  16) =    [138  97  76] 
8a614c  //pixel 1042 (x =  18, y =  16) =    [138  97  76] 
8a614c  //pixel 1043 (x =  19, y =  16) =    [138  97  76] 
8a614c  //pixel 1044 (x =  20, y =  16) =    [138  97  76] 
8a614c  //pixel 1045 (x =  21, y =  16) =    [138  97  76] 
8b6351  //pixel 1046 (x =  22, y =  16) =    [139  99  81] 
8b6351  //pixel 1047 (x =  23, y =  16) =    [139  99  81] 
845b4b  //pixel 1048 (x =  24, y =  16) =    [132  91  75] 
81584b  //pixel 1049 (x =  25, y =  16) =    [129  88  75] 
795246  //pixel 1050 (x =  26, y =  16) =    [121  82  70] 
795246  //pixel 1051 (x =  27, y =  16) =    [121  82  70] 
774a3e  //pixel 1052 (x =  28, y =  16) =    [119  74  62] 
6a4333  //pixel 1053 (x =  29, y =  16) =    [106  67  51] 
532f24  //pixel 1054 (x =  30, y =  16) =       [83 47 36] 
4e2d1d  //pixel 1055 (x =  31, y =  16) =       [78 45 29] 
2f1813  //pixel 1056 (x =  32, y =  16) =       [47 24 19] 
2f1813  //pixel 1057 (x =  33, y =  16) =       [47 24 19] 
2f1813  //pixel 1058 (x =  34, y =  16) =       [47 24 19] 
5a361f  //pixel 1059 (x =  35, y =  16) =       [90 54 31] 
5b3723  //pixel 1060 (x =  36, y =  16) =       [91 55 35] 
4e2d1d  //pixel 1061 (x =  37, y =  16) =       [78 45 29] 
4e2d1d  //pixel 1062 (x =  38, y =  16) =       [78 45 29] 
4e2d1d  //pixel 1063 (x =  39, y =  16) =       [78 45 29] 
532f24  //pixel 1064 (x =  40, y =  16) =       [83 47 36] 
52342b  //pixel 1065 (x =  41, y =  16) =       [82 52 43] 
6a4333  //pixel 1066 (x =  42, y =  16) =    [106  67  51] 
795043  //pixel 1067 (x =  43, y =  16) =    [121  80  67] 
81584b  //pixel 1068 (x =  44, y =  16) =    [129  88  75] 
8d6351  //pixel 1069 (x =  45, y =  16) =    [141  99  81] 
936a55  //pixel 1070 (x =  46, y =  16) =    [147 106  85] 
936a55  //pixel 1071 (x =  47, y =  16) =    [147 106  85] 
936a55  //pixel 1072 (x =  48, y =  16) =    [147 106  85] 
936a55  //pixel 1073 (x =  49, y =  16) =    [147 106  85] 
936a55  //pixel 1074 (x =  50, y =  16) =    [147 106  85] 
8b6351  //pixel 1075 (x =  51, y =  16) =    [139  99  81] 
8b6351  //pixel 1076 (x =  52, y =  16) =    [139  99  81] 
936a55  //pixel 1077 (x =  53, y =  16) =    [147 106  85] 
936a55  //pixel 1078 (x =  54, y =  16) =    [147 106  85] 
936a55  //pixel 1079 (x =  55, y =  16) =    [147 106  85] 
553932  //pixel 1080 (x =  56, y =  16) =       [85 57 50] 
2e2222  //pixel 1081 (x =  57, y =  16) =       [46 34 34] 
281813  //pixel 1082 (x =  58, y =  16) =       [40 24 19] 
301f1f  //pixel 1083 (x =  59, y =  16) =       [48 31 31] 
2e2222  //pixel 1084 (x =  60, y =  16) =       [46 34 34] 
281813  //pixel 1085 (x =  61, y =  16) =       [40 24 19] 
2e2222  //pixel 1086 (x =  62, y =  16) =       [46 34 34] 
5c413a  //pixel 1087 (x =  63, y =  16) =       [92 65 58] 
936a55  //pixel 1088 (x =   0, y =  17) =    [147 106  85] 
936a55  //pixel 1089 (x =   1, y =  17) =    [147 106  85] 
936a55  //pixel 1090 (x =   2, y =  17) =    [147 106  85] 
936a55  //pixel 1091 (x =   3, y =  17) =    [147 106  85] 
936a55  //pixel 1092 (x =   4, y =  17) =    [147 106  85] 
936a55  //pixel 1093 (x =   5, y =  17) =    [147 106  85] 
936a55  //pixel 1094 (x =   6, y =  17) =    [147 106  85] 
936a55  //pixel 1095 (x =   7, y =  17) =    [147 106  85] 
936a55  //pixel 1096 (x =   8, y =  17) =    [147 106  85] 
936a55  //pixel 1097 (x =   9, y =  17) =    [147 106  85] 
936a55  //pixel 1098 (x =  10, y =  17) =    [147 106  85] 
936a55  //pixel 1099 (x =  11, y =  17) =    [147 106  85] 
936a55  //pixel 1100 (x =  12, y =  17) =    [147 106  85] 
936a55  //pixel 1101 (x =  13, y =  17) =    [147 106  85] 
8a614c  //pixel 1102 (x =  14, y =  17) =    [138  97  76] 
81584b  //pixel 1103 (x =  15, y =  17) =    [129  88  75] 
8d6351  //pixel 1104 (x =  16, y =  17) =    [141  99  81] 
8d6351  //pixel 1105 (x =  17, y =  17) =    [141  99  81] 
8d6351  //pixel 1106 (x =  18, y =  17) =    [141  99  81] 
8d6351  //pixel 1107 (x =  19, y =  17) =    [141  99  81] 
8d6351  //pixel 1108 (x =  20, y =  17) =    [141  99  81] 
8d6351  //pixel 1109 (x =  21, y =  17) =    [141  99  81] 
8d6351  //pixel 1110 (x =  22, y =  17) =    [141  99  81] 
936a55  //pixel 1111 (x =  23, y =  17) =    [147 106  85] 
936a55  //pixel 1112 (x =  24, y =  17) =    [147 106  85] 
936a55  //pixel 1113 (x =  25, y =  17) =    [147 106  85] 
936a55  //pixel 1114 (x =  26, y =  17) =    [147 106  85] 
936a55  //pixel 1115 (x =  27, y =  17) =    [147 106  85] 
936a55  //pixel 1116 (x =  28, y =  17) =    [147 106  85] 
936a55  //pixel 1117 (x =  29, y =  17) =    [147 106  85] 
8d6351  //pixel 1118 (x =  30, y =  17) =    [141  99  81] 
8d6351  //pixel 1119 (x =  31, y =  17) =    [141  99  81] 
774a3e  //pixel 1120 (x =  32, y =  17) =    [119  74  62] 
714632  //pixel 1121 (x =  33, y =  17) =    [113  70  50] 
6a4230  //pixel 1122 (x =  34, y =  17) =    [106  66  48] 
774a37  //pixel 1123 (x =  35, y =  17) =    [119  74  55] 
774a37  //pixel 1124 (x =  36, y =  17) =    [119  74  55] 
6f4635  //pixel 1125 (x =  37, y =  17) =    [111  70  53] 
6f4635  //pixel 1126 (x =  38, y =  17) =    [111  70  53] 
6e4737  //pixel 1127 (x =  39, y =  17) =    [110  71  55] 
8b6351  //pixel 1128 (x =  40, y =  17) =    [139  99  81] 
8b6351  //pixel 1129 (x =  41, y =  17) =    [139  99  81] 
8d6351  //pixel 1130 (x =  42, y =  17) =    [141  99  81] 
936a55  //pixel 1131 (x =  43, y =  17) =    [147 106  85] 
936a55  //pixel 1132 (x =  44, y =  17) =    [147 106  85] 
936a55  //pixel 1133 (x =  45, y =  17) =    [147 106  85] 
936a55  //pixel 1134 (x =  46, y =  17) =    [147 106  85] 
936a55  //pixel 1135 (x =  47, y =  17) =    [147 106  85] 
936a55  //pixel 1136 (x =  48, y =  17) =    [147 106  85] 
936a55  //pixel 1137 (x =  49, y =  17) =    [147 106  85] 
936a55  //pixel 1138 (x =  50, y =  17) =    [147 106  85] 
8d6351  //pixel 1139 (x =  51, y =  17) =    [141  99  81] 
8b6351  //pixel 1140 (x =  52, y =  17) =    [139  99  81] 
936a55  //pixel 1141 (x =  53, y =  17) =    [147 106  85] 
81584b  //pixel 1142 (x =  54, y =  17) =    [129  88  75] 
553932  //pixel 1143 (x =  55, y =  17) =       [85 57 50] 
281813  //pixel 1144 (x =  56, y =  17) =       [40 24 19] 
301f1f  //pixel 1145 (x =  57, y =  17) =       [48 31 31] 
301f1f  //pixel 1146 (x =  58, y =  17) =       [48 31 31] 
281813  //pixel 1147 (x =  59, y =  17) =       [40 24 19] 
281813  //pixel 1148 (x =  60, y =  17) =       [40 24 19] 
281813  //pixel 1149 (x =  61, y =  17) =       [40 24 19] 
2e2222  //pixel 1150 (x =  62, y =  17) =       [46 34 34] 
936a55  //pixel 1151 (x =  63, y =  17) =    [147 106  85] 
936a55  //pixel 1152 (x =   0, y =  18) =    [147 106  85] 
936a55  //pixel 1153 (x =   1, y =  18) =    [147 106  85] 
936a55  //pixel 1154 (x =   2, y =  18) =    [147 106  85] 
936a55  //pixel 1155 (x =   3, y =  18) =    [147 106  85] 
936a55  //pixel 1156 (x =   4, y =  18) =    [147 106  85] 
936a55  //pixel 1157 (x =   5, y =  18) =    [147 106  85] 
936a55  //pixel 1158 (x =   6, y =  18) =    [147 106  85] 
936a55  //pixel 1159 (x =   7, y =  18) =    [147 106  85] 
936a55  //pixel 1160 (x =   8, y =  18) =    [147 106  85] 
936a55  //pixel 1161 (x =   9, y =  18) =    [147 106  85] 
936a55  //pixel 1162 (x =  10, y =  18) =    [147 106  85] 
936a55  //pixel 1163 (x =  11, y =  18) =    [147 106  85] 
936a55  //pixel 1164 (x =  12, y =  18) =    [147 106  85] 
936a55  //pixel 1165 (x =  13, y =  18) =    [147 106  85] 
936a55  //pixel 1166 (x =  14, y =  18) =    [147 106  85] 
8d6351  //pixel 1167 (x =  15, y =  18) =    [141  99  81] 
8d6351  //pixel 1168 (x =  16, y =  18) =    [141  99  81] 
936a55  //pixel 1169 (x =  17, y =  18) =    [147 106  85] 
936a55  //pixel 1170 (x =  18, y =  18) =    [147 106  85] 
936a55  //pixel 1171 (x =  19, y =  18) =    [147 106  85] 
936a55  //pixel 1172 (x =  20, y =  18) =    [147 106  85] 
936a55  //pixel 1173 (x =  21, y =  18) =    [147 106  85] 
936a55  //pixel 1174 (x =  22, y =  18) =    [147 106  85] 
936a55  //pixel 1175 (x =  23, y =  18) =    [147 106  85] 
936a55  //pixel 1176 (x =  24, y =  18) =    [147 106  85] 
936a55  //pixel 1177 (x =  25, y =  18) =    [147 106  85] 
936a55  //pixel 1178 (x =  26, y =  18) =    [147 106  85] 
936a55  //pixel 1179 (x =  27, y =  18) =    [147 106  85] 
936a55  //pixel 1180 (x =  28, y =  18) =    [147 106  85] 
936a55  //pixel 1181 (x =  29, y =  18) =    [147 106  85] 
936a55  //pixel 1182 (x =  30, y =  18) =    [147 106  85] 
936a55  //pixel 1183 (x =  31, y =  18) =    [147 106  85] 
936a55  //pixel 1184 (x =  32, y =  18) =    [147 106  85] 
936a55  //pixel 1185 (x =  33, y =  18) =    [147 106  85] 
936a55  //pixel 1186 (x =  34, y =  18) =    [147 106  85] 
936a55  //pixel 1187 (x =  35, y =  18) =    [147 106  85] 
936a55  //pixel 1188 (x =  36, y =  18) =    [147 106  85] 
936a55  //pixel 1189 (x =  37, y =  18) =    [147 106  85] 
936a55  //pixel 1190 (x =  38, y =  18) =    [147 106  85] 
936a55  //pixel 1191 (x =  39, y =  18) =    [147 106  85] 
936a55  //pixel 1192 (x =  40, y =  18) =    [147 106  85] 
936a55  //pixel 1193 (x =  41, y =  18) =    [147 106  85] 
936a55  //pixel 1194 (x =  42, y =  18) =    [147 106  85] 
936a55  //pixel 1195 (x =  43, y =  18) =    [147 106  85] 
936a55  //pixel 1196 (x =  44, y =  18) =    [147 106  85] 
936a55  //pixel 1197 (x =  45, y =  18) =    [147 106  85] 
936a55  //pixel 1198 (x =  46, y =  18) =    [147 106  85] 
936a55  //pixel 1199 (x =  47, y =  18) =    [147 106  85] 
936a55  //pixel 1200 (x =  48, y =  18) =    [147 106  85] 
936a55  //pixel 1201 (x =  49, y =  18) =    [147 106  85] 
936a55  //pixel 1202 (x =  50, y =  18) =    [147 106  85] 
8d6351  //pixel 1203 (x =  51, y =  18) =    [141  99  81] 
936a55  //pixel 1204 (x =  52, y =  18) =    [147 106  85] 
936a55  //pixel 1205 (x =  53, y =  18) =    [147 106  85] 
6f493f  //pixel 1206 (x =  54, y =  18) =    [111  73  63] 
40251c  //pixel 1207 (x =  55, y =  18) =       [64 37 28] 
281813  //pixel 1208 (x =  56, y =  18) =       [40 24 19] 
301f1f  //pixel 1209 (x =  57, y =  18) =       [48 31 31] 
301f1f  //pixel 1210 (x =  58, y =  18) =       [48 31 31] 
2e2222  //pixel 1211 (x =  59, y =  18) =       [46 34 34] 
2e2222  //pixel 1212 (x =  60, y =  18) =       [46 34 34] 
5c413a  //pixel 1213 (x =  61, y =  18) =       [92 65 58] 
81584b  //pixel 1214 (x =  62, y =  18) =    [129  88  75] 
936a55  //pixel 1215 (x =  63, y =  18) =    [147 106  85] 
936a55  //pixel 1216 (x =   0, y =  19) =    [147 106  85] 
936a55  //pixel 1217 (x =   1, y =  19) =    [147 106  85] 
936a55  //pixel 1218 (x =   2, y =  19) =    [147 106  85] 
936a55  //pixel 1219 (x =   3, y =  19) =    [147 106  85] 
936a55  //pixel 1220 (x =   4, y =  19) =    [147 106  85] 
936a55  //pixel 1221 (x =   5, y =  19) =    [147 106  85] 
936a55  //pixel 1222 (x =   6, y =  19) =    [147 106  85] 
936a55  //pixel 1223 (x =   7, y =  19) =    [147 106  85] 
936a55  //pixel 1224 (x =   8, y =  19) =    [147 106  85] 
936a55  //pixel 1225 (x =   9, y =  19) =    [147 106  85] 
936a55  //pixel 1226 (x =  10, y =  19) =    [147 106  85] 
936a55  //pixel 1227 (x =  11, y =  19) =    [147 106  85] 
936a55  //pixel 1228 (x =  12, y =  19) =    [147 106  85] 
936a55  //pixel 1229 (x =  13, y =  19) =    [147 106  85] 
936a55  //pixel 1230 (x =  14, y =  19) =    [147 106  85] 
936a55  //pixel 1231 (x =  15, y =  19) =    [147 106  85] 
936a55  //pixel 1232 (x =  16, y =  19) =    [147 106  85] 
936a55  //pixel 1233 (x =  17, y =  19) =    [147 106  85] 
936a55  //pixel 1234 (x =  18, y =  19) =    [147 106  85] 
936a55  //pixel 1235 (x =  19, y =  19) =    [147 106  85] 
936a55  //pixel 1236 (x =  20, y =  19) =    [147 106  85] 
936a55  //pixel 1237 (x =  21, y =  19) =    [147 106  85] 
936a55  //pixel 1238 (x =  22, y =  19) =    [147 106  85] 
936a55  //pixel 1239 (x =  23, y =  19) =    [147 106  85] 
936a55  //pixel 1240 (x =  24, y =  19) =    [147 106  85] 
936a55  //pixel 1241 (x =  25, y =  19) =    [147 106  85] 
936a55  //pixel 1242 (x =  26, y =  19) =    [147 106  85] 
936a55  //pixel 1243 (x =  27, y =  19) =    [147 106  85] 
936a55  //pixel 1244 (x =  28, y =  19) =    [147 106  85] 
936a55  //pixel 1245 (x =  29, y =  19) =    [147 106  85] 
936a55  //pixel 1246 (x =  30, y =  19) =    [147 106  85] 
936a55  //pixel 1247 (x =  31, y =  19) =    [147 106  85] 
936a55  //pixel 1248 (x =  32, y =  19) =    [147 106  85] 
936a55  //pixel 1249 (x =  33, y =  19) =    [147 106  85] 
936a55  //pixel 1250 (x =  34, y =  19) =    [147 106  85] 
936a55  //pixel 1251 (x =  35, y =  19) =    [147 106  85] 
936a55  //pixel 1252 (x =  36, y =  19) =    [147 106  85] 
936a55  //pixel 1253 (x =  37, y =  19) =    [147 106  85] 
936a55  //pixel 1254 (x =  38, y =  19) =    [147 106  85] 
936a55  //pixel 1255 (x =  39, y =  19) =    [147 106  85] 
936a55  //pixel 1256 (x =  40, y =  19) =    [147 106  85] 
936a55  //pixel 1257 (x =  41, y =  19) =    [147 106  85] 
936a55  //pixel 1258 (x =  42, y =  19) =    [147 106  85] 
936a55  //pixel 1259 (x =  43, y =  19) =    [147 106  85] 
936a55  //pixel 1260 (x =  44, y =  19) =    [147 106  85] 
936a55  //pixel 1261 (x =  45, y =  19) =    [147 106  85] 
936a55  //pixel 1262 (x =  46, y =  19) =    [147 106  85] 
936a55  //pixel 1263 (x =  47, y =  19) =    [147 106  85] 
936a55  //pixel 1264 (x =  48, y =  19) =    [147 106  85] 
936a55  //pixel 1265 (x =  49, y =  19) =    [147 106  85] 
936a55  //pixel 1266 (x =  50, y =  19) =    [147 106  85] 
936a55  //pixel 1267 (x =  51, y =  19) =    [147 106  85] 
936a55  //pixel 1268 (x =  52, y =  19) =    [147 106  85] 
936a55  //pixel 1269 (x =  53, y =  19) =    [147 106  85] 
875f4c  //pixel 1270 (x =  54, y =  19) =    [135  95  76] 
5c413a  //pixel 1271 (x =  55, y =  19) =       [92 65 58] 
281813  //pixel 1272 (x =  56, y =  19) =       [40 24 19] 
281813  //pixel 1273 (x =  57, y =  19) =       [40 24 19] 
281813  //pixel 1274 (x =  58, y =  19) =       [40 24 19] 
2e2222  //pixel 1275 (x =  59, y =  19) =       [46 34 34] 
5c413a  //pixel 1276 (x =  60, y =  19) =       [92 65 58] 
936a55  //pixel 1277 (x =  61, y =  19) =    [147 106  85] 
936a55  //pixel 1278 (x =  62, y =  19) =    [147 106  85] 
