79755d  //pixel  818 (x =  50, y =  12) =    [121 117  93] 
79755d  //pixel  819 (x =  51, y =  12) =    [121 117  93] 
79755d  //pixel  820 (x =  52, y =  12) =    [121 117  93] 
64675d  //pixel  821 (x =  53, y =  12) =    [100 103  93] 
64675d  //pixel  822 (x =  54, y =  12) =    [100 103  93] 
64675d  //pixel  823 (x =  55, y =  12) =    [100 103  93] 
515651  //pixel  824 (x =  56, y =  12) =       [81 86 81] 
64675d  //pixel  825 (x =  57, y =  12) =    [100 103  93] 
64675d  //pixel  826 (x =  58, y =  12) =    [100 103  93] 
79755d  //pixel  827 (x =  59, y =  12) =    [121 117  93] 
79755d  //pixel  828 (x =  60, y =  12) =    [121 117  93] 
4f5954  //pixel  829 (x =  61, y =  12) =       [79 89 84] 
23332f  //pixel  830 (x =  62, y =  12) =       [35 51 47] 
0c1113  //pixel  831 (x =  63, y =  12) =       [12 17 19] 
c4b874  //pixel  832 (x =   0, y =  13) =    [196 184 116] 
c4b874  //pixel  833 (x =   1, y =  13) =    [196 184 116] 
aa9f67  //pixel  834 (x =   2, y =  13) =    [170 159 103] 
a1864b  //pixel  835 (x =   3, y =  13) =    [161 134  75] 
b4a55f  //pixel  836 (x =   4, y =  13) =    [180 165  95] 
aa9f67  //pixel  837 (x =   5, y =  13) =    [170 159 103] 
aa9f67  //pixel  838 (x =   6, y =  13) =    [170 159 103] 
a1864b  //pixel  839 (x =   7, y =  13) =    [161 134  75] 
b4a55f  //pixel  840 (x =   8, y =  13) =    [180 165  95] 
b4a55f  //pixel  841 (x =   9, y =  13) =    [180 165  95] 
a1864b  //pixel  842 (x =  10, y =  13) =    [161 134  75] 
a1864b  //pixel  843 (x =  11, y =  13) =    [161 134  75] 
a1864b  //pixel  844 (x =  12, y =  13) =    [161 134  75] 
a1864b  //pixel  845 (x =  13, y =  13) =    [161 134  75] 
92733c  //pixel  846 (x =  14, y =  13) =    [146 115  60] 
92733c  //pixel  847 (x =  15, y =  13) =    [146 115  60] 
7f6346  //pixel  848 (x =  16, y =  13) =    [127  99  70] 
7f6346  //pixel  849 (x =  17, y =  13) =    [127  99  70] 
7f6346  //pixel  850 (x =  18, y =  13) =    [127  99  70] 
7f6346  //pixel  851 (x =  19, y =  13) =    [127  99  70] 
7f6346  //pixel  852 (x =  20, y =  13) =    [127  99  70] 
7f6346  //pixel  853 (x =  21, y =  13) =    [127  99  70] 
71513e  //pixel  854 (x =  22, y =  13) =    [113  81  62] 
6f4a32  //pixel  855 (x =  23, y =  13) =    [111  74  50] 
604634  //pixel  856 (x =  24, y =  13) =       [96 70 52] 
6f4a32  //pixel  857 (x =  25, y =  13) =    [111  74  50] 
71513e  //pixel  858 (x =  26, y =  13) =    [113  81  62] 
795438  //pixel  859 (x =  27, y =  13) =    [121  84  56] 
7f6346  //pixel  860 (x =  28, y =  13) =    [127  99  70] 
71513e  //pixel  861 (x =  29, y =  13) =    [113  81  62] 
71513e  //pixel  862 (x =  30, y =  13) =    [113  81  62] 
71513e  //pixel  863 (x =  31, y =  13) =    [113  81  62] 
7f6346  //pixel  864 (x =  32, y =  13) =    [127  99  70] 
71513e  //pixel  865 (x =  33, y =  13) =    [113  81  62] 
71513e  //pixel  866 (x =  34, y =  13) =    [113  81  62] 
71513e  //pixel  867 (x =  35, y =  13) =    [113  81  62] 
71513e  //pixel  868 (x =  36, y =  13) =    [113  81  62] 
7f6346  //pixel  869 (x =  37, y =  13) =    [127  99  70] 
7f6346  //pixel  870 (x =  38, y =  13) =    [127  99  70] 
766950  //pixel  871 (x =  39, y =  13) =    [118 105  80] 
766950  //pixel  872 (x =  40, y =  13) =    [118 105  80] 
7f6346  //pixel  873 (x =  41, y =  13) =    [127  99  70] 
7f6346  //pixel  874 (x =  42, y =  13) =    [127  99  70] 
71513e  //pixel  875 (x =  43, y =  13) =    [113  81  62] 
71513e  //pixel  876 (x =  44, y =  13) =    [113  81  62] 
7f6346  //pixel  877 (x =  45, y =  13) =    [127  99  70] 
7f6346  //pixel  878 (x =  46, y =  13) =    [127  99  70] 
7f6346  //pixel  879 (x =  47, y =  13) =    [127  99  70] 
7f6346  //pixel  880 (x =  48, y =  13) =    [127  99  70] 
79755d  //pixel  881 (x =  49, y =  13) =    [121 117  93] 
8f8a6b  //pixel  882 (x =  50, y =  13) =    [143 138 107] 
8f8a6b  //pixel  883 (x =  51, y =  13) =    [143 138 107] 
79755d  //pixel  884 (x =  52, y =  13) =    [121 117  93] 
79755d  //pixel  885 (x =  53, y =  13) =    [121 117  93] 
79755d  //pixel  886 (x =  54, y =  13) =    [121 117  93] 
79755d  //pixel  887 (x =  55, y =  13) =    [121 117  93] 
79755d  //pixel  888 (x =  56, y =  13) =    [121 117  93] 
8f8a6b  //pixel  889 (x =  57, y =  13) =    [143 138 107] 
8f8a6b  //pixel  890 (x =  58, y =  13) =    [143 138 107] 
64675d  //pixel  891 (x =  59, y =  13) =    [100 103  93] 
3f4945  //pixel  892 (x =  60, y =  13) =       [63 73 69] 
23332f  //pixel  893 (x =  61, y =  13) =       [35 51 47] 
19231f  //pixel  894 (x =  62, y =  13) =       [25 35 31] 
0c1113  //pixel  895 (x =  63, y =  13) =       [12 17 19] 
c4b874  //pixel  896 (x =   0, y =  14) =    [196 184 116] 
c4b874  //pixel  897 (x =   1, y =  14) =    [196 184 116] 
c4b874  //pixel  898 (x =   2, y =  14) =    [196 184 116] 
c4b874  //pixel  899 (x =   3, y =  14) =    [196 184 116] 
c4b874  //pixel  900 (x =   4, y =  14) =    [196 184 116] 
aa9f67  //pixel  901 (x =   5, y =  14) =    [170 159 103] 
b4a55f  //pixel  902 (x =   6, y =  14) =    [180 165  95] 
b4a55f  //pixel  903 (x =   7, y =  14) =    [180 165  95] 
b4a55f  //pixel  904 (x =   8, y =  14) =    [180 165  95] 
aa9f67  //pixel  905 (x =   9, y =  14) =    [170 159 103] 
aa9f67  //pixel  906 (x =  10, y =  14) =    [170 159 103] 
a1864b  //pixel  907 (x =  11, y =  14) =    [161 134  75] 
a1864b  //pixel  908 (x =  12, y =  14) =    [161 134  75] 
a1864b  //pixel  909 (x =  13, y =  14) =    [161 134  75] 
92733c  //pixel  910 (x =  14, y =  14) =    [146 115  60] 
92733c  //pixel  911 (x =  15, y =  14) =    [146 115  60] 
7f6346  //pixel  912 (x =  16, y =  14) =    [127  99  70] 
7f6346  //pixel  913 (x =  17, y =  14) =    [127  99  70] 
7f6346  //pixel  914 (x =  18, y =  14) =    [127  99  70] 
7f6346  //pixel  915 (x =  19, y =  14) =    [127  99  70] 
7f6346  //pixel  916 (x =  20, y =  14) =    [127  99  70] 
7f6346  //pixel  917 (x =  21, y =  14) =    [127  99  70] 
7f6346  //pixel  918 (x =  22, y =  14) =    [127  99  70] 
71513e  //pixel  919 (x =  23, y =  14) =    [113  81  62] 
49311d  //pixel  920 (x =  24, y =  14) =       [73 49 29] 
49311d  //pixel  921 (x =  25, y =  14) =       [73 49 29] 
603f21  //pixel  922 (x =  26, y =  14) =       [96 63 33] 
604634  //pixel  923 (x =  27, y =  14) =       [96 70 52] 
6f4a32  //pixel  924 (x =  28, y =  14) =    [111  74  50] 
71513e  //pixel  925 (x =  29, y =  14) =    [113  81  62] 
71513e  //pixel  926 (x =  30, y =  14) =    [113  81  62] 
7f6346  //pixel  927 (x =  31, y =  14) =    [127  99  70] 
71513e  //pixel  928 (x =  32, y =  14) =    [113  81  62] 
71513e  //pixel  929 (x =  33, y =  14) =    [113  81  62] 
71513e  //pixel  930 (x =  34, y =  14) =    [113  81  62] 
71513e  //pixel  931 (x =  35, y =  14) =    [113  81  62] 
71513e  //pixel  932 (x =  36, y =  14) =    [113  81  62] 
795438  //pixel  933 (x =  37, y =  14) =    [121  84  56] 
766950  //pixel  934 (x =  38, y =  14) =    [118 105  80] 
766950  //pixel  935 (x =  39, y =  14) =    [118 105  80] 
7f6346  //pixel  936 (x =  40, y =  14) =    [127  99  70] 
766950  //pixel  937 (x =  41, y =  14) =    [118 105  80] 
71513e  //pixel  938 (x =  42, y =  14) =    [113  81  62] 
6f4a32  //pixel  939 (x =  43, y =  14) =    [111  74  50] 
71513e  //pixel  940 (x =  44, y =  14) =    [113  81  62] 
7f6346  //pixel  941 (x =  45, y =  14) =    [127  99  70] 
7f6346  //pixel  942 (x =  46, y =  14) =    [127  99  70] 
7f6346  //pixel  943 (x =  47, y =  14) =    [127  99  70] 
7f6346  //pixel  944 (x =  48, y =  14) =    [127  99  70] 
8f8a6b  //pixel  945 (x =  49, y =  14) =    [143 138 107] 
8f8a6b  //pixel  946 (x =  50, y =  14) =    [143 138 107] 
8f8a6b  //pixel  947 (x =  51, y =  14) =    [143 138 107] 
8f8a6b  //pixel  948 (x =  52, y =  14) =    [143 138 107] 
79755d  //pixel  949 (x =  53, y =  14) =    [121 117  93] 
79755d  //pixel  950 (x =  54, y =  14) =    [121 117  93] 
79755d  //pixel  951 (x =  55, y =  14) =    [121 117  93] 
79755d  //pixel  952 (x =  56, y =  14) =    [121 117  93] 
79755d  //pixel  953 (x =  57, y =  14) =    [121 117  93] 
4f5954  //pixel  954 (x =  58, y =  14) =       [79 89 84] 
283733  //pixel  955 (x =  59, y =  14) =       [40 55 51] 
0c1113  //pixel  956 (x =  60, y =  14) =       [12 17 19] 
0c1113  //pixel  957 (x =  61, y =  14) =       [12 17 19] 
172a28  //pixel  958 (x =  62, y =  14) =       [23 42 40] 
1f3530  //pixel  959 (x =  63, y =  14) =       [31 53 48] 
c4b874  //pixel  960 (x =   0, y =  15) =    [196 184 116] 
c4b874  //pixel  961 (x =   1, y =  15) =    [196 184 116] 
c4b874  //pixel  962 (x =   2, y =  15) =    [196 184 116] 
c4b874  //pixel  963 (x =   3, y =  15) =    [196 184 116] 
c4b874  //pixel  964 (x =   4, y =  15) =    [196 184 116] 
aa9f67  //pixel  965 (x =   5, y =  15) =    [170 159 103] 
b4a55f  //pixel  966 (x =   6, y =  15) =    [180 165  95] 
aa9f67  //pixel  967 (x =   7, y =  15) =    [170 159 103] 
aa9f67  //pixel  968 (x =   8, y =  15) =    [170 159 103] 
aa9f67  //pixel  969 (x =   9, y =  15) =    [170 159 103] 
aa9f67  //pixel  970 (x =  10, y =  15) =    [170 159 103] 
a1864b  //pixel  971 (x =  11, y =  15) =    [161 134  75] 
a1864b  //pixel  972 (x =  12, y =  15) =    [161 134  75] 
a1864b  //pixel  973 (x =  13, y =  15) =    [161 134  75] 
92733c  //pixel  974 (x =  14, y =  15) =    [146 115  60] 
92733c  //pixel  975 (x =  15, y =  15) =    [146 115  60] 
795438  //pixel  976 (x =  16, y =  15) =    [121  84  56] 
7f6346  //pixel  977 (x =  17, y =  15) =    [127  99  70] 
7f6346  //pixel  978 (x =  18, y =  15) =    [127  99  70] 
7f6346  //pixel  979 (x =  19, y =  15) =    [127  99  70] 
7f6346  //pixel  980 (x =  20, y =  15) =    [127  99  70] 
7f6346  //pixel  981 (x =  21, y =  15) =    [127  99  70] 
7f6346  //pixel  982 (x =  22, y =  15) =    [127  99  70] 
795438  //pixel  983 (x =  23, y =  15) =    [121  84  56] 
6f4a32  //pixel  984 (x =  24, y =  15) =    [111  74  50] 
604634  //pixel  985 (x =  25, y =  15) =       [96 70 52] 
49311d  //pixel  986 (x =  26, y =  15) =       [73 49 29] 
421a09  //pixel  987 (x =  27, y =  15) =       [66 26  9] 
421a09  //pixel  988 (x =  28, y =  15) =       [66 26  9] 
421a09  //pixel  989 (x =  29, y =  15) =       [66 26  9] 
421a09  //pixel  990 (x =  30, y =  15) =       [66 26  9] 
583512  //pixel  991 (x =  31, y =  15) =       [88 53 18] 
603f21  //pixel  992 (x =  32, y =  15) =       [96 63 33] 
603f21  //pixel  993 (x =  33, y =  15) =       [96 63 33] 
603f21  //pixel  994 (x =  34, y =  15) =       [96 63 33] 
603f21  //pixel  995 (x =  35, y =  15) =       [96 63 33] 
603f21  //pixel  996 (x =  36, y =  15) =       [96 63 33] 
603f21  //pixel  997 (x =  37, y =  15) =       [96 63 33] 
604634  //pixel  998 (x =  38, y =  15) =       [96 70 52] 
71513e  //pixel  999 (x =  39, y =  15) =    [113  81  62] 
604634  //pixel 1000 (x =  40, y =  15) =       [96 70 52] 
604634  //pixel 1001 (x =  41, y =  15) =       [96 70 52] 
604634  //pixel 1002 (x =  42, y =  15) =       [96 70 52] 
604634  //pixel 1003 (x =  43, y =  15) =       [96 70 52] 
71513e  //pixel 1004 (x =  44, y =  15) =    [113  81  62] 
7f6346  //pixel 1005 (x =  45, y =  15) =    [127  99  70] 
7f6346  //pixel 1006 (x =  46, y =  15) =    [127  99  70] 
7f6346  //pixel 1007 (x =  47, y =  15) =    [127  99  70] 
7f6346  //pixel 1008 (x =  48, y =  15) =    [127  99  70] 
7f6346  //pixel 1009 (x =  49, y =  15) =    [127  99  70] 
7f6346  //pixel 1010 (x =  50, y =  15) =    [127  99  70] 
7f6346  //pixel 1011 (x =  51, y =  15) =    [127  99  70] 
8f8a6b  //pixel 1012 (x =  52, y =  15) =    [143 138 107] 
8f8a6b  //pixel 1013 (x =  53, y =  15) =    [143 138 107] 
8f8a6b  //pixel 1014 (x =  54, y =  15) =    [143 138 107] 
8f8a6b  //pixel 1015 (x =  55, y =  15) =    [143 138 107] 
64675d  //pixel 1016 (x =  56, y =  15) =    [100 103  93] 
3f4945  //pixel 1017 (x =  57, y =  15) =       [63 73 69] 
19231f  //pixel 1018 (x =  58, y =  15) =       [25 35 31] 
0c1113  //pixel 1019 (x =  59, y =  15) =       [12 17 19] 
0c1113  //pixel 1020 (x =  60, y =  15) =       [12 17 19] 
062022  //pixel 1021 (x =  61, y =  15) =       [ 6 32 34] 
062022  //pixel 1022 (x =  62, y =  15) =       [ 6 32 34] 
172a28  //pixel 1023 (x =  63, y =  15) =       [23 42 40] 
c4b874  //pixel 1024 (x =   0, y =  16) =    [196 184 116] 
c4b874  //pixel 1025 (x =   1, y =  16) =    [196 184 116] 
c4b874  //pixel 1026 (x =   2, y =  16) =    [196 184 116] 
c4b874  //pixel 1027 (x =   3, y =  16) =    [196 184 116] 
c4b874  //pixel 1028 (x =   4, y =  16) =    [196 184 116] 
c4b874  //pixel 1029 (x =   5, y =  16) =    [196 184 116] 
c4b874  //pixel 1030 (x =   6, y =  16) =    [196 184 116] 
aa9f67  //pixel 1031 (x =   7, y =  16) =    [170 159 103] 
aa9f67  //pixel 1032 (x =   8, y =  16) =    [170 159 103] 
aa9f67  //pixel 1033 (x =   9, y =  16) =    [170 159 103] 
aa9f67  //pixel 1034 (x =  10, y =  16) =    [170 159 103] 
a1864b  //pixel 1035 (x =  11, y =  16) =    [161 134  75] 
a1864b  //pixel 1036 (x =  12, y =  16) =    [161 134  75] 
7f6346  //pixel 1037 (x =  13, y =  16) =    [127  99  70] 
7f6346  //pixel 1038 (x =  14, y =  16) =    [127  99  70] 
795438  //pixel 1039 (x =  15, y =  16) =    [121  84  56] 
7f6346  //pixel 1040 (x =  16, y =  16) =    [127  99  70] 
7f6346  //pixel 1041 (x =  17, y =  16) =    [127  99  70] 
7f6346  //pixel 1042 (x =  18, y =  16) =    [127  99  70] 
7f6346  //pixel 1043 (x =  19, y =  16) =    [127  99  70] 
7f6346  //pixel 1044 (x =  20, y =  16) =    [127  99  70] 
7f6346  //pixel 1045 (x =  21, y =  16) =    [127  99  70] 
7f6346  //pixel 1046 (x =  22, y =  16) =    [127  99  70] 
7f6346  //pixel 1047 (x =  23, y =  16) =    [127  99  70] 
7f6346  //pixel 1048 (x =  24, y =  16) =    [127  99  70] 
7f6346  //pixel 1049 (x =  25, y =  16) =    [127  99  70] 
67534b  //pixel 1050 (x =  26, y =  16) =    [103  83  75] 
67534b  //pixel 1051 (x =  27, y =  16) =    [103  83  75] 
71513e  //pixel 1052 (x =  28, y =  16) =    [113  81  62] 
6f4a32  //pixel 1053 (x =  29, y =  16) =    [111  74  50] 
603f21  //pixel 1054 (x =  30, y =  16) =       [96 63 33] 
49311d  //pixel 1055 (x =  31, y =  16) =       [73 49 29] 
421a09  //pixel 1056 (x =  32, y =  16) =       [66 26  9] 
421a09  //pixel 1057 (x =  33, y =  16) =       [66 26  9] 
421a09  //pixel 1058 (x =  34, y =  16) =       [66 26  9] 
603f21  //pixel 1059 (x =  35, y =  16) =       [96 63 33] 
603f21  //pixel 1060 (x =  36, y =  16) =       [96 63 33] 
49311d  //pixel 1061 (x =  37, y =  16) =       [73 49 29] 
421a09  //pixel 1062 (x =  38, y =  16) =       [66 26  9] 
49311d  //pixel 1063 (x =  39, y =  16) =       [73 49 29] 
603f21  //pixel 1064 (x =  40, y =  16) =       [96 63 33] 
603f21  //pixel 1065 (x =  41, y =  16) =       [96 63 33] 
6f4a32  //pixel 1066 (x =  42, y =  16) =    [111  74  50] 
71513e  //pixel 1067 (x =  43, y =  16) =    [113  81  62] 
7f6346  //pixel 1068 (x =  44, y =  16) =    [127  99  70] 
7f6346  //pixel 1069 (x =  45, y =  16) =    [127  99  70] 
7f6346  //pixel 1070 (x =  46, y =  16) =    [127  99  70] 
8f8a6b  //pixel 1071 (x =  47, y =  16) =    [143 138 107] 
7f6346  //pixel 1072 (x =  48, y =  16) =    [127  99  70] 
7f6346  //pixel 1073 (x =  49, y =  16) =    [127  99  70] 
7f6346  //pixel 1074 (x =  50, y =  16) =    [127  99  70] 
7f6346  //pixel 1075 (x =  51, y =  16) =    [127  99  70] 
7f6346  //pixel 1076 (x =  52, y =  16) =    [127  99  70] 
8f8a6b  //pixel 1077 (x =  53, y =  16) =    [143 138 107] 
8f8a6b  //pixel 1078 (x =  54, y =  16) =    [143 138 107] 
79755d  //pixel 1079 (x =  55, y =  16) =    [121 117  93] 
3f4945  //pixel 1080 (x =  56, y =  16) =       [63 73 69] 
26302a  //pixel 1081 (x =  57, y =  16) =       [38 48 42] 
0c1113  //pixel 1082 (x =  58, y =  16) =       [12 17 19] 
062022  //pixel 1083 (x =  59, y =  16) =       [ 6 32 34] 
172a28  //pixel 1084 (x =  60, y =  16) =       [23 42 40] 
062022  //pixel 1085 (x =  61, y =  16) =       [ 6 32 34] 
062022  //pixel 1086 (x =  62, y =  16) =       [ 6 32 34] 
3d504e  //pixel 1087 (x =  63, y =  16) =       [61 80 78] 
c4b874  //pixel 1088 (x =   0, y =  17) =    [196 184 116] 
c4b874  //pixel 1089 (x =   1, y =  17) =    [196 184 116] 
c4b874  //pixel 1090 (x =   2, y =  17) =    [196 184 116] 
c4b874  //pixel 1091 (x =   3, y =  17) =    [196 184 116] 
c4b874  //pixel 1092 (x =   4, y =  17) =    [196 184 116] 
c4b874  //pixel 1093 (x =   5, y =  17) =    [196 184 116] 
c4b874  //pixel 1094 (x =   6, y =  17) =    [196 184 116] 
c4b874  //pixel 1095 (x =   7, y =  17) =    [196 184 116] 
aa9f67  //pixel 1096 (x =   8, y =  17) =    [170 159 103] 
aa9f67  //pixel 1097 (x =   9, y =  17) =    [170 159 103] 
aa9f67  //pixel 1098 (x =  10, y =  17) =    [170 159 103] 
a1864b  //pixel 1099 (x =  11, y =  17) =    [161 134  75] 
a1864b  //pixel 1100 (x =  12, y =  17) =    [161 134  75] 
a1864b  //pixel 1101 (x =  13, y =  17) =    [161 134  75] 
7f6346  //pixel 1102 (x =  14, y =  17) =    [127  99  70] 
7f6346  //pixel 1103 (x =  15, y =  17) =    [127  99  70] 
7f6346  //pixel 1104 (x =  16, y =  17) =    [127  99  70] 
7f6346  //pixel 1105 (x =  17, y =  17) =    [127  99  70] 
7f6346  //pixel 1106 (x =  18, y =  17) =    [127  99  70] 
7f6346  //pixel 1107 (x =  19, y =  17) =    [127  99  70] 
7f6346  //pixel 1108 (x =  20, y =  17) =    [127  99  70] 
7f6346  //pixel 1109 (x =  21, y =  17) =    [127  99  70] 
7f6346  //pixel 1110 (x =  22, y =  17) =    [127  99  70] 
79755d  //pixel 1111 (x =  23, y =  17) =    [121 117  93] 
79755d  //pixel 1112 (x =  24, y =  17) =    [121 117  93] 
79755d  //pixel 1113 (x =  25, y =  17) =    [121 117  93] 
79755d  //pixel 1114 (x =  26, y =  17) =    [121 117  93] 
8f8a6b  //pixel 1115 (x =  27, y =  17) =    [143 138 107] 
8f8a6b  //pixel 1116 (x =  28, y =  17) =    [143 138 107] 
8f8a6b  //pixel 1117 (x =  29, y =  17) =    [143 138 107] 
7f6346  //pixel 1118 (x =  30, y =  17) =    [127  99  70] 
7f6346  //pixel 1119 (x =  31, y =  17) =    [127  99  70] 
71513e  //pixel 1120 (x =  32, y =  17) =    [113  81  62] 
6f4a32  //pixel 1121 (x =  33, y =  17) =    [111  74  50] 
6f4a32  //pixel 1122 (x =  34, y =  17) =    [111  74  50] 
6f4a32  //pixel 1123 (x =  35, y =  17) =    [111  74  50] 
795438  //pixel 1124 (x =  36, y =  17) =    [121  84  56] 
6f4a32  //pixel 1125 (x =  37, y =  17) =    [111  74  50] 
6f4a32  //pixel 1126 (x =  38, y =  17) =    [111  74  50] 
6f4a32  //pixel 1127 (x =  39, y =  17) =    [111  74  50] 
7f6346  //pixel 1128 (x =  40, y =  17) =    [127  99  70] 
7f6346  //pixel 1129 (x =  41, y =  17) =    [127  99  70] 
7f6346  //pixel 1130 (x =  42, y =  17) =    [127  99  70] 
7f6346  //pixel 1131 (x =  43, y =  17) =    [127  99  70] 
7f6346  //pixel 1132 (x =  44, y =  17) =    [127  99  70] 
8f8a6b  //pixel 1133 (x =  45, y =  17) =    [143 138 107] 
8f8a6b  //pixel 1134 (x =  46, y =  17) =    [143 138 107] 
8f8a6b  //pixel 1135 (x =  47, y =  17) =    [143 138 107] 
79755d  //pixel 1136 (x =  48, y =  17) =    [121 117  93] 
79755d  //pixel 1137 (x =  49, y =  17) =    [121 117  93] 
79755d  //pixel 1138 (x =  50, y =  17) =    [121 117  93] 
7f6346  //pixel 1139 (x =  51, y =  17) =    [127  99  70] 
7f6346  //pixel 1140 (x =  52, y =  17) =    [127  99  70] 
8f8a6b  //pixel 1141 (x =  53, y =  17) =    [143 138 107] 
766950  //pixel 1142 (x =  54, y =  17) =    [118 105  80] 
393934  //pixel 1143 (x =  55, y =  17) =       [57 57 52] 
19231f  //pixel 1144 (x =  56, y =  17) =       [25 35 31] 
19231f  //pixel 1145 (x =  57, y =  17) =       [25 35 31] 
062022  //pixel 1146 (x =  58, y =  17) =       [ 6 32 34] 
062022  //pixel 1147 (x =  59, y =  17) =       [ 6 32 34] 
0c1113  //pixel 1148 (x =  60, y =  17) =       [12 17 19] 
0c1113  //pixel 1149 (x =  61, y =  17) =       [12 17 19] 
1e3736  //pixel 1150 (x =  62, y =  17) =       [30 55 54] 
64675d  //pixel 1151 (x =  63, y =  17) =    [100 103  93] 
c4b874  //pixel 1152 (x =   0, y =  18) =    [196 184 116] 
c4b874  //pixel 1153 (x =   1, y =  18) =    [196 184 116] 
c4b874  //pixel 1154 (x =   2, y =  18) =    [196 184 116] 
c4b874  //pixel 1155 (x =   3, y =  18) =    [196 184 116] 
c4b874  //pixel 1156 (x =   4, y =  18) =    [196 184 116] 
c4b874  //pixel 1157 (x =   5, y =  18) =    [196 184 116] 
c4b874  //pixel 1158 (x =   6, y =  18) =    [196 184 116] 
c4b874  //pixel 1159 (x =   7, y =  18) =    [196 184 116] 
c4b874  //pixel 1160 (x =   8, y =  18) =    [196 184 116] 
aa9f67  //pixel 1161 (x =   9, y =  18) =    [170 159 103] 
aa9f67  //pixel 1162 (x =  10, y =  18) =    [170 159 103] 
aa9f67  //pixel 1163 (x =  11, y =  18) =    [170 159 103] 
a1864b  //pixel 1164 (x =  12, y =  18) =    [161 134  75] 
a1864b  //pixel 1165 (x =  13, y =  18) =    [161 134  75] 
7f6346  //pixel 1166 (x =  14, y =  18) =    [127  99  70] 
7f6346  //pixel 1167 (x =  15, y =  18) =    [127  99  70] 
a1864b  //pixel 1168 (x =  16, y =  18) =    [161 134  75] 
a1864b  //pixel 1169 (x =  17, y =  18) =    [161 134  75] 
7f6346  //pixel 1170 (x =  18, y =  18) =    [127  99  70] 
7f6346  //pixel 1171 (x =  19, y =  18) =    [127  99  70] 
7f6346  //pixel 1172 (x =  20, y =  18) =    [127  99  70] 
7f6346  //pixel 1173 (x =  21, y =  18) =    [127  99  70] 
79755d  //pixel 1174 (x =  22, y =  18) =    [121 117  93] 
8f8a6b  //pixel 1175 (x =  23, y =  18) =    [143 138 107] 
79755d  //pixel 1176 (x =  24, y =  18) =    [121 117  93] 
8f8a6b  //pixel 1177 (x =  25, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1178 (x =  26, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1179 (x =  27, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1180 (x =  28, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1181 (x =  29, y =  18) =    [143 138 107] 
aa9f67  //pixel 1182 (x =  30, y =  18) =    [170 159 103] 
aa9f67  //pixel 1183 (x =  31, y =  18) =    [170 159 103] 
aa9f67  //pixel 1184 (x =  32, y =  18) =    [170 159 103] 
8f8a6b  //pixel 1185 (x =  33, y =  18) =    [143 138 107] 
7f6346  //pixel 1186 (x =  34, y =  18) =    [127  99  70] 
79755d  //pixel 1187 (x =  35, y =  18) =    [121 117  93] 
8f8a6b  //pixel 1188 (x =  36, y =  18) =    [143 138 107] 
79755d  //pixel 1189 (x =  37, y =  18) =    [121 117  93] 
7f6346  //pixel 1190 (x =  38, y =  18) =    [127  99  70] 
79755d  //pixel 1191 (x =  39, y =  18) =    [121 117  93] 
aa9f67  //pixel 1192 (x =  40, y =  18) =    [170 159 103] 
8f8a6b  //pixel 1193 (x =  41, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1194 (x =  42, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1195 (x =  43, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1196 (x =  44, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1197 (x =  45, y =  18) =    [143 138 107] 
8f8a6b  //pixel 1198 (x =  46, y =  18) =    [143 138 107] 
7f6346  //pixel 1199 (x =  47, y =  18) =    [127  99  70] 
79755d  //pixel 1200 (x =  48, y =  18) =    [121 117  93] 
7f6346  //pixel 1201 (x =  49, y =  18) =    [127  99  70] 
7f6346  //pixel 1202 (x =  50, y =  18) =    [127  99  70] 
7f6346  //pixel 1203 (x =  51, y =  18) =    [127  99  70] 
7f6346  //pixel 1204 (x =  52, y =  18) =    [127  99  70] 
8f8a6b  //pixel 1205 (x =  53, y =  18) =    [143 138 107] 
67534b  //pixel 1206 (x =  54, y =  18) =    [103  83  75] 
403729  //pixel 1207 (x =  55, y =  18) =       [64 55 41] 
0c1113  //pixel 1208 (x =  56, y =  18) =       [12 17 19] 
19231f  //pixel 1209 (x =  57, y =  18) =       [25 35 31] 
19231f  //pixel 1210 (x =  58, y =  18) =       [25 35 31] 
062022  //pixel 1211 (x =  59, y =  18) =       [ 6 32 34] 
192e2c  //pixel 1212 (x =  60, y =  18) =       [25 46 44] 
294343  //pixel 1213 (x =  61, y =  18) =       [41 67 67] 
4f5954  //pixel 1214 (x =  62, y =  18) =       [79 89 84] 
79755d  //pixel 1215 (x =  63, y =  18) =    [121 117  93] 
c4b874  //pixel 1216 (x =   0, y =  19) =    [196 184 116] 
c4b874  //pixel 1217 (x =   1, y =  19) =    [196 184 116] 
c4b874  //pixel 1218 (x =   2, y =  19) =    [196 184 116] 
c4b874  //pixel 1219 (x =   3, y =  19) =    [196 184 116] 
c4b874  //pixel 1220 (x =   4, y =  19) =    [196 184 116] 
c4b874  //pixel 1221 (x =   5, y =  19) =    [196 184 116] 
c4b874  //pixel 1222 (x =   6, y =  19) =    [196 184 116] 
c4b874  //pixel 1223 (x =   7, y =  19) =    [196 184 116] 
