b28b78  //pixel  836 (x =   4, y =  13) =    [178 139 120] 
b28b78  //pixel  837 (x =   5, y =  13) =    [178 139 120] 
b28b78  //pixel  838 (x =   6, y =  13) =    [178 139 120] 
9d7360  //pixel  839 (x =   7, y =  13) =    [157 115  96] 
9d715f  //pixel  840 (x =   8, y =  13) =    [157 113  95] 
9d715f  //pixel  841 (x =   9, y =  13) =    [157 113  95] 
9d715f  //pixel  842 (x =  10, y =  13) =    [157 113  95] 
9d715f  //pixel  843 (x =  11, y =  13) =    [157 113  95] 
9d715f  //pixel  844 (x =  12, y =  13) =    [157 113  95] 
9d715f  //pixel  845 (x =  13, y =  13) =    [157 113  95] 
865845  //pixel  846 (x =  14, y =  13) =    [134  88  69] 
865a41  //pixel  847 (x =  15, y =  13) =    [134  90  65] 
865845  //pixel  848 (x =  16, y =  13) =    [134  88  69] 
865845  //pixel  849 (x =  17, y =  13) =    [134  88  69] 
865845  //pixel  850 (x =  18, y =  13) =    [134  88  69] 
865845  //pixel  851 (x =  19, y =  13) =    [134  88  69] 
865845  //pixel  852 (x =  20, y =  13) =    [134  88  69] 
825748  //pixel  853 (x =  21, y =  13) =    [130  87  72] 
774e40  //pixel  854 (x =  22, y =  13) =    [119  78  64] 
6f4737  //pixel  855 (x =  23, y =  13) =    [111  71  55] 
6b4332  //pixel  856 (x =  24, y =  13) =    [107  67  50] 
6f4737  //pixel  857 (x =  25, y =  13) =    [111  71  55] 
784f47  //pixel  858 (x =  26, y =  13) =    [120  79  71] 
7d5546  //pixel  859 (x =  27, y =  13) =    [125  85  70] 
7f5344  //pixel  860 (x =  28, y =  13) =    [127  83  68] 
7d5546  //pixel  861 (x =  29, y =  13) =    [125  85  70] 
7f5344  //pixel  862 (x =  30, y =  13) =    [127  83  68] 
774e40  //pixel  863 (x =  31, y =  13) =    [119  78  64] 
7f5344  //pixel  864 (x =  32, y =  13) =    [127  83  68] 
774e40  //pixel  865 (x =  33, y =  13) =    [119  78  64] 
774e40  //pixel  866 (x =  34, y =  13) =    [119  78  64] 
774e40  //pixel  867 (x =  35, y =  13) =    [119  78  64] 
784f47  //pixel  868 (x =  36, y =  13) =    [120  79  71] 
825748  //pixel  869 (x =  37, y =  13) =    [130  87  72] 
825748  //pixel  870 (x =  38, y =  13) =    [130  87  72] 
7d5546  //pixel  871 (x =  39, y =  13) =    [125  85  70] 
825748  //pixel  872 (x =  40, y =  13) =    [130  87  72] 
825748  //pixel  873 (x =  41, y =  13) =    [130  87  72] 
7d5546  //pixel  874 (x =  42, y =  13) =    [125  85  70] 
784f47  //pixel  875 (x =  43, y =  13) =    [120  79  71] 
784f47  //pixel  876 (x =  44, y =  13) =    [120  79  71] 
825748  //pixel  877 (x =  45, y =  13) =    [130  87  72] 
865845  //pixel  878 (x =  46, y =  13) =    [134  88  69] 
865845  //pixel  879 (x =  47, y =  13) =    [134  88  69] 
825748  //pixel  880 (x =  48, y =  13) =    [130  87  72] 
9d715f  //pixel  881 (x =  49, y =  13) =    [157 113  95] 
9d715f  //pixel  882 (x =  50, y =  13) =    [157 113  95] 
9d7360  //pixel  883 (x =  51, y =  13) =    [157 115  96] 
9d715f  //pixel  884 (x =  52, y =  13) =    [157 113  95] 
9d715f  //pixel  885 (x =  53, y =  13) =    [157 113  95] 
9d7360  //pixel  886 (x =  54, y =  13) =    [157 115  96] 
9d7562  //pixel  887 (x =  55, y =  13) =    [157 117  98] 
9d7562  //pixel  888 (x =  56, y =  13) =    [157 117  98] 
a8806e  //pixel  889 (x =  57, y =  13) =    [168 128 110] 
a8806e  //pixel  890 (x =  58, y =  13) =    [168 128 110] 
9d715f  //pixel  891 (x =  59, y =  13) =    [157 113  95] 
393036  //pixel  892 (x =  60, y =  13) =       [57 48 54] 
33282e  //pixel  893 (x =  61, y =  13) =       [51 40 46] 
2e1e1d  //pixel  894 (x =  62, y =  13) =       [46 30 29] 
191213  //pixel  895 (x =  63, y =  13) =       [25 18 19] 
b28b78  //pixel  896 (x =   0, y =  14) =    [178 139 120] 
b28b78  //pixel  897 (x =   1, y =  14) =    [178 139 120] 
b28b78  //pixel  898 (x =   2, y =  14) =    [178 139 120] 
b28b78  //pixel  899 (x =   3, y =  14) =    [178 139 120] 
b28b78  //pixel  900 (x =   4, y =  14) =    [178 139 120] 
b28b78  //pixel  901 (x =   5, y =  14) =    [178 139 120] 
ab826f  //pixel  902 (x =   6, y =  14) =    [171 130 111] 
9d7562  //pixel  903 (x =   7, y =  14) =    [157 117  98] 
9d7360  //pixel  904 (x =   8, y =  14) =    [157 115  96] 
a8806e  //pixel  905 (x =   9, y =  14) =    [168 128 110] 
9d715f  //pixel  906 (x =  10, y =  14) =    [157 113  95] 
9d715f  //pixel  907 (x =  11, y =  14) =    [157 113  95] 
9d715f  //pixel  908 (x =  12, y =  14) =    [157 113  95] 
9d715f  //pixel  909 (x =  13, y =  14) =    [157 113  95] 
865a41  //pixel  910 (x =  14, y =  14) =    [134  90  65] 
865a41  //pixel  911 (x =  15, y =  14) =    [134  90  65] 
865845  //pixel  912 (x =  16, y =  14) =    [134  88  69] 
865845  //pixel  913 (x =  17, y =  14) =    [134  88  69] 
865845  //pixel  914 (x =  18, y =  14) =    [134  88  69] 
865845  //pixel  915 (x =  19, y =  14) =    [134  88  69] 
865845  //pixel  916 (x =  20, y =  14) =    [134  88  69] 
865845  //pixel  917 (x =  21, y =  14) =    [134  88  69] 
7d5546  //pixel  918 (x =  22, y =  14) =    [125  85  70] 
774e40  //pixel  919 (x =  23, y =  14) =    [119  78  64] 
4f2e1d  //pixel  920 (x =  24, y =  14) =       [79 46 29] 
543422  //pixel  921 (x =  25, y =  14) =       [84 52 34] 
5d3824  //pixel  922 (x =  26, y =  14) =       [93 56 36] 
643e2e  //pixel  923 (x =  27, y =  14) =    [100  62  46] 
6f4737  //pixel  924 (x =  28, y =  14) =    [111  71  55] 
744835  //pixel  925 (x =  29, y =  14) =    [116  72  53] 
7f5344  //pixel  926 (x =  30, y =  14) =    [127  83  68] 
865845  //pixel  927 (x =  31, y =  14) =    [134  88  69] 
7f5344  //pixel  928 (x =  32, y =  14) =    [127  83  68] 
815440  //pixel  929 (x =  33, y =  14) =    [129  84  64] 
774e40  //pixel  930 (x =  34, y =  14) =    [119  78  64] 
774e40  //pixel  931 (x =  35, y =  14) =    [119  78  64] 
774e40  //pixel  932 (x =  36, y =  14) =    [119  78  64] 
784f47  //pixel  933 (x =  37, y =  14) =    [120  79  71] 
7d5546  //pixel  934 (x =  38, y =  14) =    [125  85  70] 
7d5546  //pixel  935 (x =  39, y =  14) =    [125  85  70] 
825748  //pixel  936 (x =  40, y =  14) =    [130  87  72] 
784f47  //pixel  937 (x =  41, y =  14) =    [120  79  71] 
6f4843  //pixel  938 (x =  42, y =  14) =    [111  72  67] 
704a3f  //pixel  939 (x =  43, y =  14) =    [112  74  63] 
774e40  //pixel  940 (x =  44, y =  14) =    [119  78  64] 
7f5344  //pixel  941 (x =  45, y =  14) =    [127  83  68] 
865845  //pixel  942 (x =  46, y =  14) =    [134  88  69] 
865845  //pixel  943 (x =  47, y =  14) =    [134  88  69] 
9d715f  //pixel  944 (x =  48, y =  14) =    [157 113  95] 
9d715f  //pixel  945 (x =  49, y =  14) =    [157 113  95] 
9d715f  //pixel  946 (x =  50, y =  14) =    [157 113  95] 
9d715f  //pixel  947 (x =  51, y =  14) =    [157 113  95] 
9d715f  //pixel  948 (x =  52, y =  14) =    [157 113  95] 
9d715f  //pixel  949 (x =  53, y =  14) =    [157 113  95] 
9d7562  //pixel  950 (x =  54, y =  14) =    [157 117  98] 
a8806e  //pixel  951 (x =  55, y =  14) =    [168 128 110] 
a8806e  //pixel  952 (x =  56, y =  14) =    [168 128 110] 
9d7562  //pixel  953 (x =  57, y =  14) =    [157 117  98] 
784f47  //pixel  954 (x =  58, y =  14) =    [120  79  71] 
393036  //pixel  955 (x =  59, y =  14) =       [57 48 54] 
191213  //pixel  956 (x =  60, y =  14) =       [25 18 19] 
191213  //pixel  957 (x =  61, y =  14) =       [25 18 19] 
191213  //pixel  958 (x =  62, y =  14) =       [25 18 19] 
33282e  //pixel  959 (x =  63, y =  14) =       [51 40 46] 
b28b78  //pixel  960 (x =   0, y =  15) =    [178 139 120] 
b28b78  //pixel  961 (x =   1, y =  15) =    [178 139 120] 
b28b78  //pixel  962 (x =   2, y =  15) =    [178 139 120] 
b28b78  //pixel  963 (x =   3, y =  15) =    [178 139 120] 
b28b78  //pixel  964 (x =   4, y =  15) =    [178 139 120] 
ab826f  //pixel  965 (x =   5, y =  15) =    [171 130 111] 
a8806e  //pixel  966 (x =   6, y =  15) =    [168 128 110] 
a8806e  //pixel  967 (x =   7, y =  15) =    [168 128 110] 
a8806e  //pixel  968 (x =   8, y =  15) =    [168 128 110] 
ab826f  //pixel  969 (x =   9, y =  15) =    [171 130 111] 
a8806e  //pixel  970 (x =  10, y =  15) =    [168 128 110] 
9d715f  //pixel  971 (x =  11, y =  15) =    [157 113  95] 
9d715f  //pixel  972 (x =  12, y =  15) =    [157 113  95] 
9d715f  //pixel  973 (x =  13, y =  15) =    [157 113  95] 
865a41  //pixel  974 (x =  14, y =  15) =    [134  90  65] 
865a41  //pixel  975 (x =  15, y =  15) =    [134  90  65] 
865845  //pixel  976 (x =  16, y =  15) =    [134  88  69] 
865845  //pixel  977 (x =  17, y =  15) =    [134  88  69] 
865845  //pixel  978 (x =  18, y =  15) =    [134  88  69] 
865845  //pixel  979 (x =  19, y =  15) =    [134  88  69] 
865845  //pixel  980 (x =  20, y =  15) =    [134  88  69] 
865845  //pixel  981 (x =  21, y =  15) =    [134  88  69] 
825748  //pixel  982 (x =  22, y =  15) =    [130  87  72] 
7d5546  //pixel  983 (x =  23, y =  15) =    [125  85  70] 
6b4332  //pixel  984 (x =  24, y =  15) =    [107  67  50] 
5a3a31  //pixel  985 (x =  25, y =  15) =       [90 58 49] 
543422  //pixel  986 (x =  26, y =  15) =       [84 52 34] 
381f13  //pixel  987 (x =  27, y =  15) =       [56 31 19] 
381f13  //pixel  988 (x =  28, y =  15) =       [56 31 19] 
381f13  //pixel  989 (x =  29, y =  15) =       [56 31 19] 
4d2d1a  //pixel  990 (x =  30, y =  15) =       [77 45 26] 
54311d  //pixel  991 (x =  31, y =  15) =       [84 49 29] 
653e27  //pixel  992 (x =  32, y =  15) =    [101  62  39] 
653d2a  //pixel  993 (x =  33, y =  15) =    [101  61  42] 
653d2a  //pixel  994 (x =  34, y =  15) =    [101  61  42] 
653d2a  //pixel  995 (x =  35, y =  15) =    [101  61  42] 
5d3824  //pixel  996 (x =  36, y =  15) =       [93 56 36] 
643e2e  //pixel  997 (x =  37, y =  15) =    [100  62  46] 
6b4332  //pixel  998 (x =  38, y =  15) =    [107  67  50] 
704a3f  //pixel  999 (x =  39, y =  15) =    [112  74  63] 
6f4737  //pixel 1000 (x =  40, y =  15) =    [111  71  55] 
643e2e  //pixel 1001 (x =  41, y =  15) =    [100  62  46] 
643e2e  //pixel 1002 (x =  42, y =  15) =    [100  62  46] 
6b4332  //pixel 1003 (x =  43, y =  15) =    [107  67  50] 
774e40  //pixel 1004 (x =  44, y =  15) =    [119  78  64] 
865845  //pixel 1005 (x =  45, y =  15) =    [134  88  69] 
9d715f  //pixel 1006 (x =  46, y =  15) =    [157 113  95] 
9d715f  //pixel 1007 (x =  47, y =  15) =    [157 113  95] 
9d715f  //pixel 1008 (x =  48, y =  15) =    [157 113  95] 
9d715f  //pixel 1009 (x =  49, y =  15) =    [157 113  95] 
865845  //pixel 1010 (x =  50, y =  15) =    [134  88  69] 
865845  //pixel 1011 (x =  51, y =  15) =    [134  88  69] 
9d715f  //pixel 1012 (x =  52, y =  15) =    [157 113  95] 
9d7360  //pixel 1013 (x =  53, y =  15) =    [157 115  96] 
9d7562  //pixel 1014 (x =  54, y =  15) =    [157 117  98] 
a8806e  //pixel 1015 (x =  55, y =  15) =    [168 128 110] 
9d715f  //pixel 1016 (x =  56, y =  15) =    [157 113  95] 
393036  //pixel 1017 (x =  57, y =  15) =       [57 48 54] 
191213  //pixel 1018 (x =  58, y =  15) =       [25 18 19] 
191213  //pixel 1019 (x =  59, y =  15) =       [25 18 19] 
191213  //pixel 1020 (x =  60, y =  15) =       [25 18 19] 
191213  //pixel 1021 (x =  61, y =  15) =       [25 18 19] 
191213  //pixel 1022 (x =  62, y =  15) =       [25 18 19] 
191213  //pixel 1023 (x =  63, y =  15) =       [25 18 19] 
b28b78  //pixel 1024 (x =   0, y =  16) =    [178 139 120] 
b28b78  //pixel 1025 (x =   1, y =  16) =    [178 139 120] 
b28b78  //pixel 1026 (x =   2, y =  16) =    [178 139 120] 
b28b78  //pixel 1027 (x =   3, y =  16) =    [178 139 120] 
b28b78  //pixel 1028 (x =   4, y =  16) =    [178 139 120] 
b28b78  //pixel 1029 (x =   5, y =  16) =    [178 139 120] 
b28b78  //pixel 1030 (x =   6, y =  16) =    [178 139 120] 
ab826f  //pixel 1031 (x =   7, y =  16) =    [171 130 111] 
a8806e  //pixel 1032 (x =   8, y =  16) =    [168 128 110] 
a8806e  //pixel 1033 (x =   9, y =  16) =    [168 128 110] 
9d7360  //pixel 1034 (x =  10, y =  16) =    [157 115  96] 
9d715f  //pixel 1035 (x =  11, y =  16) =    [157 113  95] 
9d715f  //pixel 1036 (x =  12, y =  16) =    [157 113  95] 
9d715f  //pixel 1037 (x =  13, y =  16) =    [157 113  95] 
865845  //pixel 1038 (x =  14, y =  16) =    [134  88  69] 
865a41  //pixel 1039 (x =  15, y =  16) =    [134  90  65] 
865845  //pixel 1040 (x =  16, y =  16) =    [134  88  69] 
865845  //pixel 1041 (x =  17, y =  16) =    [134  88  69] 
865845  //pixel 1042 (x =  18, y =  16) =    [134  88  69] 
865845  //pixel 1043 (x =  19, y =  16) =    [134  88  69] 
865845  //pixel 1044 (x =  20, y =  16) =    [134  88  69] 
865845  //pixel 1045 (x =  21, y =  16) =    [134  88  69] 
865845  //pixel 1046 (x =  22, y =  16) =    [134  88  69] 
865845  //pixel 1047 (x =  23, y =  16) =    [134  88  69] 
825748  //pixel 1048 (x =  24, y =  16) =    [130  87  72] 
825748  //pixel 1049 (x =  25, y =  16) =    [130  87  72] 
784f47  //pixel 1050 (x =  26, y =  16) =    [120  79  71] 
784f47  //pixel 1051 (x =  27, y =  16) =    [120  79  71] 
784f47  //pixel 1052 (x =  28, y =  16) =    [120  79  71] 
6b4332  //pixel 1053 (x =  29, y =  16) =    [107  67  50] 
5d3824  //pixel 1054 (x =  30, y =  16) =       [93 56 36] 
4d2d1a  //pixel 1055 (x =  31, y =  16) =       [77 45 26] 
381f13  //pixel 1056 (x =  32, y =  16) =       [56 31 19] 
381f13  //pixel 1057 (x =  33, y =  16) =       [56 31 19] 
381f13  //pixel 1058 (x =  34, y =  16) =       [56 31 19] 
59351d  //pixel 1059 (x =  35, y =  16) =       [89 53 29] 
5d3824  //pixel 1060 (x =  36, y =  16) =       [93 56 36] 
54311d  //pixel 1061 (x =  37, y =  16) =       [84 49 29] 
4d2d1a  //pixel 1062 (x =  38, y =  16) =       [77 45 26] 
4d2d1a  //pixel 1063 (x =  39, y =  16) =       [77 45 26] 
5d3824  //pixel 1064 (x =  40, y =  16) =       [93 56 36] 
633d2a  //pixel 1065 (x =  41, y =  16) =       [99 61 42] 
6b4332  //pixel 1066 (x =  42, y =  16) =    [107  67  50] 
6f4843  //pixel 1067 (x =  43, y =  16) =    [111  72  67] 
825748  //pixel 1068 (x =  44, y =  16) =    [130  87  72] 
865845  //pixel 1069 (x =  45, y =  16) =    [134  88  69] 
9d715f  //pixel 1070 (x =  46, y =  16) =    [157 113  95] 
9d715f  //pixel 1071 (x =  47, y =  16) =    [157 113  95] 
9d715f  //pixel 1072 (x =  48, y =  16) =    [157 113  95] 
9d715f  //pixel 1073 (x =  49, y =  16) =    [157 113  95] 
9d715f  //pixel 1074 (x =  50, y =  16) =    [157 113  95] 
865845  //pixel 1075 (x =  51, y =  16) =    [134  88  69] 
9d715f  //pixel 1076 (x =  52, y =  16) =    [157 113  95] 
a8806e  //pixel 1077 (x =  53, y =  16) =    [168 128 110] 
a8806e  //pixel 1078 (x =  54, y =  16) =    [168 128 110] 
9d715f  //pixel 1079 (x =  55, y =  16) =    [157 113  95] 
393036  //pixel 1080 (x =  56, y =  16) =       [57 48 54] 
33282e  //pixel 1081 (x =  57, y =  16) =       [51 40 46] 
191213  //pixel 1082 (x =  58, y =  16) =       [25 18 19] 
191213  //pixel 1083 (x =  59, y =  16) =       [25 18 19] 
33282e  //pixel 1084 (x =  60, y =  16) =       [51 40 46] 
191213  //pixel 1085 (x =  61, y =  16) =       [25 18 19] 
302224  //pixel 1086 (x =  62, y =  16) =       [48 34 36] 
393036  //pixel 1087 (x =  63, y =  16) =       [57 48 54] 
b28b78  //pixel 1088 (x =   0, y =  17) =    [178 139 120] 
b28b78  //pixel 1089 (x =   1, y =  17) =    [178 139 120] 
b28b78  //pixel 1090 (x =   2, y =  17) =    [178 139 120] 
b28b78  //pixel 1091 (x =   3, y =  17) =    [178 139 120] 
b28b78  //pixel 1092 (x =   4, y =  17) =    [178 139 120] 
b28b78  //pixel 1093 (x =   5, y =  17) =    [178 139 120] 
b28b78  //pixel 1094 (x =   6, y =  17) =    [178 139 120] 
b28b78  //pixel 1095 (x =   7, y =  17) =    [178 139 120] 
ab826f  //pixel 1096 (x =   8, y =  17) =    [171 130 111] 
a8806e  //pixel 1097 (x =   9, y =  17) =    [168 128 110] 
a8806e  //pixel 1098 (x =  10, y =  17) =    [168 128 110] 
9d7360  //pixel 1099 (x =  11, y =  17) =    [157 115  96] 
9d715f  //pixel 1100 (x =  12, y =  17) =    [157 113  95] 
9d715f  //pixel 1101 (x =  13, y =  17) =    [157 113  95] 
865845  //pixel 1102 (x =  14, y =  17) =    [134  88  69] 
865845  //pixel 1103 (x =  15, y =  17) =    [134  88  69] 
865845  //pixel 1104 (x =  16, y =  17) =    [134  88  69] 
865845  //pixel 1105 (x =  17, y =  17) =    [134  88  69] 
865845  //pixel 1106 (x =  18, y =  17) =    [134  88  69] 
865845  //pixel 1107 (x =  19, y =  17) =    [134  88  69] 
865845  //pixel 1108 (x =  20, y =  17) =    [134  88  69] 
865845  //pixel 1109 (x =  21, y =  17) =    [134  88  69] 
9d715f  //pixel 1110 (x =  22, y =  17) =    [157 113  95] 
9d715f  //pixel 1111 (x =  23, y =  17) =    [157 113  95] 
9d715f  //pixel 1112 (x =  24, y =  17) =    [157 113  95] 
9d715f  //pixel 1113 (x =  25, y =  17) =    [157 113  95] 
9d715f  //pixel 1114 (x =  26, y =  17) =    [157 113  95] 
9d715f  //pixel 1115 (x =  27, y =  17) =    [157 113  95] 
9d715f  //pixel 1116 (x =  28, y =  17) =    [157 113  95] 
9d715f  //pixel 1117 (x =  29, y =  17) =    [157 113  95] 
9d715f  //pixel 1118 (x =  30, y =  17) =    [157 113  95] 
865845  //pixel 1119 (x =  31, y =  17) =    [134  88  69] 
784c39  //pixel 1120 (x =  32, y =  17) =    [120  76  57] 
714733  //pixel 1121 (x =  33, y =  17) =    [113  71  51] 
6d4331  //pixel 1122 (x =  34, y =  17) =    [109  67  49] 
744835  //pixel 1123 (x =  35, y =  17) =    [116  72  53] 
784c39  //pixel 1124 (x =  36, y =  17) =    [120  76  57] 
714733  //pixel 1125 (x =  37, y =  17) =    [113  71  51] 
6d4331  //pixel 1126 (x =  38, y =  17) =    [109  67  49] 
6f4737  //pixel 1127 (x =  39, y =  17) =    [111  71  55] 
865845  //pixel 1128 (x =  40, y =  17) =    [134  88  69] 
865845  //pixel 1129 (x =  41, y =  17) =    [134  88  69] 
865845  //pixel 1130 (x =  42, y =  17) =    [134  88  69] 
9d715f  //pixel 1131 (x =  43, y =  17) =    [157 113  95] 
9d715f  //pixel 1132 (x =  44, y =  17) =    [157 113  95] 
9d715f  //pixel 1133 (x =  45, y =  17) =    [157 113  95] 
9d715f  //pixel 1134 (x =  46, y =  17) =    [157 113  95] 
9d715f  //pixel 1135 (x =  47, y =  17) =    [157 113  95] 
9d715f  //pixel 1136 (x =  48, y =  17) =    [157 113  95] 
9d715f  //pixel 1137 (x =  49, y =  17) =    [157 113  95] 
9d715f  //pixel 1138 (x =  50, y =  17) =    [157 113  95] 
865845  //pixel 1139 (x =  51, y =  17) =    [134  88  69] 
865845  //pixel 1140 (x =  52, y =  17) =    [134  88  69] 
9d715f  //pixel 1141 (x =  53, y =  17) =    [157 113  95] 
784f47  //pixel 1142 (x =  54, y =  17) =    [120  79  71] 
5a3d37  //pixel 1143 (x =  55, y =  17) =       [90 61 55] 
191213  //pixel 1144 (x =  56, y =  17) =       [25 18 19] 
2e1e1d  //pixel 1145 (x =  57, y =  17) =       [46 30 29] 
191213  //pixel 1146 (x =  58, y =  17) =       [25 18 19] 
191213  //pixel 1147 (x =  59, y =  17) =       [25 18 19] 
191213  //pixel 1148 (x =  60, y =  17) =       [25 18 19] 
191213  //pixel 1149 (x =  61, y =  17) =       [25 18 19] 
393036  //pixel 1150 (x =  62, y =  17) =       [57 48 54] 
9d715f  //pixel 1151 (x =  63, y =  17) =    [157 113  95] 
b28b78  //pixel 1152 (x =   0, y =  18) =    [178 139 120] 
b28b78  //pixel 1153 (x =   1, y =  18) =    [178 139 120] 
b28b78  //pixel 1154 (x =   2, y =  18) =    [178 139 120] 
b28b78  //pixel 1155 (x =   3, y =  18) =    [178 139 120] 
b28b78  //pixel 1156 (x =   4, y =  18) =    [178 139 120] 
b28b78  //pixel 1157 (x =   5, y =  18) =    [178 139 120] 
b28b78  //pixel 1158 (x =   6, y =  18) =    [178 139 120] 
b28b78  //pixel 1159 (x =   7, y =  18) =    [178 139 120] 
b28b78  //pixel 1160 (x =   8, y =  18) =    [178 139 120] 
ab826f  //pixel 1161 (x =   9, y =  18) =    [171 130 111] 
a8806e  //pixel 1162 (x =  10, y =  18) =    [168 128 110] 
9d7562  //pixel 1163 (x =  11, y =  18) =    [157 117  98] 
9d715f  //pixel 1164 (x =  12, y =  18) =    [157 113  95] 
9d715f  //pixel 1165 (x =  13, y =  18) =    [157 113  95] 
9d715f  //pixel 1166 (x =  14, y =  18) =    [157 113  95] 
865845  //pixel 1167 (x =  15, y =  18) =    [134  88  69] 
9d715f  //pixel 1168 (x =  16, y =  18) =    [157 113  95] 
9d715f  //pixel 1169 (x =  17, y =  18) =    [157 113  95] 
9d715f  //pixel 1170 (x =  18, y =  18) =    [157 113  95] 
9d715f  //pixel 1171 (x =  19, y =  18) =    [157 113  95] 
9d715f  //pixel 1172 (x =  20, y =  18) =    [157 113  95] 
9d715f  //pixel 1173 (x =  21, y =  18) =    [157 113  95] 
9d715f  //pixel 1174 (x =  22, y =  18) =    [157 113  95] 
9d715f  //pixel 1175 (x =  23, y =  18) =    [157 113  95] 
9d715f  //pixel 1176 (x =  24, y =  18) =    [157 113  95] 
9d715f  //pixel 1177 (x =  25, y =  18) =    [157 113  95] 
9d715f  //pixel 1178 (x =  26, y =  18) =    [157 113  95] 
9d715f  //pixel 1179 (x =  27, y =  18) =    [157 113  95] 
9d715f  //pixel 1180 (x =  28, y =  18) =    [157 113  95] 
9d7562  //pixel 1181 (x =  29, y =  18) =    [157 117  98] 
a8806e  //pixel 1182 (x =  30, y =  18) =    [168 128 110] 
b28b78  //pixel 1183 (x =  31, y =  18) =    [178 139 120] 
a8806e  //pixel 1184 (x =  32, y =  18) =    [168 128 110] 
9d715f  //pixel 1185 (x =  33, y =  18) =    [157 113  95] 
9d715f  //pixel 1186 (x =  34, y =  18) =    [157 113  95] 
9d715f  //pixel 1187 (x =  35, y =  18) =    [157 113  95] 
9d715f  //pixel 1188 (x =  36, y =  18) =    [157 113  95] 
9d715f  //pixel 1189 (x =  37, y =  18) =    [157 113  95] 
9d715f  //pixel 1190 (x =  38, y =  18) =    [157 113  95] 
9d715f  //pixel 1191 (x =  39, y =  18) =    [157 113  95] 
a8806e  //pixel 1192 (x =  40, y =  18) =    [168 128 110] 
a8806e  //pixel 1193 (x =  41, y =  18) =    [168 128 110] 
9d715f  //pixel 1194 (x =  42, y =  18) =    [157 113  95] 
9d715f  //pixel 1195 (x =  43, y =  18) =    [157 113  95] 
9d715f  //pixel 1196 (x =  44, y =  18) =    [157 113  95] 
9d715f  //pixel 1197 (x =  45, y =  18) =    [157 113  95] 
9d715f  //pixel 1198 (x =  46, y =  18) =    [157 113  95] 
9d715f  //pixel 1199 (x =  47, y =  18) =    [157 113  95] 
9d715f  //pixel 1200 (x =  48, y =  18) =    [157 113  95] 
9d715f  //pixel 1201 (x =  49, y =  18) =    [157 113  95] 
9d715f  //pixel 1202 (x =  50, y =  18) =    [157 113  95] 
9d715f  //pixel 1203 (x =  51, y =  18) =    [157 113  95] 
9d715f  //pixel 1204 (x =  52, y =  18) =    [157 113  95] 
9d715f  //pixel 1205 (x =  53, y =  18) =    [157 113  95] 
784f47  //pixel 1206 (x =  54, y =  18) =    [120  79  71] 
3c2a2a  //pixel 1207 (x =  55, y =  18) =       [60 42 42] 
191213  //pixel 1208 (x =  56, y =  18) =       [25 18 19] 
291c19  //pixel 1209 (x =  57, y =  18) =       [41 28 25] 
2e1e1d  //pixel 1210 (x =  58, y =  18) =       [46 30 29] 
302224  //pixel 1211 (x =  59, y =  18) =       [48 34 36] 
33282e  //pixel 1212 (x =  60, y =  18) =       [51 40 46] 
393036  //pixel 1213 (x =  61, y =  18) =       [57 48 54] 
784f47  //pixel 1214 (x =  62, y =  18) =    [120  79  71] 
a8806e  //pixel 1215 (x =  63, y =  18) =    [168 128 110] 
b28b78  //pixel 1216 (x =   0, y =  19) =    [178 139 120] 
b28b78  //pixel 1217 (x =   1, y =  19) =    [178 139 120] 
b28b78  //pixel 1218 (x =   2, y =  19) =    [178 139 120] 
b28b78  //pixel 1219 (x =   3, y =  19) =    [178 139 120] 
b28b78  //pixel 1220 (x =   4, y =  19) =    [178 139 120] 
b28b78  //pixel 1221 (x =   5, y =  19) =    [178 139 120] 
b28b78  //pixel 1222 (x =   6, y =  19) =    [178 139 120] 
b28b78  //pixel 1223 (x =   7, y =  19) =    [178 139 120] 
b28b78  //pixel 1224 (x =   8, y =  19) =    [178 139 120] 
b28b78  //pixel 1225 (x =   9, y =  19) =    [178 139 120] 
ab826f  //pixel 1226 (x =  10, y =  19) =    [171 130 111] 
a8806e  //pixel 1227 (x =  11, y =  19) =    [168 128 110] 
9d715f  //pixel 1228 (x =  12, y =  19) =    [157 113  95] 
9d715f  //pixel 1229 (x =  13, y =  19) =    [157 113  95] 
9d715f  //pixel 1230 (x =  14, y =  19) =    [157 113  95] 
9d715f  //pixel 1231 (x =  15, y =  19) =    [157 113  95] 
9d715f  //pixel 1232 (x =  16, y =  19) =    [157 113  95] 
9d715f  //pixel 1233 (x =  17, y =  19) =    [157 113  95] 
9d715f  //pixel 1234 (x =  18, y =  19) =    [157 113  95] 
9d715f  //pixel 1235 (x =  19, y =  19) =    [157 113  95] 
9d715f  //pixel 1236 (x =  20, y =  19) =    [157 113  95] 
9d715f  //pixel 1237 (x =  21, y =  19) =    [157 113  95] 
9d715f  //pixel 1238 (x =  22, y =  19) =    [157 113  95] 
9d7562  //pixel 1239 (x =  23, y =  19) =    [157 117  98] 
a8806e  //pixel 1240 (x =  24, y =  19) =    [168 128 110] 
a8806e  //pixel 1241 (x =  25, y =  19) =    [168 128 110] 
a8806e  //pixel 1242 (x =  26, y =  19) =    [168 128 110] 
a8806e  //pixel 1243 (x =  27, y =  19) =    [168 128 110] 
a8806e  //pixel 1244 (x =  28, y =  19) =    [168 128 110] 
ab826f  //pixel 1245 (x =  29, y =  19) =    [171 130 111] 
b28b78  //pixel 1246 (x =  30, y =  19) =    [178 139 120] 
